-66,-22,5AcP2H5b4/KCBSQuQFB2gMmqOvk=,eDVQ1vBP/+89aLwuyF80/l45VVs=
-69,-21,5AcP2H5b4/KCBSQuQFB2gMmqOvk=,eDVQ1vBP/+89aLwuyF80/l45VVs=
-67,-22,5AcP2H5b4/KCBSQuQFB2gMmqOvk=,eDVQ1vBP/+89aLwuyF80/l45VVs=
-68,-22,5AcP2H5b4/KCBSQuQFB2gMmqOvk=,eDVQ1vBP/+89aLwuyF80/l45VVs=
-72,-17,5AcP2H5b4/KCBSQuQFB2gMmqOvk=,eDVQ1vBP/+89aLwuyF80/l45VVs=
-67,-17,5AcP2H5b4/KCBSQuQFB2gMmqOvk=,eDVQ1vBP/+89aLwuyF80/l45VVs=
-66,-17,5AcP2H5b4/KCBSQuQFB2gMmqOvk=,eDVQ1vBP/+89aLwuyF80/l45VVs=
-70,-17,5AcP2H5b4/KCBSQuQFB2gMmqOvk=,eDVQ1vBP/+89aLwuyF80/l45VVs=
-71,-21,5AcP2H5b4/KCBSQuQFB2gMmqOvk=,eDVQ1vBP/+89aLwuyF80/l45VVs=
-68,-17,5AcP2H5b4/KCBSQuQFB2gMmqOvk=,eDVQ1vBP/+89aLwuyF80/l45VVs=
-70,-21,5AcP2H5b4/KCBSQuQFB2gMmqOvk=,eDVQ1vBP/+89aLwuyF80/l45VVs=
-65,-17,5AcP2H5b4/KCBSQuQFB2gMmqOvk=,eDVQ1vBP/+89aLwuyF80/l45VVs=
-69,-17,5AcP2H5b4/KCBSQuQFB2gMmqOvk=,eDVQ1vBP/+89aLwuyF80/l45VVs=
-69,-22,5AcP2H5b4/KCBSQuQFB2gMmqOvk=,eDVQ1vBP/+89aLwuyF80/l45VVs=
-71,-17,5AcP2H5b4/KCBSQuQFB2gMmqOvk=,eDVQ1vBP/+89aLwuyF80/l45VVs=
-65,-23,5AcP2H5b4/KCBSQuQFB2gMmqOvk=,eDVQ1vBP/+89aLwuyF80/l45VVs=
-66,-23,5AcP2H5b4/KCBSQuQFB2gMmqOvk=,eDVQ1vBP/+89aLwuyF80/l45VVs=
-69,-24,5AcP2H5b4/KCBSQuQFB2gMmqOvk=,eDVQ1vBP/+89aLwuyF80/l45VVs=
-65,-18,5AcP2H5b4/KCBSQuQFB2gMmqOvk=,eDVQ1vBP/+89aLwuyF80/l45VVs=
-66,-18,5AcP2H5b4/KCBSQuQFB2gMmqOvk=,eDVQ1vBP/+89aLwuyF80/l45VVs=
-67,-18,5AcP2H5b4/KCBSQuQFB2gMmqOvk=,eDVQ1vBP/+89aLwuyF80/l45VVs=
-67,-23,5AcP2H5b4/KCBSQuQFB2gMmqOvk=,eDVQ1vBP/+89aLwuyF80/l45VVs=
-68,-18,5AcP2H5b4/KCBSQuQFB2gMmqOvk=,eDVQ1vBP/+89aLwuyF80/l45VVs=
-72,-21,5AcP2H5b4/KCBSQuQFB2gMmqOvk=,eDVQ1vBP/+89aLwuyF80/l45VVs=
-70,-18,5AcP2H5b4/KCBSQuQFB2gMmqOvk=,eDVQ1vBP/+89aLwuyF80/l45VVs=
-70,-22,5AcP2H5b4/KCBSQuQFB2gMmqOvk=,eDVQ1vBP/+89aLwuyF80/l45VVs=
-68,-23,5AcP2H5b4/KCBSQuQFB2gMmqOvk=,eDVQ1vBP/+89aLwuyF80/l45VVs=
-69,-18,5AcP2H5b4/KCBSQuQFB2gMmqOvk=,eDVQ1vBP/+89aLwuyF80/l45VVs=
-71,-18,5AcP2H5b4/KCBSQuQFB2gMmqOvk=,eDVQ1vBP/+89aLwuyF80/l45VVs=
-65,-19,5AcP2H5b4/KCBSQuQFB2gMmqOvk=,eDVQ1vBP/+89aLwuyF80/l45VVs=
-69,-19,5AcP2H5b4/KCBSQuQFB2gMmqOvk=,eDVQ1vBP/+89aLwuyF80/l45VVs=
-72,-18,5AcP2H5b4/KCBSQuQFB2gMmqOvk=,eDVQ1vBP/+89aLwuyF80/l45VVs=
-71,-22,5AcP2H5b4/KCBSQuQFB2gMmqOvk=,eDVQ1vBP/+89aLwuyF80/l45VVs=
-67,-19,5AcP2H5b4/KCBSQuQFB2gMmqOvk=,eDVQ1vBP/+89aLwuyF80/l45VVs=
-66,-19,5AcP2H5b4/KCBSQuQFB2gMmqOvk=,eDVQ1vBP/+89aLwuyF80/l45VVs=
-69,-23,5AcP2H5b4/KCBSQuQFB2gMmqOvk=,eDVQ1vBP/+89aLwuyF80/l45VVs=
-71,-24,5AcP2H5b4/KCBSQuQFB2gMmqOvk=,eDVQ1vBP/+89aLwuyF80/l45VVs=
