-66,-22,skUzZUd6V/cPd1DoRy5/41+O1Gc=,cxkMiu41TFS87scmakbLt2O2cV8=
-69,-21,skUzZUd6V/cPd1DoRy5/41+O1Gc=,cxkMiu41TFS87scmakbLt2O2cV8=
-67,-22,skUzZUd6V/cPd1DoRy5/41+O1Gc=,cxkMiu41TFS87scmakbLt2O2cV8=
-68,-22,skUzZUd6V/cPd1DoRy5/41+O1Gc=,cxkMiu41TFS87scmakbLt2O2cV8=
-72,-17,skUzZUd6V/cPd1DoRy5/41+O1Gc=,cxkMiu41TFS87scmakbLt2O2cV8=
-67,-17,skUzZUd6V/cPd1DoRy5/41+O1Gc=,cxkMiu41TFS87scmakbLt2O2cV8=
-66,-17,skUzZUd6V/cPd1DoRy5/41+O1Gc=,cxkMiu41TFS87scmakbLt2O2cV8=
-70,-17,skUzZUd6V/cPd1DoRy5/41+O1Gc=,cxkMiu41TFS87scmakbLt2O2cV8=
-71,-21,skUzZUd6V/cPd1DoRy5/41+O1Gc=,cxkMiu41TFS87scmakbLt2O2cV8=
-68,-17,skUzZUd6V/cPd1DoRy5/41+O1Gc=,cxkMiu41TFS87scmakbLt2O2cV8=
-70,-21,skUzZUd6V/cPd1DoRy5/41+O1Gc=,cxkMiu41TFS87scmakbLt2O2cV8=
-65,-17,skUzZUd6V/cPd1DoRy5/41+O1Gc=,cxkMiu41TFS87scmakbLt2O2cV8=
-69,-17,skUzZUd6V/cPd1DoRy5/41+O1Gc=,cxkMiu41TFS87scmakbLt2O2cV8=
-69,-22,skUzZUd6V/cPd1DoRy5/41+O1Gc=,cxkMiu41TFS87scmakbLt2O2cV8=
-71,-17,skUzZUd6V/cPd1DoRy5/41+O1Gc=,cxkMiu41TFS87scmakbLt2O2cV8=
-65,-23,skUzZUd6V/cPd1DoRy5/41+O1Gc=,cxkMiu41TFS87scmakbLt2O2cV8=
-66,-23,skUzZUd6V/cPd1DoRy5/41+O1Gc=,cxkMiu41TFS87scmakbLt2O2cV8=
-69,-24,skUzZUd6V/cPd1DoRy5/41+O1Gc=,cxkMiu41TFS87scmakbLt2O2cV8=
-65,-18,skUzZUd6V/cPd1DoRy5/41+O1Gc=,cxkMiu41TFS87scmakbLt2O2cV8=
-66,-18,skUzZUd6V/cPd1DoRy5/41+O1Gc=,cxkMiu41TFS87scmakbLt2O2cV8=
-67,-18,skUzZUd6V/cPd1DoRy5/41+O1Gc=,cxkMiu41TFS87scmakbLt2O2cV8=
-67,-23,skUzZUd6V/cPd1DoRy5/41+O1Gc=,cxkMiu41TFS87scmakbLt2O2cV8=
-68,-18,skUzZUd6V/cPd1DoRy5/41+O1Gc=,cxkMiu41TFS87scmakbLt2O2cV8=
-72,-21,skUzZUd6V/cPd1DoRy5/41+O1Gc=,cxkMiu41TFS87scmakbLt2O2cV8=
-70,-18,skUzZUd6V/cPd1DoRy5/41+O1Gc=,cxkMiu41TFS87scmakbLt2O2cV8=
-70,-22,skUzZUd6V/cPd1DoRy5/41+O1Gc=,cxkMiu41TFS87scmakbLt2O2cV8=
-68,-23,skUzZUd6V/cPd1DoRy5/41+O1Gc=,cxkMiu41TFS87scmakbLt2O2cV8=
-69,-18,skUzZUd6V/cPd1DoRy5/41+O1Gc=,cxkMiu41TFS87scmakbLt2O2cV8=
-71,-18,skUzZUd6V/cPd1DoRy5/41+O1Gc=,cxkMiu41TFS87scmakbLt2O2cV8=
-65,-19,skUzZUd6V/cPd1DoRy5/41+O1Gc=,cxkMiu41TFS87scmakbLt2O2cV8=
-69,-19,skUzZUd6V/cPd1DoRy5/41+O1Gc=,cxkMiu41TFS87scmakbLt2O2cV8=
-72,-18,skUzZUd6V/cPd1DoRy5/41+O1Gc=,cxkMiu41TFS87scmakbLt2O2cV8=
-71,-22,skUzZUd6V/cPd1DoRy5/41+O1Gc=,cxkMiu41TFS87scmakbLt2O2cV8=
-67,-19,skUzZUd6V/cPd1DoRy5/41+O1Gc=,cxkMiu41TFS87scmakbLt2O2cV8=
-66,-19,skUzZUd6V/cPd1DoRy5/41+O1Gc=,cxkMiu41TFS87scmakbLt2O2cV8=
-69,-23,skUzZUd6V/cPd1DoRy5/41+O1Gc=,cxkMiu41TFS87scmakbLt2O2cV8=
-71,-24,skUzZUd6V/cPd1DoRy5/41+O1Gc=,cxkMiu41TFS87scmakbLt2O2cV8=
-68,-19,skUzZUd6V/cPd1DoRy5/41+O1Gc=,cxkMiu41TFS87scmakbLt2O2cV8=
-70,-19,skUzZUd6V/cPd1DoRy5/41+O1Gc=,cxkMiu41TFS87scmakbLt2O2cV8=
-72,-23,skUzZUd6V/cPd1DoRy5/41+O1Gc=,cxkMiu41TFS87scmakbLt2O2cV8=
-71,-19,skUzZUd6V/cPd1DoRy5/41+O1Gc=,cxkMiu41TFS87scmakbLt2O2cV8=
-72,-19,skUzZUd6V/cPd1DoRy5/41+O1Gc=,cxkMiu41TFS87scmakbLt2O2cV8=
-70,-23,skUzZUd6V/cPd1DoRy5/41+O1Gc=,cxkMiu41TFS87scmakbLt2O2cV8=
-65,-24,skUzZUd6V/cPd1DoRy5/41+O1Gc=,cxkMiu41TFS87scmakbLt2O2cV8=
-72,-24,skUzZUd6V/cPd1DoRy5/41+O1Gc=,cxkMiu41TFS87scmakbLt2O2cV8=
-68,-20,skUzZUd6V/cPd1DoRy5/41+O1Gc=,cxkMiu41TFS87scmakbLt2O2cV8=
-66,-20,skUzZUd6V/cPd1DoRy5/41+O1Gc=,cxkMiu41TFS87scmakbLt2O2cV8=
-65,-22,skUzZUd6V/cPd1DoRy5/41+O1Gc=,cxkMiu41TFS87scmakbLt2O2cV8=
-69,-20,skUzZUd6V/cPd1DoRy5/41+O1Gc=,cxkMiu41TFS87scmakbLt2O2cV8=
-67,-20,skUzZUd6V/cPd1DoRy5/41+O1Gc=,cxkMiu41TFS87scmakbLt2O2cV8=
-72,-22,skUzZUd6V/cPd1DoRy5/41+O1Gc=,cxkMiu41TFS87scmakbLt2O2cV8=
-70,-24,skUzZUd6V/cPd1DoRy5/41+O1Gc=,cxkMiu41TFS87scmakbLt2O2cV8=
