-66,-22,piQ2IepUBVqMJJZkfW//VH9e9Ak=,k0f4RH4wIgtNt+Z/Ztl5ymfUpO8=
-69,-21,piQ2IepUBVqMJJZkfW//VH9e9Ak=,k0f4RH4wIgtNt+Z/Ztl5ymfUpO8=
-67,-22,piQ2IepUBVqMJJZkfW//VH9e9Ak=,k0f4RH4wIgtNt+Z/Ztl5ymfUpO8=
-68,-22,piQ2IepUBVqMJJZkfW//VH9e9Ak=,k0f4RH4wIgtNt+Z/Ztl5ymfUpO8=
-72,-17,piQ2IepUBVqMJJZkfW//VH9e9Ak=,k0f4RH4wIgtNt+Z/Ztl5ymfUpO8=
-67,-17,piQ2IepUBVqMJJZkfW//VH9e9Ak=,k0f4RH4wIgtNt+Z/Ztl5ymfUpO8=
-66,-17,piQ2IepUBVqMJJZkfW//VH9e9Ak=,k0f4RH4wIgtNt+Z/Ztl5ymfUpO8=
-70,-17,piQ2IepUBVqMJJZkfW//VH9e9Ak=,k0f4RH4wIgtNt+Z/Ztl5ymfUpO8=
-71,-21,piQ2IepUBVqMJJZkfW//VH9e9Ak=,k0f4RH4wIgtNt+Z/Ztl5ymfUpO8=
-68,-17,piQ2IepUBVqMJJZkfW//VH9e9Ak=,k0f4RH4wIgtNt+Z/Ztl5ymfUpO8=
-70,-21,piQ2IepUBVqMJJZkfW//VH9e9Ak=,k0f4RH4wIgtNt+Z/Ztl5ymfUpO8=
-65,-17,piQ2IepUBVqMJJZkfW//VH9e9Ak=,k0f4RH4wIgtNt+Z/Ztl5ymfUpO8=
-69,-17,piQ2IepUBVqMJJZkfW//VH9e9Ak=,k0f4RH4wIgtNt+Z/Ztl5ymfUpO8=
-69,-22,piQ2IepUBVqMJJZkfW//VH9e9Ak=,k0f4RH4wIgtNt+Z/Ztl5ymfUpO8=
-71,-17,piQ2IepUBVqMJJZkfW//VH9e9Ak=,k0f4RH4wIgtNt+Z/Ztl5ymfUpO8=
-65,-23,piQ2IepUBVqMJJZkfW//VH9e9Ak=,k0f4RH4wIgtNt+Z/Ztl5ymfUpO8=
-66,-23,piQ2IepUBVqMJJZkfW//VH9e9Ak=,k0f4RH4wIgtNt+Z/Ztl5ymfUpO8=
-69,-24,piQ2IepUBVqMJJZkfW//VH9e9Ak=,k0f4RH4wIgtNt+Z/Ztl5ymfUpO8=
-65,-18,piQ2IepUBVqMJJZkfW//VH9e9Ak=,k0f4RH4wIgtNt+Z/Ztl5ymfUpO8=
-66,-18,piQ2IepUBVqMJJZkfW//VH9e9Ak=,k0f4RH4wIgtNt+Z/Ztl5ymfUpO8=
-67,-18,piQ2IepUBVqMJJZkfW//VH9e9Ak=,k0f4RH4wIgtNt+Z/Ztl5ymfUpO8=
-67,-23,piQ2IepUBVqMJJZkfW//VH9e9Ak=,k0f4RH4wIgtNt+Z/Ztl5ymfUpO8=
-68,-18,piQ2IepUBVqMJJZkfW//VH9e9Ak=,k0f4RH4wIgtNt+Z/Ztl5ymfUpO8=
-72,-21,piQ2IepUBVqMJJZkfW//VH9e9Ak=,k0f4RH4wIgtNt+Z/Ztl5ymfUpO8=
-70,-18,piQ2IepUBVqMJJZkfW//VH9e9Ak=,k0f4RH4wIgtNt+Z/Ztl5ymfUpO8=
-70,-22,piQ2IepUBVqMJJZkfW//VH9e9Ak=,k0f4RH4wIgtNt+Z/Ztl5ymfUpO8=
-68,-23,piQ2IepUBVqMJJZkfW//VH9e9Ak=,k0f4RH4wIgtNt+Z/Ztl5ymfUpO8=
-69,-18,piQ2IepUBVqMJJZkfW//VH9e9Ak=,k0f4RH4wIgtNt+Z/Ztl5ymfUpO8=
-71,-18,piQ2IepUBVqMJJZkfW//VH9e9Ak=,k0f4RH4wIgtNt+Z/Ztl5ymfUpO8=
