-66,-22,oLa3PO0rz9+WR2pFdiBl2+GYLWA=,PUjYkORylTDGioI3f10JCevAUak=
-69,-21,oLa3PO0rz9+WR2pFdiBl2+GYLWA=,PUjYkORylTDGioI3f10JCevAUak=
-67,-22,oLa3PO0rz9+WR2pFdiBl2+GYLWA=,PUjYkORylTDGioI3f10JCevAUak=
-68,-22,oLa3PO0rz9+WR2pFdiBl2+GYLWA=,PUjYkORylTDGioI3f10JCevAUak=
-72,-17,oLa3PO0rz9+WR2pFdiBl2+GYLWA=,PUjYkORylTDGioI3f10JCevAUak=
-67,-17,oLa3PO0rz9+WR2pFdiBl2+GYLWA=,PUjYkORylTDGioI3f10JCevAUak=
-66,-17,oLa3PO0rz9+WR2pFdiBl2+GYLWA=,PUjYkORylTDGioI3f10JCevAUak=
-70,-17,oLa3PO0rz9+WR2pFdiBl2+GYLWA=,PUjYkORylTDGioI3f10JCevAUak=
-71,-21,oLa3PO0rz9+WR2pFdiBl2+GYLWA=,PUjYkORylTDGioI3f10JCevAUak=
-68,-17,oLa3PO0rz9+WR2pFdiBl2+GYLWA=,PUjYkORylTDGioI3f10JCevAUak=
-70,-21,oLa3PO0rz9+WR2pFdiBl2+GYLWA=,PUjYkORylTDGioI3f10JCevAUak=
-65,-17,oLa3PO0rz9+WR2pFdiBl2+GYLWA=,PUjYkORylTDGioI3f10JCevAUak=
-69,-17,oLa3PO0rz9+WR2pFdiBl2+GYLWA=,PUjYkORylTDGioI3f10JCevAUak=
-69,-22,oLa3PO0rz9+WR2pFdiBl2+GYLWA=,PUjYkORylTDGioI3f10JCevAUak=
-71,-17,oLa3PO0rz9+WR2pFdiBl2+GYLWA=,PUjYkORylTDGioI3f10JCevAUak=
-65,-23,oLa3PO0rz9+WR2pFdiBl2+GYLWA=,PUjYkORylTDGioI3f10JCevAUak=
-66,-23,oLa3PO0rz9+WR2pFdiBl2+GYLWA=,PUjYkORylTDGioI3f10JCevAUak=
-69,-24,oLa3PO0rz9+WR2pFdiBl2+GYLWA=,PUjYkORylTDGioI3f10JCevAUak=
-65,-18,oLa3PO0rz9+WR2pFdiBl2+GYLWA=,PUjYkORylTDGioI3f10JCevAUak=
-66,-18,oLa3PO0rz9+WR2pFdiBl2+GYLWA=,PUjYkORylTDGioI3f10JCevAUak=
-67,-18,oLa3PO0rz9+WR2pFdiBl2+GYLWA=,PUjYkORylTDGioI3f10JCevAUak=
-67,-23,oLa3PO0rz9+WR2pFdiBl2+GYLWA=,PUjYkORylTDGioI3f10JCevAUak=
-68,-18,oLa3PO0rz9+WR2pFdiBl2+GYLWA=,PUjYkORylTDGioI3f10JCevAUak=
-72,-21,oLa3PO0rz9+WR2pFdiBl2+GYLWA=,PUjYkORylTDGioI3f10JCevAUak=
-70,-18,oLa3PO0rz9+WR2pFdiBl2+GYLWA=,PUjYkORylTDGioI3f10JCevAUak=
-70,-22,oLa3PO0rz9+WR2pFdiBl2+GYLWA=,PUjYkORylTDGioI3f10JCevAUak=
-68,-23,oLa3PO0rz9+WR2pFdiBl2+GYLWA=,PUjYkORylTDGioI3f10JCevAUak=
-69,-18,oLa3PO0rz9+WR2pFdiBl2+GYLWA=,PUjYkORylTDGioI3f10JCevAUak=
-71,-18,oLa3PO0rz9+WR2pFdiBl2+GYLWA=,PUjYkORylTDGioI3f10JCevAUak=
-65,-19,oLa3PO0rz9+WR2pFdiBl2+GYLWA=,PUjYkORylTDGioI3f10JCevAUak=
-69,-19,oLa3PO0rz9+WR2pFdiBl2+GYLWA=,PUjYkORylTDGioI3f10JCevAUak=
-72,-18,oLa3PO0rz9+WR2pFdiBl2+GYLWA=,PUjYkORylTDGioI3f10JCevAUak=
-71,-22,oLa3PO0rz9+WR2pFdiBl2+GYLWA=,PUjYkORylTDGioI3f10JCevAUak=
-67,-19,oLa3PO0rz9+WR2pFdiBl2+GYLWA=,PUjYkORylTDGioI3f10JCevAUak=
-66,-19,oLa3PO0rz9+WR2pFdiBl2+GYLWA=,PUjYkORylTDGioI3f10JCevAUak=
-69,-23,oLa3PO0rz9+WR2pFdiBl2+GYLWA=,PUjYkORylTDGioI3f10JCevAUak=
-71,-24,oLa3PO0rz9+WR2pFdiBl2+GYLWA=,PUjYkORylTDGioI3f10JCevAUak=
-68,-19,oLa3PO0rz9+WR2pFdiBl2+GYLWA=,PUjYkORylTDGioI3f10JCevAUak=
-70,-19,oLa3PO0rz9+WR2pFdiBl2+GYLWA=,PUjYkORylTDGioI3f10JCevAUak=
-72,-23,oLa3PO0rz9+WR2pFdiBl2+GYLWA=,PUjYkORylTDGioI3f10JCevAUak=
-71,-19,oLa3PO0rz9+WR2pFdiBl2+GYLWA=,PUjYkORylTDGioI3f10JCevAUak=
-72,-19,oLa3PO0rz9+WR2pFdiBl2+GYLWA=,PUjYkORylTDGioI3f10JCevAUak=
-70,-23,oLa3PO0rz9+WR2pFdiBl2+GYLWA=,PUjYkORylTDGioI3f10JCevAUak=
-65,-24,oLa3PO0rz9+WR2pFdiBl2+GYLWA=,PUjYkORylTDGioI3f10JCevAUak=
-72,-24,oLa3PO0rz9+WR2pFdiBl2+GYLWA=,PUjYkORylTDGioI3f10JCevAUak=
-68,-20,oLa3PO0rz9+WR2pFdiBl2+GYLWA=,PUjYkORylTDGioI3f10JCevAUak=
-66,-20,oLa3PO0rz9+WR2pFdiBl2+GYLWA=,PUjYkORylTDGioI3f10JCevAUak=
-65,-22,oLa3PO0rz9+WR2pFdiBl2+GYLWA=,PUjYkORylTDGioI3f10JCevAUak=
-69,-20,oLa3PO0rz9+WR2pFdiBl2+GYLWA=,PUjYkORylTDGioI3f10JCevAUak=
-67,-20,oLa3PO0rz9+WR2pFdiBl2+GYLWA=,PUjYkORylTDGioI3f10JCevAUak=
-72,-22,oLa3PO0rz9+WR2pFdiBl2+GYLWA=,PUjYkORylTDGioI3f10JCevAUak=
-70,-24,oLa3PO0rz9+WR2pFdiBl2+GYLWA=,PUjYkORylTDGioI3f10JCevAUak=
-70,-20,oLa3PO0rz9+WR2pFdiBl2+GYLWA=,PUjYkORylTDGioI3f10JCevAUak=
-71,-23,oLa3PO0rz9+WR2pFdiBl2+GYLWA=,PUjYkORylTDGioI3f10JCevAUak=
-71,-20,oLa3PO0rz9+WR2pFdiBl2+GYLWA=,PUjYkORylTDGioI3f10JCevAUak=
-66,-24,oLa3PO0rz9+WR2pFdiBl2+GYLWA=,PUjYkORylTDGioI3f10JCevAUak=
-66,-21,oLa3PO0rz9+WR2pFdiBl2+GYLWA=,PUjYkORylTDGioI3f10JCevAUak=
-67,-24,oLa3PO0rz9+WR2pFdiBl2+GYLWA=,PUjYkORylTDGioI3f10JCevAUak=
-68,-24,oLa3PO0rz9+WR2pFdiBl2+GYLWA=,PUjYkORylTDGioI3f10JCevAUak=
-72,-20,oLa3PO0rz9+WR2pFdiBl2+GYLWA=,PUjYkORylTDGioI3f10JCevAUak=
-67,-21,oLa3PO0rz9+WR2pFdiBl2+GYLWA=,PUjYkORylTDGioI3f10JCevAUak=
-68,-21,oLa3PO0rz9+WR2pFdiBl2+GYLWA=,PUjYkORylTDGioI3f10JCevAUak=
-65,-21,oLa3PO0rz9+WR2pFdiBl2+GYLWA=,PUjYkORylTDGioI3f10JCevAUak=
-65,-20,oLa3PO0rz9+WR2pFdiBl2+GYLWA=,PUjYkORylTDGioI3f10JCevAUak=
