61,-99,sRQnL4jz24XPiNeObeEBjkJ1w+E=,SU1EqYF6yLfjqyA7CS8rTMgnq94=
62,-100,sRQnL4jz24XPiNeObeEBjkJ1w+E=,SU1EqYF6yLfjqyA7CS8rTMgnq94=
59,-99,sRQnL4jz24XPiNeObeEBjkJ1w+E=,SU1EqYF6yLfjqyA7CS8rTMgnq94=
60,-99,sRQnL4jz24XPiNeObeEBjkJ1w+E=,SU1EqYF6yLfjqyA7CS8rTMgnq94=
58,-99,sRQnL4jz24XPiNeObeEBjkJ1w+E=,SU1EqYF6yLfjqyA7CS8rTMgnq94=
61,-100,sRQnL4jz24XPiNeObeEBjkJ1w+E=,SU1EqYF6yLfjqyA7CS8rTMgnq94=
60,-107,sRQnL4jz24XPiNeObeEBjkJ1w+E=,RyINo7S7qaujvZlSxKY8Botwjeg=
60,-100,sRQnL4jz24XPiNeObeEBjkJ1w+E=,SU1EqYF6yLfjqyA7CS8rTMgnq94=
62,-103,sRQnL4jz24XPiNeObeEBjkJ1w+E=,SU1EqYF6yLfjqyA7CS8rTMgnq94=
59,-101,sRQnL4jz24XPiNeObeEBjkJ1w+E=,SU1EqYF6yLfjqyA7CS8rTMgnq94=
61,-101,sRQnL4jz24XPiNeObeEBjkJ1w+E=,SU1EqYF6yLfjqyA7CS8rTMgnq94=
58,-101,sRQnL4jz24XPiNeObeEBjkJ1w+E=,SU1EqYF6yLfjqyA7CS8rTMgnq94=
62,-101,sRQnL4jz24XPiNeObeEBjkJ1w+E=,SU1EqYF6yLfjqyA7CS8rTMgnq94=
59,-107,sRQnL4jz24XPiNeObeEBjkJ1w+E=,RyINo7S7qaujvZlSxKY8Botwjeg=
57,-101,sRQnL4jz24XPiNeObeEBjkJ1w+E=,SU1EqYF6yLfjqyA7CS8rTMgnq94=
61,-103,sRQnL4jz24XPiNeObeEBjkJ1w+E=,SU1EqYF6yLfjqyA7CS8rTMgnq94=
59,-100,sRQnL4jz24XPiNeObeEBjkJ1w+E=,SU1EqYF6yLfjqyA7CS8rTMgnq94=
60,-101,sRQnL4jz24XPiNeObeEBjkJ1w+E=,SU1EqYF6yLfjqyA7CS8rTMgnq94=
61,-107,sRQnL4jz24XPiNeObeEBjkJ1w+E=,RyINo7S7qaujvZlSxKY8Botwjeg=
57,-107,sRQnL4jz24XPiNeObeEBjkJ1w+E=,RyINo7S7qaujvZlSxKY8Botwjeg=
62,-98,sRQnL4jz24XPiNeObeEBjkJ1w+E=,SU1EqYF6yLfjqyA7CS8rTMgnq94=
58,-107,sRQnL4jz24XPiNeObeEBjkJ1w+E=,RyINo7S7qaujvZlSxKY8Botwjeg=
59,-98,sRQnL4jz24XPiNeObeEBjkJ1w+E=,SU1EqYF6yLfjqyA7CS8rTMgnq94=
60,-98,sRQnL4jz24XPiNeObeEBjkJ1w+E=,SU1EqYF6yLfjqyA7CS8rTMgnq94=
58,-103,sRQnL4jz24XPiNeObeEBjkJ1w+E=,SU1EqYF6yLfjqyA7CS8rTMgnq94=
57,-99,sRQnL4jz24XPiNeObeEBjkJ1w+E=,SU1EqYF6yLfjqyA7CS8rTMgnq94=
61,-98,sRQnL4jz24XPiNeObeEBjkJ1w+E=,SU1EqYF6yLfjqyA7CS8rTMgnq94=
62,-108,sRQnL4jz24XPiNeObeEBjkJ1w+E=,RyINo7S7qaujvZlSxKY8Botwjeg=
58,-98,sRQnL4jz24XPiNeObeEBjkJ1w+E=,SU1EqYF6yLfjqyA7CS8rTMgnq94=
61,-108,sRQnL4jz24XPiNeObeEBjkJ1w+E=,RyINo7S7qaujvZlSxKY8Botwjeg=
62,-107,sRQnL4jz24XPiNeObeEBjkJ1w+E=,RyINo7S7qaujvZlSxKY8Botwjeg=
57,-98,sRQnL4jz24XPiNeObeEBjkJ1w+E=,SU1EqYF6yLfjqyA7CS8rTMgnq94=
58,-100,sRQnL4jz24XPiNeObeEBjkJ1w+E=,SU1EqYF6yLfjqyA7CS8rTMgnq94=
61,-102,sRQnL4jz24XPiNeObeEBjkJ1w+E=,SU1EqYF6yLfjqyA7CS8rTMgnq94=
62,-99,sRQnL4jz24XPiNeObeEBjkJ1w+E=,SU1EqYF6yLfjqyA7CS8rTMgnq94=
57,-106,sRQnL4jz24XPiNeObeEBjkJ1w+E=,RyINo7S7qaujvZlSxKY8Botwjeg=
57,-100,sRQnL4jz24XPiNeObeEBjkJ1w+E=,SU1EqYF6yLfjqyA7CS8rTMgnq94=
62,-102,sRQnL4jz24XPiNeObeEBjkJ1w+E=,SU1EqYF6yLfjqyA7CS8rTMgnq94=
60,-103,sRQnL4jz24XPiNeObeEBjkJ1w+E=,SU1EqYF6yLfjqyA7CS8rTMgnq94=
60,-102,sRQnL4jz24XPiNeObeEBjkJ1w+E=,SU1EqYF6yLfjqyA7CS8rTMgnq94=
57,-103,sRQnL4jz24XPiNeObeEBjkJ1w+E=,SU1EqYF6yLfjqyA7CS8rTMgnq94=
52,-101,sRQnL4jz24XPiNeObeEBjkJ1w+E=,W7v8ys15kP1sm2w0xI2wJQ7f9qg=
59,-102,sRQnL4jz24XPiNeObeEBjkJ1w+E=,SU1EqYF6yLfjqyA7CS8rTMgnq94=
58,-102,sRQnL4jz24XPiNeObeEBjkJ1w+E=,SU1EqYF6yLfjqyA7CS8rTMgnq94=
59,-103,sRQnL4jz24XPiNeObeEBjkJ1w+E=,SU1EqYF6yLfjqyA7CS8rTMgnq94=
57,-102,sRQnL4jz24XPiNeObeEBjkJ1w+E=,SU1EqYF6yLfjqyA7CS8rTMgnq94=
60,-108,sRQnL4jz24XPiNeObeEBjkJ1w+E=,RyINo7S7qaujvZlSxKY8Botwjeg=
58,-106,sRQnL4jz24XPiNeObeEBjkJ1w+E=,RyINo7S7qaujvZlSxKY8Botwjeg=
59,-108,sRQnL4jz24XPiNeObeEBjkJ1w+E=,RyINo7S7qaujvZlSxKY8Botwjeg=
58,-108,sRQnL4jz24XPiNeObeEBjkJ1w+E=,RyINo7S7qaujvZlSxKY8Botwjeg=
