83,-78,YcWA77vtldKVqyqK2LUg9oIlphI=,EjfrC+GQyUVEzuPqgRpHkjxKpDA=
84,-77,YcWA77vtldKVqyqK2LUg9oIlphI=,EjfrC+GQyUVEzuPqgRpHkjxKpDA=
81,-78,YcWA77vtldKVqyqK2LUg9oIlphI=,EjfrC+GQyUVEzuPqgRpHkjxKpDA=
83,-80,YcWA77vtldKVqyqK2LUg9oIlphI=,EjfrC+GQyUVEzuPqgRpHkjxKpDA=
82,-80,YcWA77vtldKVqyqK2LUg9oIlphI=,EjfrC+GQyUVEzuPqgRpHkjxKpDA=
84,-67,YcWA77vtldKVqyqK2LUg9oIlphI=,5YJP0O1rma68w4InSn+OsPsZZzA=
84,-78,YcWA77vtldKVqyqK2LUg9oIlphI=,EjfrC+GQyUVEzuPqgRpHkjxKpDA=
82,-78,YcWA77vtldKVqyqK2LUg9oIlphI=,EjfrC+GQyUVEzuPqgRpHkjxKpDA=
84,-74,YcWA77vtldKVqyqK2LUg9oIlphI=,EjfrC+GQyUVEzuPqgRpHkjxKpDA=
86,-74,YcWA77vtldKVqyqK2LUg9oIlphI=,EjfrC+GQyUVEzuPqgRpHkjxKpDA=
83,-67,YcWA77vtldKVqyqK2LUg9oIlphI=,5YJP0O1rma68w4InSn+OsPsZZzA=
83,-74,YcWA77vtldKVqyqK2LUg9oIlphI=,EjfrC+GQyUVEzuPqgRpHkjxKpDA=
86,-78,YcWA77vtldKVqyqK2LUg9oIlphI=,EjfrC+GQyUVEzuPqgRpHkjxKpDA=
87,-74,YcWA77vtldKVqyqK2LUg9oIlphI=,EjfrC+GQyUVEzuPqgRpHkjxKpDA=
85,-74,YcWA77vtldKVqyqK2LUg9oIlphI=,EjfrC+GQyUVEzuPqgRpHkjxKpDA=
82,-74,YcWA77vtldKVqyqK2LUg9oIlphI=,EjfrC+GQyUVEzuPqgRpHkjxKpDA=
85,-67,YcWA77vtldKVqyqK2LUg9oIlphI=,5YJP0O1rma68w4InSn+OsPsZZzA=
81,-79,YcWA77vtldKVqyqK2LUg9oIlphI=,EjfrC+GQyUVEzuPqgRpHkjxKpDA=
81,-67,YcWA77vtldKVqyqK2LUg9oIlphI=,5YJP0O1rma68w4InSn+OsPsZZzA=
87,-73,YcWA77vtldKVqyqK2LUg9oIlphI=,EjfrC+GQyUVEzuPqgRpHkjxKpDA=
80,-67,YcWA77vtldKVqyqK2LUg9oIlphI=,5YJP0O1rma68w4InSn+OsPsZZzA=
84,-80,YcWA77vtldKVqyqK2LUg9oIlphI=,EjfrC+GQyUVEzuPqgRpHkjxKpDA=
82,-67,YcWA77vtldKVqyqK2LUg9oIlphI=,5YJP0O1rma68w4InSn+OsPsZZzA=
85,-78,YcWA77vtldKVqyqK2LUg9oIlphI=,EjfrC+GQyUVEzuPqgRpHkjxKpDA=
86,-67,YcWA77vtldKVqyqK2LUg9oIlphI=,5YJP0O1rma68w4InSn+OsPsZZzA=
80,-79,YcWA77vtldKVqyqK2LUg9oIlphI=,EjfrC+GQyUVEzuPqgRpHkjxKpDA=
87,-68,YcWA77vtldKVqyqK2LUg9oIlphI=,5YJP0O1rma68w4InSn+OsPsZZzA=
85,-77,YcWA77vtldKVqyqK2LUg9oIlphI=,EjfrC+GQyUVEzuPqgRpHkjxKpDA=
81,-77,YcWA77vtldKVqyqK2LUg9oIlphI=,EjfrC+GQyUVEzuPqgRpHkjxKpDA=
81,-74,YcWA77vtldKVqyqK2LUg9oIlphI=,EjfrC+GQyUVEzuPqgRpHkjxKpDA=
87,-75,YcWA77vtldKVqyqK2LUg9oIlphI=,EjfrC+GQyUVEzuPqgRpHkjxKpDA=
81,-80,YcWA77vtldKVqyqK2LUg9oIlphI=,EjfrC+GQyUVEzuPqgRpHkjxKpDA=
87,-67,YcWA77vtldKVqyqK2LUg9oIlphI=,5YJP0O1rma68w4InSn+OsPsZZzA=
86,-75,YcWA77vtldKVqyqK2LUg9oIlphI=,EjfrC+GQyUVEzuPqgRpHkjxKpDA=
85,-75,YcWA77vtldKVqyqK2LUg9oIlphI=,EjfrC+GQyUVEzuPqgRpHkjxKpDA=
86,-77,YcWA77vtldKVqyqK2LUg9oIlphI=,EjfrC+GQyUVEzuPqgRpHkjxKpDA=
85,-73,YcWA77vtldKVqyqK2LUg9oIlphI=,EjfrC+GQyUVEzuPqgRpHkjxKpDA=
85,-68,YcWA77vtldKVqyqK2LUg9oIlphI=,5YJP0O1rma68w4InSn+OsPsZZzA=
86,-68,YcWA77vtldKVqyqK2LUg9oIlphI=,5YJP0O1rma68w4InSn+OsPsZZzA=
84,-75,YcWA77vtldKVqyqK2LUg9oIlphI=,EjfrC+GQyUVEzuPqgRpHkjxKpDA=
86,-73,YcWA77vtldKVqyqK2LUg9oIlphI=,EjfrC+GQyUVEzuPqgRpHkjxKpDA=
80,-66,YcWA77vtldKVqyqK2LUg9oIlphI=,5YJP0O1rma68w4InSn+OsPsZZzA=
84,-73,YcWA77vtldKVqyqK2LUg9oIlphI=,EjfrC+GQyUVEzuPqgRpHkjxKpDA=
84,-68,YcWA77vtldKVqyqK2LUg9oIlphI=,5YJP0O1rma68w4InSn+OsPsZZzA=
84,-79,YcWA77vtldKVqyqK2LUg9oIlphI=,EjfrC+GQyUVEzuPqgRpHkjxKpDA=
87,-77,YcWA77vtldKVqyqK2LUg9oIlphI=,EjfrC+GQyUVEzuPqgRpHkjxKpDA=
83,-75,YcWA77vtldKVqyqK2LUg9oIlphI=,EjfrC+GQyUVEzuPqgRpHkjxKpDA=
85,-79,YcWA77vtldKVqyqK2LUg9oIlphI=,EjfrC+GQyUVEzuPqgRpHkjxKpDA=
87,-80,YcWA77vtldKVqyqK2LUg9oIlphI=,EjfrC+GQyUVEzuPqgRpHkjxKpDA=
80,-77,YcWA77vtldKVqyqK2LUg9oIlphI=,EjfrC+GQyUVEzuPqgRpHkjxKpDA=
82,-75,YcWA77vtldKVqyqK2LUg9oIlphI=,EjfrC+GQyUVEzuPqgRpHkjxKpDA=
83,-79,YcWA77vtldKVqyqK2LUg9oIlphI=,EjfrC+GQyUVEzuPqgRpHkjxKpDA=
