34,-20,q6PJA4t99oZB4Ljh+waLHIFnBUA=,xAcPOh0Tx95V5br0jaOYtYGFKaM=
32,-20,q6PJA4t99oZB4Ljh+waLHIFnBUA=,xAcPOh0Tx95V5br0jaOYtYGFKaM=
35,-20,q6PJA4t99oZB4Ljh+waLHIFnBUA=,xAcPOh0Tx95V5br0jaOYtYGFKaM=
36,-20,q6PJA4t99oZB4Ljh+waLHIFnBUA=,xAcPOh0Tx95V5br0jaOYtYGFKaM=
38,-21,q6PJA4t99oZB4Ljh+waLHIFnBUA=,xAcPOh0Tx95V5br0jaOYtYGFKaM=
38,-20,q6PJA4t99oZB4Ljh+waLHIFnBUA=,xAcPOh0Tx95V5br0jaOYtYGFKaM=
37,-21,q6PJA4t99oZB4Ljh+waLHIFnBUA=,xAcPOh0Tx95V5br0jaOYtYGFKaM=
35,-21,q6PJA4t99oZB4Ljh+waLHIFnBUA=,xAcPOh0Tx95V5br0jaOYtYGFKaM=
36,-21,q6PJA4t99oZB4Ljh+waLHIFnBUA=,xAcPOh0Tx95V5br0jaOYtYGFKaM=
37,-20,q6PJA4t99oZB4Ljh+waLHIFnBUA=,xAcPOh0Tx95V5br0jaOYtYGFKaM=
32,-19,q6PJA4t99oZB4Ljh+waLHIFnBUA=,xAcPOh0Tx95V5br0jaOYtYGFKaM=
33,-21,q6PJA4t99oZB4Ljh+waLHIFnBUA=,xAcPOh0Tx95V5br0jaOYtYGFKaM=
34,-21,q6PJA4t99oZB4Ljh+waLHIFnBUA=,xAcPOh0Tx95V5br0jaOYtYGFKaM=
38,-22,q6PJA4t99oZB4Ljh+waLHIFnBUA=,xAcPOh0Tx95V5br0jaOYtYGFKaM=
33,-19,q6PJA4t99oZB4Ljh+waLHIFnBUA=,xAcPOh0Tx95V5br0jaOYtYGFKaM=
32,-21,q6PJA4t99oZB4Ljh+waLHIFnBUA=,xAcPOh0Tx95V5br0jaOYtYGFKaM=
43,-24,q6PJA4t99oZB4Ljh+waLHIFnBUA=,9KdTOiAZ4WQjdbpr4LkeGOS8K3U=
36,-22,q6PJA4t99oZB4Ljh+waLHIFnBUA=,xAcPOh0Tx95V5br0jaOYtYGFKaM=
35,-22,q6PJA4t99oZB4Ljh+waLHIFnBUA=,xAcPOh0Tx95V5br0jaOYtYGFKaM=
37,-22,q6PJA4t99oZB4Ljh+waLHIFnBUA=,xAcPOh0Tx95V5br0jaOYtYGFKaM=
34,-19,q6PJA4t99oZB4Ljh+waLHIFnBUA=,xAcPOh0Tx95V5br0jaOYtYGFKaM=
34,-22,q6PJA4t99oZB4Ljh+waLHIFnBUA=,xAcPOh0Tx95V5br0jaOYtYGFKaM=
33,-22,q6PJA4t99oZB4Ljh+waLHIFnBUA=,xAcPOh0Tx95V5br0jaOYtYGFKaM=
47,-23,q6PJA4t99oZB4Ljh+waLHIFnBUA=,9KdTOiAZ4WQjdbpr4LkeGOS8K3U=
35,-19,q6PJA4t99oZB4Ljh+waLHIFnBUA=,xAcPOh0Tx95V5br0jaOYtYGFKaM=
32,-22,q6PJA4t99oZB4Ljh+waLHIFnBUA=,xAcPOh0Tx95V5br0jaOYtYGFKaM=
43,-21,q6PJA4t99oZB4Ljh+waLHIFnBUA=,9KdTOiAZ4WQjdbpr4LkeGOS8K3U=
45,-22,q6PJA4t99oZB4Ljh+waLHIFnBUA=,9KdTOiAZ4WQjdbpr4LkeGOS8K3U=
38,-17,q6PJA4t99oZB4Ljh+waLHIFnBUA=,xAcPOh0Tx95V5br0jaOYtYGFKaM=
37,-17,q6PJA4t99oZB4Ljh+waLHIFnBUA=,xAcPOh0Tx95V5br0jaOYtYGFKaM=
36,-19,q6PJA4t99oZB4Ljh+waLHIFnBUA=,xAcPOh0Tx95V5br0jaOYtYGFKaM=
44,-21,q6PJA4t99oZB4Ljh+waLHIFnBUA=,9KdTOiAZ4WQjdbpr4LkeGOS8K3U=
38,-23,q6PJA4t99oZB4Ljh+waLHIFnBUA=,xAcPOh0Tx95V5br0jaOYtYGFKaM=
37,-23,q6PJA4t99oZB4Ljh+waLHIFnBUA=,xAcPOh0Tx95V5br0jaOYtYGFKaM=
37,-19,q6PJA4t99oZB4Ljh+waLHIFnBUA=,xAcPOh0Tx95V5br0jaOYtYGFKaM=
36,-23,q6PJA4t99oZB4Ljh+waLHIFnBUA=,xAcPOh0Tx95V5br0jaOYtYGFKaM=
38,-19,q6PJA4t99oZB4Ljh+waLHIFnBUA=,xAcPOh0Tx95V5br0jaOYtYGFKaM=
44,-24,q6PJA4t99oZB4Ljh+waLHIFnBUA=,9KdTOiAZ4WQjdbpr4LkeGOS8K3U=
35,-23,q6PJA4t99oZB4Ljh+waLHIFnBUA=,xAcPOh0Tx95V5br0jaOYtYGFKaM=
46,-22,q6PJA4t99oZB4Ljh+waLHIFnBUA=,9KdTOiAZ4WQjdbpr4LkeGOS8K3U=
45,-21,q6PJA4t99oZB4Ljh+waLHIFnBUA=,9KdTOiAZ4WQjdbpr4LkeGOS8K3U=
46,-21,q6PJA4t99oZB4Ljh+waLHIFnBUA=,9KdTOiAZ4WQjdbpr4LkeGOS8K3U=
40,-24,q6PJA4t99oZB4Ljh+waLHIFnBUA=,9KdTOiAZ4WQjdbpr4LkeGOS8K3U=
32,-18,q6PJA4t99oZB4Ljh+waLHIFnBUA=,xAcPOh0Tx95V5br0jaOYtYGFKaM=
47,-21,q6PJA4t99oZB4Ljh+waLHIFnBUA=,9KdTOiAZ4WQjdbpr4LkeGOS8K3U=
33,-18,q6PJA4t99oZB4Ljh+waLHIFnBUA=,xAcPOh0Tx95V5br0jaOYtYGFKaM=
