34,-20,8eoFz7NRLIlFf6ymtBmQ1cr3Nw4=,uRJa5p6k1mFXvsS6jVD+zSw0icE=
32,-20,8eoFz7NRLIlFf6ymtBmQ1cr3Nw4=,uRJa5p6k1mFXvsS6jVD+zSw0icE=
35,-20,8eoFz7NRLIlFf6ymtBmQ1cr3Nw4=,uRJa5p6k1mFXvsS6jVD+zSw0icE=
36,-20,8eoFz7NRLIlFf6ymtBmQ1cr3Nw4=,uRJa5p6k1mFXvsS6jVD+zSw0icE=
38,-21,8eoFz7NRLIlFf6ymtBmQ1cr3Nw4=,uRJa5p6k1mFXvsS6jVD+zSw0icE=
38,-20,8eoFz7NRLIlFf6ymtBmQ1cr3Nw4=,uRJa5p6k1mFXvsS6jVD+zSw0icE=
37,-21,8eoFz7NRLIlFf6ymtBmQ1cr3Nw4=,uRJa5p6k1mFXvsS6jVD+zSw0icE=
35,-21,8eoFz7NRLIlFf6ymtBmQ1cr3Nw4=,uRJa5p6k1mFXvsS6jVD+zSw0icE=
36,-21,8eoFz7NRLIlFf6ymtBmQ1cr3Nw4=,uRJa5p6k1mFXvsS6jVD+zSw0icE=
37,-20,8eoFz7NRLIlFf6ymtBmQ1cr3Nw4=,uRJa5p6k1mFXvsS6jVD+zSw0icE=
32,-19,8eoFz7NRLIlFf6ymtBmQ1cr3Nw4=,uRJa5p6k1mFXvsS6jVD+zSw0icE=
33,-21,8eoFz7NRLIlFf6ymtBmQ1cr3Nw4=,uRJa5p6k1mFXvsS6jVD+zSw0icE=
34,-21,8eoFz7NRLIlFf6ymtBmQ1cr3Nw4=,uRJa5p6k1mFXvsS6jVD+zSw0icE=
38,-22,8eoFz7NRLIlFf6ymtBmQ1cr3Nw4=,uRJa5p6k1mFXvsS6jVD+zSw0icE=
33,-19,8eoFz7NRLIlFf6ymtBmQ1cr3Nw4=,uRJa5p6k1mFXvsS6jVD+zSw0icE=
32,-21,8eoFz7NRLIlFf6ymtBmQ1cr3Nw4=,uRJa5p6k1mFXvsS6jVD+zSw0icE=
43,-24,8eoFz7NRLIlFf6ymtBmQ1cr3Nw4=,d7fuhuKuNpusjXi/nxITZkXUh30=
36,-22,8eoFz7NRLIlFf6ymtBmQ1cr3Nw4=,uRJa5p6k1mFXvsS6jVD+zSw0icE=
35,-22,8eoFz7NRLIlFf6ymtBmQ1cr3Nw4=,uRJa5p6k1mFXvsS6jVD+zSw0icE=
37,-22,8eoFz7NRLIlFf6ymtBmQ1cr3Nw4=,uRJa5p6k1mFXvsS6jVD+zSw0icE=
34,-19,8eoFz7NRLIlFf6ymtBmQ1cr3Nw4=,uRJa5p6k1mFXvsS6jVD+zSw0icE=
34,-22,8eoFz7NRLIlFf6ymtBmQ1cr3Nw4=,uRJa5p6k1mFXvsS6jVD+zSw0icE=
33,-22,8eoFz7NRLIlFf6ymtBmQ1cr3Nw4=,uRJa5p6k1mFXvsS6jVD+zSw0icE=
47,-23,8eoFz7NRLIlFf6ymtBmQ1cr3Nw4=,d7fuhuKuNpusjXi/nxITZkXUh30=
35,-19,8eoFz7NRLIlFf6ymtBmQ1cr3Nw4=,uRJa5p6k1mFXvsS6jVD+zSw0icE=
32,-22,8eoFz7NRLIlFf6ymtBmQ1cr3Nw4=,uRJa5p6k1mFXvsS6jVD+zSw0icE=
43,-21,8eoFz7NRLIlFf6ymtBmQ1cr3Nw4=,d7fuhuKuNpusjXi/nxITZkXUh30=
45,-22,8eoFz7NRLIlFf6ymtBmQ1cr3Nw4=,d7fuhuKuNpusjXi/nxITZkXUh30=
38,-17,8eoFz7NRLIlFf6ymtBmQ1cr3Nw4=,uRJa5p6k1mFXvsS6jVD+zSw0icE=
37,-17,8eoFz7NRLIlFf6ymtBmQ1cr3Nw4=,uRJa5p6k1mFXvsS6jVD+zSw0icE=
36,-19,8eoFz7NRLIlFf6ymtBmQ1cr3Nw4=,uRJa5p6k1mFXvsS6jVD+zSw0icE=
44,-21,8eoFz7NRLIlFf6ymtBmQ1cr3Nw4=,d7fuhuKuNpusjXi/nxITZkXUh30=
38,-23,8eoFz7NRLIlFf6ymtBmQ1cr3Nw4=,uRJa5p6k1mFXvsS6jVD+zSw0icE=
37,-23,8eoFz7NRLIlFf6ymtBmQ1cr3Nw4=,uRJa5p6k1mFXvsS6jVD+zSw0icE=
37,-19,8eoFz7NRLIlFf6ymtBmQ1cr3Nw4=,uRJa5p6k1mFXvsS6jVD+zSw0icE=
36,-23,8eoFz7NRLIlFf6ymtBmQ1cr3Nw4=,uRJa5p6k1mFXvsS6jVD+zSw0icE=
38,-19,8eoFz7NRLIlFf6ymtBmQ1cr3Nw4=,uRJa5p6k1mFXvsS6jVD+zSw0icE=
44,-24,8eoFz7NRLIlFf6ymtBmQ1cr3Nw4=,d7fuhuKuNpusjXi/nxITZkXUh30=
35,-23,8eoFz7NRLIlFf6ymtBmQ1cr3Nw4=,uRJa5p6k1mFXvsS6jVD+zSw0icE=
46,-22,8eoFz7NRLIlFf6ymtBmQ1cr3Nw4=,d7fuhuKuNpusjXi/nxITZkXUh30=
45,-21,8eoFz7NRLIlFf6ymtBmQ1cr3Nw4=,d7fuhuKuNpusjXi/nxITZkXUh30=
46,-21,8eoFz7NRLIlFf6ymtBmQ1cr3Nw4=,d7fuhuKuNpusjXi/nxITZkXUh30=
40,-24,8eoFz7NRLIlFf6ymtBmQ1cr3Nw4=,d7fuhuKuNpusjXi/nxITZkXUh30=
32,-18,8eoFz7NRLIlFf6ymtBmQ1cr3Nw4=,uRJa5p6k1mFXvsS6jVD+zSw0icE=
47,-21,8eoFz7NRLIlFf6ymtBmQ1cr3Nw4=,d7fuhuKuNpusjXi/nxITZkXUh30=
33,-18,8eoFz7NRLIlFf6ymtBmQ1cr3Nw4=,uRJa5p6k1mFXvsS6jVD+zSw0icE=
34,-18,8eoFz7NRLIlFf6ymtBmQ1cr3Nw4=,uRJa5p6k1mFXvsS6jVD+zSw0icE=
34,-23,8eoFz7NRLIlFf6ymtBmQ1cr3Nw4=,uRJa5p6k1mFXvsS6jVD+zSw0icE=
40,-20,8eoFz7NRLIlFf6ymtBmQ1cr3Nw4=,d7fuhuKuNpusjXi/nxITZkXUh30=
39,-20,8eoFz7NRLIlFf6ymtBmQ1cr3Nw4=,uRJa5p6k1mFXvsS6jVD+zSw0icE=
32,-24,8eoFz7NRLIlFf6ymtBmQ1cr3Nw4=,uRJa5p6k1mFXvsS6jVD+zSw0icE=
45,-24,8eoFz7NRLIlFf6ymtBmQ1cr3Nw4=,d7fuhuKuNpusjXi/nxITZkXUh30=
33,-24,8eoFz7NRLIlFf6ymtBmQ1cr3Nw4=,uRJa5p6k1mFXvsS6jVD+zSw0icE=
42,-23,8eoFz7NRLIlFf6ymtBmQ1cr3Nw4=,d7fuhuKuNpusjXi/nxITZkXUh30=
35,-18,8eoFz7NRLIlFf6ymtBmQ1cr3Nw4=,uRJa5p6k1mFXvsS6jVD+zSw0icE=
33,-20,8eoFz7NRLIlFf6ymtBmQ1cr3Nw4=,uRJa5p6k1mFXvsS6jVD+zSw0icE=
33,-23,8eoFz7NRLIlFf6ymtBmQ1cr3Nw4=,uRJa5p6k1mFXvsS6jVD+zSw0icE=
36,-18,8eoFz7NRLIlFf6ymtBmQ1cr3Nw4=,uRJa5p6k1mFXvsS6jVD+zSw0icE=
