-16,-48,wGKPGyKBIaz9z3Sy+530usmtfpE=,wuShRg78h48olOpvUbN/IegL3qk=
-9,-42,wGKPGyKBIaz9z3Sy+530usmtfpE=,wuShRg78h48olOpvUbN/IegL3qk=
-10,-42,wGKPGyKBIaz9z3Sy+530usmtfpE=,wuShRg78h48olOpvUbN/IegL3qk=
-12,-42,wGKPGyKBIaz9z3Sy+530usmtfpE=,wuShRg78h48olOpvUbN/IegL3qk=
-11,-42,wGKPGyKBIaz9z3Sy+530usmtfpE=,wuShRg78h48olOpvUbN/IegL3qk=
-13,-42,wGKPGyKBIaz9z3Sy+530usmtfpE=,wuShRg78h48olOpvUbN/IegL3qk=
-14,-42,wGKPGyKBIaz9z3Sy+530usmtfpE=,wuShRg78h48olOpvUbN/IegL3qk=
-15,-42,wGKPGyKBIaz9z3Sy+530usmtfpE=,wuShRg78h48olOpvUbN/IegL3qk=
-16,-42,wGKPGyKBIaz9z3Sy+530usmtfpE=,wuShRg78h48olOpvUbN/IegL3qk=
-9,-43,wGKPGyKBIaz9z3Sy+530usmtfpE=,wuShRg78h48olOpvUbN/IegL3qk=
-10,-43,wGKPGyKBIaz9z3Sy+530usmtfpE=,wuShRg78h48olOpvUbN/IegL3qk=
-11,-43,wGKPGyKBIaz9z3Sy+530usmtfpE=,wuShRg78h48olOpvUbN/IegL3qk=
-13,-43,wGKPGyKBIaz9z3Sy+530usmtfpE=,wuShRg78h48olOpvUbN/IegL3qk=
-14,-43,wGKPGyKBIaz9z3Sy+530usmtfpE=,wuShRg78h48olOpvUbN/IegL3qk=
-12,-43,wGKPGyKBIaz9z3Sy+530usmtfpE=,wuShRg78h48olOpvUbN/IegL3qk=
-16,-43,wGKPGyKBIaz9z3Sy+530usmtfpE=,wuShRg78h48olOpvUbN/IegL3qk=
-15,-43,wGKPGyKBIaz9z3Sy+530usmtfpE=,wuShRg78h48olOpvUbN/IegL3qk=
-9,-44,wGKPGyKBIaz9z3Sy+530usmtfpE=,wuShRg78h48olOpvUbN/IegL3qk=
-10,-44,wGKPGyKBIaz9z3Sy+530usmtfpE=,wuShRg78h48olOpvUbN/IegL3qk=
-11,-44,wGKPGyKBIaz9z3Sy+530usmtfpE=,wuShRg78h48olOpvUbN/IegL3qk=
-13,-44,wGKPGyKBIaz9z3Sy+530usmtfpE=,wuShRg78h48olOpvUbN/IegL3qk=
-14,-44,wGKPGyKBIaz9z3Sy+530usmtfpE=,wuShRg78h48olOpvUbN/IegL3qk=
-15,-44,wGKPGyKBIaz9z3Sy+530usmtfpE=,wuShRg78h48olOpvUbN/IegL3qk=
-12,-44,wGKPGyKBIaz9z3Sy+530usmtfpE=,wuShRg78h48olOpvUbN/IegL3qk=
-16,-44,wGKPGyKBIaz9z3Sy+530usmtfpE=,wuShRg78h48olOpvUbN/IegL3qk=
-9,-45,wGKPGyKBIaz9z3Sy+530usmtfpE=,wuShRg78h48olOpvUbN/IegL3qk=
-10,-45,wGKPGyKBIaz9z3Sy+530usmtfpE=,wuShRg78h48olOpvUbN/IegL3qk=
-11,-45,wGKPGyKBIaz9z3Sy+530usmtfpE=,wuShRg78h48olOpvUbN/IegL3qk=
-12,-45,wGKPGyKBIaz9z3Sy+530usmtfpE=,wuShRg78h48olOpvUbN/IegL3qk=
-13,-45,wGKPGyKBIaz9z3Sy+530usmtfpE=,wuShRg78h48olOpvUbN/IegL3qk=
-14,-45,wGKPGyKBIaz9z3Sy+530usmtfpE=,wuShRg78h48olOpvUbN/IegL3qk=
-15,-45,wGKPGyKBIaz9z3Sy+530usmtfpE=,wuShRg78h48olOpvUbN/IegL3qk=
-16,-45,wGKPGyKBIaz9z3Sy+530usmtfpE=,wuShRg78h48olOpvUbN/IegL3qk=
-9,-46,wGKPGyKBIaz9z3Sy+530usmtfpE=,wuShRg78h48olOpvUbN/IegL3qk=
-10,-46,wGKPGyKBIaz9z3Sy+530usmtfpE=,wuShRg78h48olOpvUbN/IegL3qk=
