-16,-48,0afkKTcJokjFMCY52lh28Eo1PCM=,ffhrDw/wVXC9h9zin/c9kpnhaFk=
-9,-42,0afkKTcJokjFMCY52lh28Eo1PCM=,ffhrDw/wVXC9h9zin/c9kpnhaFk=
-10,-42,0afkKTcJokjFMCY52lh28Eo1PCM=,ffhrDw/wVXC9h9zin/c9kpnhaFk=
-12,-42,0afkKTcJokjFMCY52lh28Eo1PCM=,ffhrDw/wVXC9h9zin/c9kpnhaFk=
-11,-42,0afkKTcJokjFMCY52lh28Eo1PCM=,ffhrDw/wVXC9h9zin/c9kpnhaFk=
-13,-42,0afkKTcJokjFMCY52lh28Eo1PCM=,ffhrDw/wVXC9h9zin/c9kpnhaFk=
-14,-42,0afkKTcJokjFMCY52lh28Eo1PCM=,ffhrDw/wVXC9h9zin/c9kpnhaFk=
-15,-42,0afkKTcJokjFMCY52lh28Eo1PCM=,ffhrDw/wVXC9h9zin/c9kpnhaFk=
-16,-42,0afkKTcJokjFMCY52lh28Eo1PCM=,ffhrDw/wVXC9h9zin/c9kpnhaFk=
-9,-43,0afkKTcJokjFMCY52lh28Eo1PCM=,ffhrDw/wVXC9h9zin/c9kpnhaFk=
-10,-43,0afkKTcJokjFMCY52lh28Eo1PCM=,ffhrDw/wVXC9h9zin/c9kpnhaFk=
-11,-43,0afkKTcJokjFMCY52lh28Eo1PCM=,ffhrDw/wVXC9h9zin/c9kpnhaFk=
-13,-43,0afkKTcJokjFMCY52lh28Eo1PCM=,ffhrDw/wVXC9h9zin/c9kpnhaFk=
-14,-43,0afkKTcJokjFMCY52lh28Eo1PCM=,ffhrDw/wVXC9h9zin/c9kpnhaFk=
-12,-43,0afkKTcJokjFMCY52lh28Eo1PCM=,ffhrDw/wVXC9h9zin/c9kpnhaFk=
-16,-43,0afkKTcJokjFMCY52lh28Eo1PCM=,ffhrDw/wVXC9h9zin/c9kpnhaFk=
-15,-43,0afkKTcJokjFMCY52lh28Eo1PCM=,ffhrDw/wVXC9h9zin/c9kpnhaFk=
-9,-44,0afkKTcJokjFMCY52lh28Eo1PCM=,ffhrDw/wVXC9h9zin/c9kpnhaFk=
-10,-44,0afkKTcJokjFMCY52lh28Eo1PCM=,ffhrDw/wVXC9h9zin/c9kpnhaFk=
-11,-44,0afkKTcJokjFMCY52lh28Eo1PCM=,ffhrDw/wVXC9h9zin/c9kpnhaFk=
-13,-44,0afkKTcJokjFMCY52lh28Eo1PCM=,ffhrDw/wVXC9h9zin/c9kpnhaFk=
-14,-44,0afkKTcJokjFMCY52lh28Eo1PCM=,ffhrDw/wVXC9h9zin/c9kpnhaFk=
-15,-44,0afkKTcJokjFMCY52lh28Eo1PCM=,ffhrDw/wVXC9h9zin/c9kpnhaFk=
-12,-44,0afkKTcJokjFMCY52lh28Eo1PCM=,ffhrDw/wVXC9h9zin/c9kpnhaFk=
-16,-44,0afkKTcJokjFMCY52lh28Eo1PCM=,ffhrDw/wVXC9h9zin/c9kpnhaFk=
