63,-61,sRQnL4jz24XPiNeObeEBjkJ1w+E=,DjIx19oHwwgBzf8oNq+XHK+Afag=
60,-57,sRQnL4jz24XPiNeObeEBjkJ1w+E=,DjIx19oHwwgBzf8oNq+XHK+Afag=
62,-60,sRQnL4jz24XPiNeObeEBjkJ1w+E=,DjIx19oHwwgBzf8oNq+XHK+Afag=
56,-62,sRQnL4jz24XPiNeObeEBjkJ1w+E=,DjIx19oHwwgBzf8oNq+XHK+Afag=
61,-60,sRQnL4jz24XPiNeObeEBjkJ1w+E=,DjIx19oHwwgBzf8oNq+XHK+Afag=
58,-57,sRQnL4jz24XPiNeObeEBjkJ1w+E=,DjIx19oHwwgBzf8oNq+XHK+Afag=
60,-60,sRQnL4jz24XPiNeObeEBjkJ1w+E=,DjIx19oHwwgBzf8oNq+XHK+Afag=
56,-61,sRQnL4jz24XPiNeObeEBjkJ1w+E=,DjIx19oHwwgBzf8oNq+XHK+Afag=
63,-63,sRQnL4jz24XPiNeObeEBjkJ1w+E=,DjIx19oHwwgBzf8oNq+XHK+Afag=
62,-63,sRQnL4jz24XPiNeObeEBjkJ1w+E=,DjIx19oHwwgBzf8oNq+XHK+Afag=
59,-59,sRQnL4jz24XPiNeObeEBjkJ1w+E=,DjIx19oHwwgBzf8oNq+XHK+Afag=
56,-57,sRQnL4jz24XPiNeObeEBjkJ1w+E=,DjIx19oHwwgBzf8oNq+XHK+Afag=
59,-60,sRQnL4jz24XPiNeObeEBjkJ1w+E=,DjIx19oHwwgBzf8oNq+XHK+Afag=
61,-63,sRQnL4jz24XPiNeObeEBjkJ1w+E=,DjIx19oHwwgBzf8oNq+XHK+Afag=
57,-57,sRQnL4jz24XPiNeObeEBjkJ1w+E=,DjIx19oHwwgBzf8oNq+XHK+Afag=
62,-61,sRQnL4jz24XPiNeObeEBjkJ1w+E=,DjIx19oHwwgBzf8oNq+XHK+Afag=
61,-61,sRQnL4jz24XPiNeObeEBjkJ1w+E=,DjIx19oHwwgBzf8oNq+XHK+Afag=
60,-64,sRQnL4jz24XPiNeObeEBjkJ1w+E=,DjIx19oHwwgBzf8oNq+XHK+Afag=
63,-62,sRQnL4jz24XPiNeObeEBjkJ1w+E=,DjIx19oHwwgBzf8oNq+XHK+Afag=
62,-62,sRQnL4jz24XPiNeObeEBjkJ1w+E=,DjIx19oHwwgBzf8oNq+XHK+Afag=
63,-58,sRQnL4jz24XPiNeObeEBjkJ1w+E=,DjIx19oHwwgBzf8oNq+XHK+Afag=
60,-58,sRQnL4jz24XPiNeObeEBjkJ1w+E=,DjIx19oHwwgBzf8oNq+XHK+Afag=
58,-60,sRQnL4jz24XPiNeObeEBjkJ1w+E=,DjIx19oHwwgBzf8oNq+XHK+Afag=
61,-58,sRQnL4jz24XPiNeObeEBjkJ1w+E=,DjIx19oHwwgBzf8oNq+XHK+Afag=
62,-58,sRQnL4jz24XPiNeObeEBjkJ1w+E=,DjIx19oHwwgBzf8oNq+XHK+Afag=
59,-61,sRQnL4jz24XPiNeObeEBjkJ1w+E=,DjIx19oHwwgBzf8oNq+XHK+Afag=
60,-61,sRQnL4jz24XPiNeObeEBjkJ1w+E=,DjIx19oHwwgBzf8oNq+XHK+Afag=
61,-62,sRQnL4jz24XPiNeObeEBjkJ1w+E=,DjIx19oHwwgBzf8oNq+XHK+Afag=
60,-62,sRQnL4jz24XPiNeObeEBjkJ1w+E=,DjIx19oHwwgBzf8oNq+XHK+Afag=
56,-58,sRQnL4jz24XPiNeObeEBjkJ1w+E=,DjIx19oHwwgBzf8oNq+XHK+Afag=
58,-62,sRQnL4jz24XPiNeObeEBjkJ1w+E=,DjIx19oHwwgBzf8oNq+XHK+Afag=
58,-58,sRQnL4jz24XPiNeObeEBjkJ1w+E=,DjIx19oHwwgBzf8oNq+XHK+Afag=
57,-62,sRQnL4jz24XPiNeObeEBjkJ1w+E=,DjIx19oHwwgBzf8oNq+XHK+Afag=
59,-62,sRQnL4jz24XPiNeObeEBjkJ1w+E=,DjIx19oHwwgBzf8oNq+XHK+Afag=
58,-61,sRQnL4jz24XPiNeObeEBjkJ1w+E=,DjIx19oHwwgBzf8oNq+XHK+Afag=
59,-64,sRQnL4jz24XPiNeObeEBjkJ1w+E=,DjIx19oHwwgBzf8oNq+XHK+Afag=
60,-63,sRQnL4jz24XPiNeObeEBjkJ1w+E=,DjIx19oHwwgBzf8oNq+XHK+Afag=
58,-63,sRQnL4jz24XPiNeObeEBjkJ1w+E=,DjIx19oHwwgBzf8oNq+XHK+Afag=
56,-63,sRQnL4jz24XPiNeObeEBjkJ1w+E=,DjIx19oHwwgBzf8oNq+XHK+Afag=
57,-63,sRQnL4jz24XPiNeObeEBjkJ1w+E=,DjIx19oHwwgBzf8oNq+XHK+Afag=
63,-57,sRQnL4jz24XPiNeObeEBjkJ1w+E=,DjIx19oHwwgBzf8oNq+XHK+Afag=
63,-59,sRQnL4jz24XPiNeObeEBjkJ1w+E=,DjIx19oHwwgBzf8oNq+XHK+Afag=
58,-64,sRQnL4jz24XPiNeObeEBjkJ1w+E=,DjIx19oHwwgBzf8oNq+XHK+Afag=
61,-64,sRQnL4jz24XPiNeObeEBjkJ1w+E=,DjIx19oHwwgBzf8oNq+XHK+Afag=
57,-58,sRQnL4jz24XPiNeObeEBjkJ1w+E=,DjIx19oHwwgBzf8oNq+XHK+Afag=
62,-59,sRQnL4jz24XPiNeObeEBjkJ1w+E=,DjIx19oHwwgBzf8oNq+XHK+Afag=
57,-64,sRQnL4jz24XPiNeObeEBjkJ1w+E=,DjIx19oHwwgBzf8oNq+XHK+Afag=
