20,-101,1X6wC/2tKWryDMZXKZgUL66wvok=,x4+KewnPVZktOPHJSBtkWyjzoHw=
21,-101,1X6wC/2tKWryDMZXKZgUL66wvok=,x4+KewnPVZktOPHJSBtkWyjzoHw=
22,-101,1X6wC/2tKWryDMZXKZgUL66wvok=,x4+KewnPVZktOPHJSBtkWyjzoHw=
17,-100,1X6wC/2tKWryDMZXKZgUL66wvok=,x4+KewnPVZktOPHJSBtkWyjzoHw=
18,-100,1X6wC/2tKWryDMZXKZgUL66wvok=,x4+KewnPVZktOPHJSBtkWyjzoHw=
19,-100,1X6wC/2tKWryDMZXKZgUL66wvok=,x4+KewnPVZktOPHJSBtkWyjzoHw=
20,-100,1X6wC/2tKWryDMZXKZgUL66wvok=,x4+KewnPVZktOPHJSBtkWyjzoHw=
21,-100,1X6wC/2tKWryDMZXKZgUL66wvok=,x4+KewnPVZktOPHJSBtkWyjzoHw=
22,-100,1X6wC/2tKWryDMZXKZgUL66wvok=,x4+KewnPVZktOPHJSBtkWyjzoHw=
17,-99,1X6wC/2tKWryDMZXKZgUL66wvok=,x4+KewnPVZktOPHJSBtkWyjzoHw=
18,-99,1X6wC/2tKWryDMZXKZgUL66wvok=,x4+KewnPVZktOPHJSBtkWyjzoHw=
19,-99,1X6wC/2tKWryDMZXKZgUL66wvok=,x4+KewnPVZktOPHJSBtkWyjzoHw=
20,-99,1X6wC/2tKWryDMZXKZgUL66wvok=,x4+KewnPVZktOPHJSBtkWyjzoHw=
21,-99,1X6wC/2tKWryDMZXKZgUL66wvok=,x4+KewnPVZktOPHJSBtkWyjzoHw=
17,-103,1X6wC/2tKWryDMZXKZgUL66wvok=,x4+KewnPVZktOPHJSBtkWyjzoHw=
18,-103,1X6wC/2tKWryDMZXKZgUL66wvok=,x4+KewnPVZktOPHJSBtkWyjzoHw=
22,-99,1X6wC/2tKWryDMZXKZgUL66wvok=,x4+KewnPVZktOPHJSBtkWyjzoHw=
19,-103,1X6wC/2tKWryDMZXKZgUL66wvok=,x4+KewnPVZktOPHJSBtkWyjzoHw=
20,-103,1X6wC/2tKWryDMZXKZgUL66wvok=,x4+KewnPVZktOPHJSBtkWyjzoHw=
