68,14,l0YGxYSmt0anvRyIVX3goRLGIx0=,/rDTQc3yMyNuwJzdvigaS1ig0Ak=
71,9,l0YGxYSmt0anvRyIVX3goRLGIx0=,/rDTQc3yMyNuwJzdvigaS1ig0Ak=
64,10,l0YGxYSmt0anvRyIVX3goRLGIx0=,/rDTQc3yMyNuwJzdvigaS1ig0Ak=
71,12,l0YGxYSmt0anvRyIVX3goRLGIx0=,/rDTQc3yMyNuwJzdvigaS1ig0Ak=
68,11,l0YGxYSmt0anvRyIVX3goRLGIx0=,/rDTQc3yMyNuwJzdvigaS1ig0Ak=
66,10,l0YGxYSmt0anvRyIVX3goRLGIx0=,/rDTQc3yMyNuwJzdvigaS1ig0Ak=
67,9,l0YGxYSmt0anvRyIVX3goRLGIx0=,/rDTQc3yMyNuwJzdvigaS1ig0Ak=
67,15,l0YGxYSmt0anvRyIVX3goRLGIx0=,/rDTQc3yMyNuwJzdvigaS1ig0Ak=
67,8,l0YGxYSmt0anvRyIVX3goRLGIx0=,/rDTQc3yMyNuwJzdvigaS1ig0Ak=
66,8,l0YGxYSmt0anvRyIVX3goRLGIx0=,/rDTQc3yMyNuwJzdvigaS1ig0Ak=
67,10,l0YGxYSmt0anvRyIVX3goRLGIx0=,/rDTQc3yMyNuwJzdvigaS1ig0Ak=
68,8,l0YGxYSmt0anvRyIVX3goRLGIx0=,/rDTQc3yMyNuwJzdvigaS1ig0Ak=
66,11,l0YGxYSmt0anvRyIVX3goRLGIx0=,/rDTQc3yMyNuwJzdvigaS1ig0Ak=
69,11,l0YGxYSmt0anvRyIVX3goRLGIx0=,/rDTQc3yMyNuwJzdvigaS1ig0Ak=
70,12,l0YGxYSmt0anvRyIVX3goRLGIx0=,/rDTQc3yMyNuwJzdvigaS1ig0Ak=
65,11,l0YGxYSmt0anvRyIVX3goRLGIx0=,/rDTQc3yMyNuwJzdvigaS1ig0Ak=
70,11,l0YGxYSmt0anvRyIVX3goRLGIx0=,/rDTQc3yMyNuwJzdvigaS1ig0Ak=
66,9,l0YGxYSmt0anvRyIVX3goRLGIx0=,/rDTQc3yMyNuwJzdvigaS1ig0Ak=
