68,14,8eoFz7NRLIlFf6ymtBmQ1cr3Nw4=,GQsXOeeHgyAZgjkpt7d15odDnBU=
71,9,8eoFz7NRLIlFf6ymtBmQ1cr3Nw4=,GQsXOeeHgyAZgjkpt7d15odDnBU=
64,10,8eoFz7NRLIlFf6ymtBmQ1cr3Nw4=,GQsXOeeHgyAZgjkpt7d15odDnBU=
71,12,8eoFz7NRLIlFf6ymtBmQ1cr3Nw4=,GQsXOeeHgyAZgjkpt7d15odDnBU=
68,11,8eoFz7NRLIlFf6ymtBmQ1cr3Nw4=,GQsXOeeHgyAZgjkpt7d15odDnBU=
66,10,8eoFz7NRLIlFf6ymtBmQ1cr3Nw4=,GQsXOeeHgyAZgjkpt7d15odDnBU=
67,9,8eoFz7NRLIlFf6ymtBmQ1cr3Nw4=,GQsXOeeHgyAZgjkpt7d15odDnBU=
67,15,8eoFz7NRLIlFf6ymtBmQ1cr3Nw4=,GQsXOeeHgyAZgjkpt7d15odDnBU=
67,8,8eoFz7NRLIlFf6ymtBmQ1cr3Nw4=,GQsXOeeHgyAZgjkpt7d15odDnBU=
66,8,8eoFz7NRLIlFf6ymtBmQ1cr3Nw4=,GQsXOeeHgyAZgjkpt7d15odDnBU=
67,10,8eoFz7NRLIlFf6ymtBmQ1cr3Nw4=,GQsXOeeHgyAZgjkpt7d15odDnBU=
68,8,8eoFz7NRLIlFf6ymtBmQ1cr3Nw4=,GQsXOeeHgyAZgjkpt7d15odDnBU=
66,11,8eoFz7NRLIlFf6ymtBmQ1cr3Nw4=,GQsXOeeHgyAZgjkpt7d15odDnBU=
69,11,8eoFz7NRLIlFf6ymtBmQ1cr3Nw4=,GQsXOeeHgyAZgjkpt7d15odDnBU=
70,12,8eoFz7NRLIlFf6ymtBmQ1cr3Nw4=,GQsXOeeHgyAZgjkpt7d15odDnBU=
65,11,8eoFz7NRLIlFf6ymtBmQ1cr3Nw4=,GQsXOeeHgyAZgjkpt7d15odDnBU=
70,11,8eoFz7NRLIlFf6ymtBmQ1cr3Nw4=,GQsXOeeHgyAZgjkpt7d15odDnBU=
66,9,8eoFz7NRLIlFf6ymtBmQ1cr3Nw4=,GQsXOeeHgyAZgjkpt7d15odDnBU=
64,11,8eoFz7NRLIlFf6ymtBmQ1cr3Nw4=,GQsXOeeHgyAZgjkpt7d15odDnBU=
71,10,8eoFz7NRLIlFf6ymtBmQ1cr3Nw4=,GQsXOeeHgyAZgjkpt7d15odDnBU=
69,10,8eoFz7NRLIlFf6ymtBmQ1cr3Nw4=,GQsXOeeHgyAZgjkpt7d15odDnBU=
70,10,8eoFz7NRLIlFf6ymtBmQ1cr3Nw4=,GQsXOeeHgyAZgjkpt7d15odDnBU=
66,12,8eoFz7NRLIlFf6ymtBmQ1cr3Nw4=,GQsXOeeHgyAZgjkpt7d15odDnBU=
67,11,8eoFz7NRLIlFf6ymtBmQ1cr3Nw4=,GQsXOeeHgyAZgjkpt7d15odDnBU=
65,8,8eoFz7NRLIlFf6ymtBmQ1cr3Nw4=,GQsXOeeHgyAZgjkpt7d15odDnBU=
65,9,8eoFz7NRLIlFf6ymtBmQ1cr3Nw4=,GQsXOeeHgyAZgjkpt7d15odDnBU=
64,8,8eoFz7NRLIlFf6ymtBmQ1cr3Nw4=,GQsXOeeHgyAZgjkpt7d15odDnBU=
69,13,8eoFz7NRLIlFf6ymtBmQ1cr3Nw4=,GQsXOeeHgyAZgjkpt7d15odDnBU=
68,13,8eoFz7NRLIlFf6ymtBmQ1cr3Nw4=,GQsXOeeHgyAZgjkpt7d15odDnBU=
68,10,8eoFz7NRLIlFf6ymtBmQ1cr3Nw4=,GQsXOeeHgyAZgjkpt7d15odDnBU=
71,11,8eoFz7NRLIlFf6ymtBmQ1cr3Nw4=,GQsXOeeHgyAZgjkpt7d15odDnBU=
65,12,8eoFz7NRLIlFf6ymtBmQ1cr3Nw4=,GQsXOeeHgyAZgjkpt7d15odDnBU=
64,9,8eoFz7NRLIlFf6ymtBmQ1cr3Nw4=,GQsXOeeHgyAZgjkpt7d15odDnBU=
67,14,8eoFz7NRLIlFf6ymtBmQ1cr3Nw4=,GQsXOeeHgyAZgjkpt7d15odDnBU=
71,14,8eoFz7NRLIlFf6ymtBmQ1cr3Nw4=,GQsXOeeHgyAZgjkpt7d15odDnBU=
65,10,8eoFz7NRLIlFf6ymtBmQ1cr3Nw4=,GQsXOeeHgyAZgjkpt7d15odDnBU=
71,13,8eoFz7NRLIlFf6ymtBmQ1cr3Nw4=,GQsXOeeHgyAZgjkpt7d15odDnBU=
67,13,8eoFz7NRLIlFf6ymtBmQ1cr3Nw4=,GQsXOeeHgyAZgjkpt7d15odDnBU=
69,14,8eoFz7NRLIlFf6ymtBmQ1cr3Nw4=,GQsXOeeHgyAZgjkpt7d15odDnBU=
71,8,8eoFz7NRLIlFf6ymtBmQ1cr3Nw4=,GQsXOeeHgyAZgjkpt7d15odDnBU=
64,12,8eoFz7NRLIlFf6ymtBmQ1cr3Nw4=,GQsXOeeHgyAZgjkpt7d15odDnBU=
69,9,8eoFz7NRLIlFf6ymtBmQ1cr3Nw4=,GQsXOeeHgyAZgjkpt7d15odDnBU=
70,8,8eoFz7NRLIlFf6ymtBmQ1cr3Nw4=,GQsXOeeHgyAZgjkpt7d15odDnBU=
69,8,8eoFz7NRLIlFf6ymtBmQ1cr3Nw4=,GQsXOeeHgyAZgjkpt7d15odDnBU=
68,9,8eoFz7NRLIlFf6ymtBmQ1cr3Nw4=,GQsXOeeHgyAZgjkpt7d15odDnBU=
69,12,8eoFz7NRLIlFf6ymtBmQ1cr3Nw4=,GQsXOeeHgyAZgjkpt7d15odDnBU=
70,14,8eoFz7NRLIlFf6ymtBmQ1cr3Nw4=,GQsXOeeHgyAZgjkpt7d15odDnBU=
70,9,8eoFz7NRLIlFf6ymtBmQ1cr3Nw4=,GQsXOeeHgyAZgjkpt7d15odDnBU=
68,15,8eoFz7NRLIlFf6ymtBmQ1cr3Nw4=,GQsXOeeHgyAZgjkpt7d15odDnBU=
67,12,8eoFz7NRLIlFf6ymtBmQ1cr3Nw4=,GQsXOeeHgyAZgjkpt7d15odDnBU=
68,12,8eoFz7NRLIlFf6ymtBmQ1cr3Nw4=,GQsXOeeHgyAZgjkpt7d15odDnBU=
70,13,8eoFz7NRLIlFf6ymtBmQ1cr3Nw4=,GQsXOeeHgyAZgjkpt7d15odDnBU=
71,15,8eoFz7NRLIlFf6ymtBmQ1cr3Nw4=,GQsXOeeHgyAZgjkpt7d15odDnBU=
69,15,8eoFz7NRLIlFf6ymtBmQ1cr3Nw4=,GQsXOeeHgyAZgjkpt7d15odDnBU=
70,15,8eoFz7NRLIlFf6ymtBmQ1cr3Nw4=,GQsXOeeHgyAZgjkpt7d15odDnBU=
66,14,8eoFz7NRLIlFf6ymtBmQ1cr3Nw4=,GQsXOeeHgyAZgjkpt7d15odDnBU=
