68,14,zgOxJ1Q38rJe4QxacjOtizx3Xko=,gTwM+Vc7hmpWCFmi13Y9S0xSWPM=
71,9,zgOxJ1Q38rJe4QxacjOtizx3Xko=,gTwM+Vc7hmpWCFmi13Y9S0xSWPM=
64,10,zgOxJ1Q38rJe4QxacjOtizx3Xko=,gTwM+Vc7hmpWCFmi13Y9S0xSWPM=
71,12,zgOxJ1Q38rJe4QxacjOtizx3Xko=,gTwM+Vc7hmpWCFmi13Y9S0xSWPM=
68,11,zgOxJ1Q38rJe4QxacjOtizx3Xko=,gTwM+Vc7hmpWCFmi13Y9S0xSWPM=
66,10,zgOxJ1Q38rJe4QxacjOtizx3Xko=,gTwM+Vc7hmpWCFmi13Y9S0xSWPM=
67,9,zgOxJ1Q38rJe4QxacjOtizx3Xko=,gTwM+Vc7hmpWCFmi13Y9S0xSWPM=
67,15,zgOxJ1Q38rJe4QxacjOtizx3Xko=,gTwM+Vc7hmpWCFmi13Y9S0xSWPM=
67,8,zgOxJ1Q38rJe4QxacjOtizx3Xko=,gTwM+Vc7hmpWCFmi13Y9S0xSWPM=
66,8,zgOxJ1Q38rJe4QxacjOtizx3Xko=,gTwM+Vc7hmpWCFmi13Y9S0xSWPM=
67,10,zgOxJ1Q38rJe4QxacjOtizx3Xko=,gTwM+Vc7hmpWCFmi13Y9S0xSWPM=
68,8,zgOxJ1Q38rJe4QxacjOtizx3Xko=,gTwM+Vc7hmpWCFmi13Y9S0xSWPM=
66,11,zgOxJ1Q38rJe4QxacjOtizx3Xko=,gTwM+Vc7hmpWCFmi13Y9S0xSWPM=
69,11,zgOxJ1Q38rJe4QxacjOtizx3Xko=,gTwM+Vc7hmpWCFmi13Y9S0xSWPM=
70,12,zgOxJ1Q38rJe4QxacjOtizx3Xko=,gTwM+Vc7hmpWCFmi13Y9S0xSWPM=
65,11,zgOxJ1Q38rJe4QxacjOtizx3Xko=,gTwM+Vc7hmpWCFmi13Y9S0xSWPM=
70,11,zgOxJ1Q38rJe4QxacjOtizx3Xko=,gTwM+Vc7hmpWCFmi13Y9S0xSWPM=
66,9,zgOxJ1Q38rJe4QxacjOtizx3Xko=,gTwM+Vc7hmpWCFmi13Y9S0xSWPM=
64,11,zgOxJ1Q38rJe4QxacjOtizx3Xko=,gTwM+Vc7hmpWCFmi13Y9S0xSWPM=
71,10,zgOxJ1Q38rJe4QxacjOtizx3Xko=,gTwM+Vc7hmpWCFmi13Y9S0xSWPM=
69,10,zgOxJ1Q38rJe4QxacjOtizx3Xko=,gTwM+Vc7hmpWCFmi13Y9S0xSWPM=
70,10,zgOxJ1Q38rJe4QxacjOtizx3Xko=,gTwM+Vc7hmpWCFmi13Y9S0xSWPM=
66,12,zgOxJ1Q38rJe4QxacjOtizx3Xko=,gTwM+Vc7hmpWCFmi13Y9S0xSWPM=
67,11,zgOxJ1Q38rJe4QxacjOtizx3Xko=,gTwM+Vc7hmpWCFmi13Y9S0xSWPM=
65,8,zgOxJ1Q38rJe4QxacjOtizx3Xko=,gTwM+Vc7hmpWCFmi13Y9S0xSWPM=
65,9,zgOxJ1Q38rJe4QxacjOtizx3Xko=,gTwM+Vc7hmpWCFmi13Y9S0xSWPM=
64,8,zgOxJ1Q38rJe4QxacjOtizx3Xko=,gTwM+Vc7hmpWCFmi13Y9S0xSWPM=
69,13,zgOxJ1Q38rJe4QxacjOtizx3Xko=,gTwM+Vc7hmpWCFmi13Y9S0xSWPM=
68,13,zgOxJ1Q38rJe4QxacjOtizx3Xko=,gTwM+Vc7hmpWCFmi13Y9S0xSWPM=
