68,14,skUzZUd6V/cPd1DoRy5/41+O1Gc=,k745JNBORq8wgGkcaLLuB8ezlZ0=
71,9,skUzZUd6V/cPd1DoRy5/41+O1Gc=,k745JNBORq8wgGkcaLLuB8ezlZ0=
64,10,skUzZUd6V/cPd1DoRy5/41+O1Gc=,k745JNBORq8wgGkcaLLuB8ezlZ0=
71,12,skUzZUd6V/cPd1DoRy5/41+O1Gc=,k745JNBORq8wgGkcaLLuB8ezlZ0=
68,11,skUzZUd6V/cPd1DoRy5/41+O1Gc=,k745JNBORq8wgGkcaLLuB8ezlZ0=
66,10,skUzZUd6V/cPd1DoRy5/41+O1Gc=,k745JNBORq8wgGkcaLLuB8ezlZ0=
67,9,skUzZUd6V/cPd1DoRy5/41+O1Gc=,k745JNBORq8wgGkcaLLuB8ezlZ0=
67,15,skUzZUd6V/cPd1DoRy5/41+O1Gc=,k745JNBORq8wgGkcaLLuB8ezlZ0=
67,8,skUzZUd6V/cPd1DoRy5/41+O1Gc=,k745JNBORq8wgGkcaLLuB8ezlZ0=
66,8,skUzZUd6V/cPd1DoRy5/41+O1Gc=,k745JNBORq8wgGkcaLLuB8ezlZ0=
67,10,skUzZUd6V/cPd1DoRy5/41+O1Gc=,k745JNBORq8wgGkcaLLuB8ezlZ0=
68,8,skUzZUd6V/cPd1DoRy5/41+O1Gc=,k745JNBORq8wgGkcaLLuB8ezlZ0=
66,11,skUzZUd6V/cPd1DoRy5/41+O1Gc=,k745JNBORq8wgGkcaLLuB8ezlZ0=
69,11,skUzZUd6V/cPd1DoRy5/41+O1Gc=,k745JNBORq8wgGkcaLLuB8ezlZ0=
70,12,skUzZUd6V/cPd1DoRy5/41+O1Gc=,k745JNBORq8wgGkcaLLuB8ezlZ0=
65,11,skUzZUd6V/cPd1DoRy5/41+O1Gc=,k745JNBORq8wgGkcaLLuB8ezlZ0=
70,11,skUzZUd6V/cPd1DoRy5/41+O1Gc=,k745JNBORq8wgGkcaLLuB8ezlZ0=
66,9,skUzZUd6V/cPd1DoRy5/41+O1Gc=,k745JNBORq8wgGkcaLLuB8ezlZ0=
64,11,skUzZUd6V/cPd1DoRy5/41+O1Gc=,k745JNBORq8wgGkcaLLuB8ezlZ0=
71,10,skUzZUd6V/cPd1DoRy5/41+O1Gc=,k745JNBORq8wgGkcaLLuB8ezlZ0=
69,10,skUzZUd6V/cPd1DoRy5/41+O1Gc=,k745JNBORq8wgGkcaLLuB8ezlZ0=
70,10,skUzZUd6V/cPd1DoRy5/41+O1Gc=,k745JNBORq8wgGkcaLLuB8ezlZ0=
66,12,skUzZUd6V/cPd1DoRy5/41+O1Gc=,k745JNBORq8wgGkcaLLuB8ezlZ0=
67,11,skUzZUd6V/cPd1DoRy5/41+O1Gc=,k745JNBORq8wgGkcaLLuB8ezlZ0=
