58,23,8eoFz7NRLIlFf6ymtBmQ1cr3Nw4=,FEuoCsDsW0KlLcLo3UYFxPaFV+w=
59,23,8eoFz7NRLIlFf6ymtBmQ1cr3Nw4=,FEuoCsDsW0KlLcLo3UYFxPaFV+w=
59,22,8eoFz7NRLIlFf6ymtBmQ1cr3Nw4=,FEuoCsDsW0KlLcLo3UYFxPaFV+w=
62,21,8eoFz7NRLIlFf6ymtBmQ1cr3Nw4=,FEuoCsDsW0KlLcLo3UYFxPaFV+w=
57,22,8eoFz7NRLIlFf6ymtBmQ1cr3Nw4=,FEuoCsDsW0KlLcLo3UYFxPaFV+w=
62,20,8eoFz7NRLIlFf6ymtBmQ1cr3Nw4=,FEuoCsDsW0KlLcLo3UYFxPaFV+w=
56,23,8eoFz7NRLIlFf6ymtBmQ1cr3Nw4=,FEuoCsDsW0KlLcLo3UYFxPaFV+w=
63,19,8eoFz7NRLIlFf6ymtBmQ1cr3Nw4=,FEuoCsDsW0KlLcLo3UYFxPaFV+w=
57,23,8eoFz7NRLIlFf6ymtBmQ1cr3Nw4=,FEuoCsDsW0KlLcLo3UYFxPaFV+w=
57,18,8eoFz7NRLIlFf6ymtBmQ1cr3Nw4=,FEuoCsDsW0KlLcLo3UYFxPaFV+w=
62,22,8eoFz7NRLIlFf6ymtBmQ1cr3Nw4=,FEuoCsDsW0KlLcLo3UYFxPaFV+w=
63,22,8eoFz7NRLIlFf6ymtBmQ1cr3Nw4=,FEuoCsDsW0KlLcLo3UYFxPaFV+w=
56,19,8eoFz7NRLIlFf6ymtBmQ1cr3Nw4=,FEuoCsDsW0KlLcLo3UYFxPaFV+w=
61,20,8eoFz7NRLIlFf6ymtBmQ1cr3Nw4=,FEuoCsDsW0KlLcLo3UYFxPaFV+w=
57,19,8eoFz7NRLIlFf6ymtBmQ1cr3Nw4=,FEuoCsDsW0KlLcLo3UYFxPaFV+w=
63,21,8eoFz7NRLIlFf6ymtBmQ1cr3Nw4=,FEuoCsDsW0KlLcLo3UYFxPaFV+w=
59,21,8eoFz7NRLIlFf6ymtBmQ1cr3Nw4=,FEuoCsDsW0KlLcLo3UYFxPaFV+w=
59,20,8eoFz7NRLIlFf6ymtBmQ1cr3Nw4=,FEuoCsDsW0KlLcLo3UYFxPaFV+w=
63,18,8eoFz7NRLIlFf6ymtBmQ1cr3Nw4=,FEuoCsDsW0KlLcLo3UYFxPaFV+w=
62,19,8eoFz7NRLIlFf6ymtBmQ1cr3Nw4=,FEuoCsDsW0KlLcLo3UYFxPaFV+w=
57,21,8eoFz7NRLIlFf6ymtBmQ1cr3Nw4=,FEuoCsDsW0KlLcLo3UYFxPaFV+w=
60,20,8eoFz7NRLIlFf6ymtBmQ1cr3Nw4=,FEuoCsDsW0KlLcLo3UYFxPaFV+w=
62,18,8eoFz7NRLIlFf6ymtBmQ1cr3Nw4=,FEuoCsDsW0KlLcLo3UYFxPaFV+w=
58,21,8eoFz7NRLIlFf6ymtBmQ1cr3Nw4=,FEuoCsDsW0KlLcLo3UYFxPaFV+w=
57,20,8eoFz7NRLIlFf6ymtBmQ1cr3Nw4=,FEuoCsDsW0KlLcLo3UYFxPaFV+w=
61,18,8eoFz7NRLIlFf6ymtBmQ1cr3Nw4=,FEuoCsDsW0KlLcLo3UYFxPaFV+w=
58,20,8eoFz7NRLIlFf6ymtBmQ1cr3Nw4=,FEuoCsDsW0KlLcLo3UYFxPaFV+w=
57,16,8eoFz7NRLIlFf6ymtBmQ1cr3Nw4=,FEuoCsDsW0KlLcLo3UYFxPaFV+w=
61,19,8eoFz7NRLIlFf6ymtBmQ1cr3Nw4=,FEuoCsDsW0KlLcLo3UYFxPaFV+w=
60,19,8eoFz7NRLIlFf6ymtBmQ1cr3Nw4=,FEuoCsDsW0KlLcLo3UYFxPaFV+w=
59,18,8eoFz7NRLIlFf6ymtBmQ1cr3Nw4=,FEuoCsDsW0KlLcLo3UYFxPaFV+w=
60,18,8eoFz7NRLIlFf6ymtBmQ1cr3Nw4=,FEuoCsDsW0KlLcLo3UYFxPaFV+w=
56,21,8eoFz7NRLIlFf6ymtBmQ1cr3Nw4=,FEuoCsDsW0KlLcLo3UYFxPaFV+w=
59,17,8eoFz7NRLIlFf6ymtBmQ1cr3Nw4=,FEuoCsDsW0KlLcLo3UYFxPaFV+w=
56,18,8eoFz7NRLIlFf6ymtBmQ1cr3Nw4=,FEuoCsDsW0KlLcLo3UYFxPaFV+w=
58,18,8eoFz7NRLIlFf6ymtBmQ1cr3Nw4=,FEuoCsDsW0KlLcLo3UYFxPaFV+w=
58,19,8eoFz7NRLIlFf6ymtBmQ1cr3Nw4=,FEuoCsDsW0KlLcLo3UYFxPaFV+w=
59,19,8eoFz7NRLIlFf6ymtBmQ1cr3Nw4=,FEuoCsDsW0KlLcLo3UYFxPaFV+w=
58,17,8eoFz7NRLIlFf6ymtBmQ1cr3Nw4=,FEuoCsDsW0KlLcLo3UYFxPaFV+w=
57,17,8eoFz7NRLIlFf6ymtBmQ1cr3Nw4=,FEuoCsDsW0KlLcLo3UYFxPaFV+w=
56,17,8eoFz7NRLIlFf6ymtBmQ1cr3Nw4=,FEuoCsDsW0KlLcLo3UYFxPaFV+w=
56,16,8eoFz7NRLIlFf6ymtBmQ1cr3Nw4=,FEuoCsDsW0KlLcLo3UYFxPaFV+w=
60,22,8eoFz7NRLIlFf6ymtBmQ1cr3Nw4=,FEuoCsDsW0KlLcLo3UYFxPaFV+w=
