58,23,Dy8jdwH8cRN7hNVQc45UlYVgle8=,cBCSOpWEWr6JAtewvQBn7tqyNUE=
59,23,Dy8jdwH8cRN7hNVQc45UlYVgle8=,cBCSOpWEWr6JAtewvQBn7tqyNUE=
59,22,Dy8jdwH8cRN7hNVQc45UlYVgle8=,cBCSOpWEWr6JAtewvQBn7tqyNUE=
62,21,Dy8jdwH8cRN7hNVQc45UlYVgle8=,cBCSOpWEWr6JAtewvQBn7tqyNUE=
57,22,Dy8jdwH8cRN7hNVQc45UlYVgle8=,cBCSOpWEWr6JAtewvQBn7tqyNUE=
62,20,Dy8jdwH8cRN7hNVQc45UlYVgle8=,cBCSOpWEWr6JAtewvQBn7tqyNUE=
56,23,Dy8jdwH8cRN7hNVQc45UlYVgle8=,cBCSOpWEWr6JAtewvQBn7tqyNUE=
63,19,Dy8jdwH8cRN7hNVQc45UlYVgle8=,cBCSOpWEWr6JAtewvQBn7tqyNUE=
57,23,Dy8jdwH8cRN7hNVQc45UlYVgle8=,cBCSOpWEWr6JAtewvQBn7tqyNUE=
57,18,Dy8jdwH8cRN7hNVQc45UlYVgle8=,cBCSOpWEWr6JAtewvQBn7tqyNUE=
62,22,Dy8jdwH8cRN7hNVQc45UlYVgle8=,cBCSOpWEWr6JAtewvQBn7tqyNUE=
63,22,Dy8jdwH8cRN7hNVQc45UlYVgle8=,cBCSOpWEWr6JAtewvQBn7tqyNUE=
56,19,Dy8jdwH8cRN7hNVQc45UlYVgle8=,cBCSOpWEWr6JAtewvQBn7tqyNUE=
61,20,Dy8jdwH8cRN7hNVQc45UlYVgle8=,cBCSOpWEWr6JAtewvQBn7tqyNUE=
57,19,Dy8jdwH8cRN7hNVQc45UlYVgle8=,cBCSOpWEWr6JAtewvQBn7tqyNUE=
63,21,Dy8jdwH8cRN7hNVQc45UlYVgle8=,cBCSOpWEWr6JAtewvQBn7tqyNUE=
59,21,Dy8jdwH8cRN7hNVQc45UlYVgle8=,cBCSOpWEWr6JAtewvQBn7tqyNUE=
59,20,Dy8jdwH8cRN7hNVQc45UlYVgle8=,cBCSOpWEWr6JAtewvQBn7tqyNUE=
63,18,Dy8jdwH8cRN7hNVQc45UlYVgle8=,cBCSOpWEWr6JAtewvQBn7tqyNUE=
62,19,Dy8jdwH8cRN7hNVQc45UlYVgle8=,cBCSOpWEWr6JAtewvQBn7tqyNUE=
57,21,Dy8jdwH8cRN7hNVQc45UlYVgle8=,cBCSOpWEWr6JAtewvQBn7tqyNUE=
60,20,Dy8jdwH8cRN7hNVQc45UlYVgle8=,cBCSOpWEWr6JAtewvQBn7tqyNUE=
62,18,Dy8jdwH8cRN7hNVQc45UlYVgle8=,cBCSOpWEWr6JAtewvQBn7tqyNUE=
58,21,Dy8jdwH8cRN7hNVQc45UlYVgle8=,cBCSOpWEWr6JAtewvQBn7tqyNUE=
