58,23,skUzZUd6V/cPd1DoRy5/41+O1Gc=,+b8AWrbmagdEqUPm6H6DprPZEFE=
59,23,skUzZUd6V/cPd1DoRy5/41+O1Gc=,+b8AWrbmagdEqUPm6H6DprPZEFE=
59,22,skUzZUd6V/cPd1DoRy5/41+O1Gc=,+b8AWrbmagdEqUPm6H6DprPZEFE=
62,21,skUzZUd6V/cPd1DoRy5/41+O1Gc=,+b8AWrbmagdEqUPm6H6DprPZEFE=
57,22,skUzZUd6V/cPd1DoRy5/41+O1Gc=,+b8AWrbmagdEqUPm6H6DprPZEFE=
62,20,skUzZUd6V/cPd1DoRy5/41+O1Gc=,+b8AWrbmagdEqUPm6H6DprPZEFE=
56,23,skUzZUd6V/cPd1DoRy5/41+O1Gc=,+b8AWrbmagdEqUPm6H6DprPZEFE=
63,19,skUzZUd6V/cPd1DoRy5/41+O1Gc=,+b8AWrbmagdEqUPm6H6DprPZEFE=
57,23,skUzZUd6V/cPd1DoRy5/41+O1Gc=,+b8AWrbmagdEqUPm6H6DprPZEFE=
57,18,skUzZUd6V/cPd1DoRy5/41+O1Gc=,+b8AWrbmagdEqUPm6H6DprPZEFE=
62,22,skUzZUd6V/cPd1DoRy5/41+O1Gc=,+b8AWrbmagdEqUPm6H6DprPZEFE=
63,22,skUzZUd6V/cPd1DoRy5/41+O1Gc=,+b8AWrbmagdEqUPm6H6DprPZEFE=
56,19,skUzZUd6V/cPd1DoRy5/41+O1Gc=,+b8AWrbmagdEqUPm6H6DprPZEFE=
61,20,skUzZUd6V/cPd1DoRy5/41+O1Gc=,+b8AWrbmagdEqUPm6H6DprPZEFE=
57,19,skUzZUd6V/cPd1DoRy5/41+O1Gc=,+b8AWrbmagdEqUPm6H6DprPZEFE=
63,21,skUzZUd6V/cPd1DoRy5/41+O1Gc=,+b8AWrbmagdEqUPm6H6DprPZEFE=
59,21,skUzZUd6V/cPd1DoRy5/41+O1Gc=,+b8AWrbmagdEqUPm6H6DprPZEFE=
59,20,skUzZUd6V/cPd1DoRy5/41+O1Gc=,+b8AWrbmagdEqUPm6H6DprPZEFE=
63,18,skUzZUd6V/cPd1DoRy5/41+O1Gc=,+b8AWrbmagdEqUPm6H6DprPZEFE=
62,19,skUzZUd6V/cPd1DoRy5/41+O1Gc=,+b8AWrbmagdEqUPm6H6DprPZEFE=
