58,23,p4H0RU8FE9VUtYppUZkoxhzxc7A=,8qcWi9zlWImIiLd9E1vXgVQbwrI=
59,23,p4H0RU8FE9VUtYppUZkoxhzxc7A=,8qcWi9zlWImIiLd9E1vXgVQbwrI=
59,22,p4H0RU8FE9VUtYppUZkoxhzxc7A=,8qcWi9zlWImIiLd9E1vXgVQbwrI=
62,21,p4H0RU8FE9VUtYppUZkoxhzxc7A=,8qcWi9zlWImIiLd9E1vXgVQbwrI=
57,22,p4H0RU8FE9VUtYppUZkoxhzxc7A=,8qcWi9zlWImIiLd9E1vXgVQbwrI=
62,20,p4H0RU8FE9VUtYppUZkoxhzxc7A=,8qcWi9zlWImIiLd9E1vXgVQbwrI=
56,23,p4H0RU8FE9VUtYppUZkoxhzxc7A=,8qcWi9zlWImIiLd9E1vXgVQbwrI=
63,19,p4H0RU8FE9VUtYppUZkoxhzxc7A=,8qcWi9zlWImIiLd9E1vXgVQbwrI=
57,23,p4H0RU8FE9VUtYppUZkoxhzxc7A=,8qcWi9zlWImIiLd9E1vXgVQbwrI=
57,18,p4H0RU8FE9VUtYppUZkoxhzxc7A=,8qcWi9zlWImIiLd9E1vXgVQbwrI=
62,22,p4H0RU8FE9VUtYppUZkoxhzxc7A=,8qcWi9zlWImIiLd9E1vXgVQbwrI=
63,22,p4H0RU8FE9VUtYppUZkoxhzxc7A=,8qcWi9zlWImIiLd9E1vXgVQbwrI=
56,19,p4H0RU8FE9VUtYppUZkoxhzxc7A=,8qcWi9zlWImIiLd9E1vXgVQbwrI=
61,20,p4H0RU8FE9VUtYppUZkoxhzxc7A=,8qcWi9zlWImIiLd9E1vXgVQbwrI=
57,19,p4H0RU8FE9VUtYppUZkoxhzxc7A=,8qcWi9zlWImIiLd9E1vXgVQbwrI=
63,21,p4H0RU8FE9VUtYppUZkoxhzxc7A=,8qcWi9zlWImIiLd9E1vXgVQbwrI=
59,21,p4H0RU8FE9VUtYppUZkoxhzxc7A=,8qcWi9zlWImIiLd9E1vXgVQbwrI=
59,20,p4H0RU8FE9VUtYppUZkoxhzxc7A=,8qcWi9zlWImIiLd9E1vXgVQbwrI=
63,18,p4H0RU8FE9VUtYppUZkoxhzxc7A=,8qcWi9zlWImIiLd9E1vXgVQbwrI=
62,19,p4H0RU8FE9VUtYppUZkoxhzxc7A=,8qcWi9zlWImIiLd9E1vXgVQbwrI=
57,21,p4H0RU8FE9VUtYppUZkoxhzxc7A=,8qcWi9zlWImIiLd9E1vXgVQbwrI=
60,20,p4H0RU8FE9VUtYppUZkoxhzxc7A=,8qcWi9zlWImIiLd9E1vXgVQbwrI=
62,18,p4H0RU8FE9VUtYppUZkoxhzxc7A=,8qcWi9zlWImIiLd9E1vXgVQbwrI=
58,21,p4H0RU8FE9VUtYppUZkoxhzxc7A=,8qcWi9zlWImIiLd9E1vXgVQbwrI=
57,20,p4H0RU8FE9VUtYppUZkoxhzxc7A=,8qcWi9zlWImIiLd9E1vXgVQbwrI=
61,18,p4H0RU8FE9VUtYppUZkoxhzxc7A=,8qcWi9zlWImIiLd9E1vXgVQbwrI=
58,20,p4H0RU8FE9VUtYppUZkoxhzxc7A=,8qcWi9zlWImIiLd9E1vXgVQbwrI=
