36,45,IjJvCouR9z0e/eD0Spylzq1dyWw=,+FSJlEmSs1FhC2wk33CABt4v3qc=
34,45,IjJvCouR9z0e/eD0Spylzq1dyWw=,+FSJlEmSs1FhC2wk33CABt4v3qc=
35,45,IjJvCouR9z0e/eD0Spylzq1dyWw=,+FSJlEmSs1FhC2wk33CABt4v3qc=
33,45,IjJvCouR9z0e/eD0Spylzq1dyWw=,+FSJlEmSs1FhC2wk33CABt4v3qc=
32,45,IjJvCouR9z0e/eD0Spylzq1dyWw=,+FSJlEmSs1FhC2wk33CABt4v3qc=
38,44,IjJvCouR9z0e/eD0Spylzq1dyWw=,+FSJlEmSs1FhC2wk33CABt4v3qc=
39,44,IjJvCouR9z0e/eD0Spylzq1dyWw=,+FSJlEmSs1FhC2wk33CABt4v3qc=
36,44,IjJvCouR9z0e/eD0Spylzq1dyWw=,+FSJlEmSs1FhC2wk33CABt4v3qc=
37,44,IjJvCouR9z0e/eD0Spylzq1dyWw=,+FSJlEmSs1FhC2wk33CABt4v3qc=
34,44,IjJvCouR9z0e/eD0Spylzq1dyWw=,+FSJlEmSs1FhC2wk33CABt4v3qc=
33,44,IjJvCouR9z0e/eD0Spylzq1dyWw=,+FSJlEmSs1FhC2wk33CABt4v3qc=
32,44,IjJvCouR9z0e/eD0Spylzq1dyWw=,+FSJlEmSs1FhC2wk33CABt4v3qc=
35,44,IjJvCouR9z0e/eD0Spylzq1dyWw=,+FSJlEmSs1FhC2wk33CABt4v3qc=
39,43,IjJvCouR9z0e/eD0Spylzq1dyWw=,+FSJlEmSs1FhC2wk33CABt4v3qc=
38,43,IjJvCouR9z0e/eD0Spylzq1dyWw=,+FSJlEmSs1FhC2wk33CABt4v3qc=
37,43,IjJvCouR9z0e/eD0Spylzq1dyWw=,+FSJlEmSs1FhC2wk33CABt4v3qc=
36,43,IjJvCouR9z0e/eD0Spylzq1dyWw=,+FSJlEmSs1FhC2wk33CABt4v3qc=
34,43,IjJvCouR9z0e/eD0Spylzq1dyWw=,+FSJlEmSs1FhC2wk33CABt4v3qc=
35,43,S5n33JTn+11P33g1f0i4fJf3YQg=,+FSJlEmSs1FhC2wk33CABt4v3qc=
33,43,S5n33JTn+11P33g1f0i4fJf3YQg=,+FSJlEmSs1FhC2wk33CABt4v3qc=
39,42,IjJvCouR9z0e/eD0Spylzq1dyWw=,+FSJlEmSs1FhC2wk33CABt4v3qc=
38,42,S5n33JTn+11P33g1f0i4fJf3YQg=,+FSJlEmSs1FhC2wk33CABt4v3qc=
32,43,IjJvCouR9z0e/eD0Spylzq1dyWw=,+FSJlEmSs1FhC2wk33CABt4v3qc=
37,42,S5n33JTn+11P33g1f0i4fJf3YQg=,+FSJlEmSs1FhC2wk33CABt4v3qc=
39,47,S5n33JTn+11P33g1f0i4fJf3YQg=,+FSJlEmSs1FhC2wk33CABt4v3qc=
38,47,IjJvCouR9z0e/eD0Spylzq1dyWw=,+FSJlEmSs1FhC2wk33CABt4v3qc=
36,42,S5n33JTn+11P33g1f0i4fJf3YQg=,+FSJlEmSs1FhC2wk33CABt4v3qc=
