24,-129,1X6wC/2tKWryDMZXKZgUL66wvok=,ueCPKT0Mu6iU74waX1yqPueAhUU=
24,-134,1X6wC/2tKWryDMZXKZgUL66wvok=,ueCPKT0Mu6iU74waX1yqPueAhUU=
27,-131,1X6wC/2tKWryDMZXKZgUL66wvok=,ueCPKT0Mu6iU74waX1yqPueAhUU=
31,-130,1X6wC/2tKWryDMZXKZgUL66wvok=,ueCPKT0Mu6iU74waX1yqPueAhUU=
28,-136,1X6wC/2tKWryDMZXKZgUL66wvok=,ueCPKT0Mu6iU74waX1yqPueAhUU=
27,-129,1X6wC/2tKWryDMZXKZgUL66wvok=,ueCPKT0Mu6iU74waX1yqPueAhUU=
28,-131,1X6wC/2tKWryDMZXKZgUL66wvok=,ueCPKT0Mu6iU74waX1yqPueAhUU=
28,-132,1X6wC/2tKWryDMZXKZgUL66wvok=,ueCPKT0Mu6iU74waX1yqPueAhUU=
25,-135,1X6wC/2tKWryDMZXKZgUL66wvok=,ueCPKT0Mu6iU74waX1yqPueAhUU=
27,-136,1X6wC/2tKWryDMZXKZgUL66wvok=,ueCPKT0Mu6iU74waX1yqPueAhUU=
30,-133,1X6wC/2tKWryDMZXKZgUL66wvok=,ueCPKT0Mu6iU74waX1yqPueAhUU=
26,-131,1X6wC/2tKWryDMZXKZgUL66wvok=,ueCPKT0Mu6iU74waX1yqPueAhUU=
24,-133,1X6wC/2tKWryDMZXKZgUL66wvok=,ueCPKT0Mu6iU74waX1yqPueAhUU=
27,-132,1X6wC/2tKWryDMZXKZgUL66wvok=,ueCPKT0Mu6iU74waX1yqPueAhUU=
24,-135,1X6wC/2tKWryDMZXKZgUL66wvok=,ueCPKT0Mu6iU74waX1yqPueAhUU=
25,-131,1X6wC/2tKWryDMZXKZgUL66wvok=,ueCPKT0Mu6iU74waX1yqPueAhUU=
30,-130,1X6wC/2tKWryDMZXKZgUL66wvok=,ueCPKT0Mu6iU74waX1yqPueAhUU=
29,-133,1X6wC/2tKWryDMZXKZgUL66wvok=,ueCPKT0Mu6iU74waX1yqPueAhUU=
30,-136,1X6wC/2tKWryDMZXKZgUL66wvok=,ueCPKT0Mu6iU74waX1yqPueAhUU=
25,-133,1X6wC/2tKWryDMZXKZgUL66wvok=,ueCPKT0Mu6iU74waX1yqPueAhUU=
27,-133,1X6wC/2tKWryDMZXKZgUL66wvok=,ueCPKT0Mu6iU74waX1yqPueAhUU=
26,-136,1X6wC/2tKWryDMZXKZgUL66wvok=,ueCPKT0Mu6iU74waX1yqPueAhUU=
28,-133,1X6wC/2tKWryDMZXKZgUL66wvok=,ueCPKT0Mu6iU74waX1yqPueAhUU=
28,-130,1X6wC/2tKWryDMZXKZgUL66wvok=,ueCPKT0Mu6iU74waX1yqPueAhUU=
25,-132,1X6wC/2tKWryDMZXKZgUL66wvok=,ueCPKT0Mu6iU74waX1yqPueAhUU=
29,-136,1X6wC/2tKWryDMZXKZgUL66wvok=,ueCPKT0Mu6iU74waX1yqPueAhUU=
30,-134,1X6wC/2tKWryDMZXKZgUL66wvok=,ueCPKT0Mu6iU74waX1yqPueAhUU=
29,-134,1X6wC/2tKWryDMZXKZgUL66wvok=,ueCPKT0Mu6iU74waX1yqPueAhUU=
27,-130,1X6wC/2tKWryDMZXKZgUL66wvok=,ueCPKT0Mu6iU74waX1yqPueAhUU=
31,-134,1X6wC/2tKWryDMZXKZgUL66wvok=,ueCPKT0Mu6iU74waX1yqPueAhUU=
27,-135,1X6wC/2tKWryDMZXKZgUL66wvok=,ueCPKT0Mu6iU74waX1yqPueAhUU=
24,-132,1X6wC/2tKWryDMZXKZgUL66wvok=,ueCPKT0Mu6iU74waX1yqPueAhUU=
31,-132,1X6wC/2tKWryDMZXKZgUL66wvok=,ueCPKT0Mu6iU74waX1yqPueAhUU=
