14,-30,qtGEHs8TLP+FJmhWWwS6EsezgGs=,GRRpwkZBvlzfqWjTObTlU7wS9YY=
12,-26,qtGEHs8TLP+FJmhWWwS6EsezgGs=,GRRpwkZBvlzfqWjTObTlU7wS9YY=
10,-30,qtGEHs8TLP+FJmhWWwS6EsezgGs=,GRRpwkZBvlzfqWjTObTlU7wS9YY=
12,-30,qtGEHs8TLP+FJmhWWwS6EsezgGs=,GRRpwkZBvlzfqWjTObTlU7wS9YY=
14,-31,qtGEHs8TLP+FJmhWWwS6EsezgGs=,GRRpwkZBvlzfqWjTObTlU7wS9YY=
11,-30,qtGEHs8TLP+FJmhWWwS6EsezgGs=,GRRpwkZBvlzfqWjTObTlU7wS9YY=
13,-31,qtGEHs8TLP+FJmhWWwS6EsezgGs=,GRRpwkZBvlzfqWjTObTlU7wS9YY=
9,-26,qtGEHs8TLP+FJmhWWwS6EsezgGs=,GRRpwkZBvlzfqWjTObTlU7wS9YY=
9,-31,qtGEHs8TLP+FJmhWWwS6EsezgGs=,GRRpwkZBvlzfqWjTObTlU7wS9YY=
14,-27,qtGEHs8TLP+FJmhWWwS6EsezgGs=,GRRpwkZBvlzfqWjTObTlU7wS9YY=
12,-31,qtGEHs8TLP+FJmhWWwS6EsezgGs=,GRRpwkZBvlzfqWjTObTlU7wS9YY=
10,-27,qtGEHs8TLP+FJmhWWwS6EsezgGs=,GRRpwkZBvlzfqWjTObTlU7wS9YY=
13,-27,qtGEHs8TLP+FJmhWWwS6EsezgGs=,GRRpwkZBvlzfqWjTObTlU7wS9YY=
12,-27,qtGEHs8TLP+FJmhWWwS6EsezgGs=,GRRpwkZBvlzfqWjTObTlU7wS9YY=
11,-27,qtGEHs8TLP+FJmhWWwS6EsezgGs=,GRRpwkZBvlzfqWjTObTlU7wS9YY=
13,-28,qtGEHs8TLP+FJmhWWwS6EsezgGs=,GRRpwkZBvlzfqWjTObTlU7wS9YY=
10,-26,qtGEHs8TLP+FJmhWWwS6EsezgGs=,GRRpwkZBvlzfqWjTObTlU7wS9YY=
14,-28,qtGEHs8TLP+FJmhWWwS6EsezgGs=,GRRpwkZBvlzfqWjTObTlU7wS9YY=
11,-28,qtGEHs8TLP+FJmhWWwS6EsezgGs=,GRRpwkZBvlzfqWjTObTlU7wS9YY=
9,-27,qtGEHs8TLP+FJmhWWwS6EsezgGs=,GRRpwkZBvlzfqWjTObTlU7wS9YY=
12,-28,qtGEHs8TLP+FJmhWWwS6EsezgGs=,GRRpwkZBvlzfqWjTObTlU7wS9YY=
9,-28,qtGEHs8TLP+FJmhWWwS6EsezgGs=,GRRpwkZBvlzfqWjTObTlU7wS9YY=
14,-29,qtGEHs8TLP+FJmhWWwS6EsezgGs=,GRRpwkZBvlzfqWjTObTlU7wS9YY=
12,-29,qtGEHs8TLP+FJmhWWwS6EsezgGs=,GRRpwkZBvlzfqWjTObTlU7wS9YY=
11,-29,qtGEHs8TLP+FJmhWWwS6EsezgGs=,GRRpwkZBvlzfqWjTObTlU7wS9YY=
13,-29,qtGEHs8TLP+FJmhWWwS6EsezgGs=,GRRpwkZBvlzfqWjTObTlU7wS9YY=
9,-29,qtGEHs8TLP+FJmhWWwS6EsezgGs=,GRRpwkZBvlzfqWjTObTlU7wS9YY=
10,-29,qtGEHs8TLP+FJmhWWwS6EsezgGs=,GRRpwkZBvlzfqWjTObTlU7wS9YY=
13,-30,qtGEHs8TLP+FJmhWWwS6EsezgGs=,GRRpwkZBvlzfqWjTObTlU7wS9YY=
11,-26,qtGEHs8TLP+FJmhWWwS6EsezgGs=,GRRpwkZBvlzfqWjTObTlU7wS9YY=
9,-30,qtGEHs8TLP+FJmhWWwS6EsezgGs=,GRRpwkZBvlzfqWjTObTlU7wS9YY=
14,-26,qtGEHs8TLP+FJmhWWwS6EsezgGs=,GRRpwkZBvlzfqWjTObTlU7wS9YY=
13,-26,qtGEHs8TLP+FJmhWWwS6EsezgGs=,GRRpwkZBvlzfqWjTObTlU7wS9YY=
10,-31,qtGEHs8TLP+FJmhWWwS6EsezgGs=,GRRpwkZBvlzfqWjTObTlU7wS9YY=
10,-28,qtGEHs8TLP+FJmhWWwS6EsezgGs=,GRRpwkZBvlzfqWjTObTlU7wS9YY=
11,-31,qtGEHs8TLP+FJmhWWwS6EsezgGs=,GRRpwkZBvlzfqWjTObTlU7wS9YY=
5,-30,qtGEHs8TLP+FJmhWWwS6EsezgGs=,8w5VnBhQ1WFATQbh9snUelRM/jw=
4,-30,qtGEHs8TLP+FJmhWWwS6EsezgGs=,8w5VnBhQ1WFATQbh9snUelRM/jw=
8,-30,qtGEHs8TLP+FJmhWWwS6EsezgGs=,GRRpwkZBvlzfqWjTObTlU7wS9YY=
4,-29,qtGEHs8TLP+FJmhWWwS6EsezgGs=,8w5VnBhQ1WFATQbh9snUelRM/jw=
3,-30,qtGEHs8TLP+FJmhWWwS6EsezgGs=,8w5VnBhQ1WFATQbh9snUelRM/jw=
8,-26,qtGEHs8TLP+FJmhWWwS6EsezgGs=,GRRpwkZBvlzfqWjTObTlU7wS9YY=
2,-30,qtGEHs8TLP+FJmhWWwS6EsezgGs=,8w5VnBhQ1WFATQbh9snUelRM/jw=
1,-30,qtGEHs8TLP+FJmhWWwS6EsezgGs=,8w5VnBhQ1WFATQbh9snUelRM/jw=
5,-29,qtGEHs8TLP+FJmhWWwS6EsezgGs=,8w5VnBhQ1WFATQbh9snUelRM/jw=
6,-29,qtGEHs8TLP+FJmhWWwS6EsezgGs=,8w5VnBhQ1WFATQbh9snUelRM/jw=
7,-29,qtGEHs8TLP+FJmhWWwS6EsezgGs=,8w5VnBhQ1WFATQbh9snUelRM/jw=
6,-30,qtGEHs8TLP+FJmhWWwS6EsezgGs=,8w5VnBhQ1WFATQbh9snUelRM/jw=
3,-31,qtGEHs8TLP+FJmhWWwS6EsezgGs=,8w5VnBhQ1WFATQbh9snUelRM/jw=
4,-31,qtGEHs8TLP+FJmhWWwS6EsezgGs=,8w5VnBhQ1WFATQbh9snUelRM/jw=
2,-31,qtGEHs8TLP+FJmhWWwS6EsezgGs=,8w5VnBhQ1WFATQbh9snUelRM/jw=
8,-29,qtGEHs8TLP+FJmhWWwS6EsezgGs=,GRRpwkZBvlzfqWjTObTlU7wS9YY=
8,-31,qtGEHs8TLP+FJmhWWwS6EsezgGs=,GRRpwkZBvlzfqWjTObTlU7wS9YY=
2,-29,qtGEHs8TLP+FJmhWWwS6EsezgGs=,8w5VnBhQ1WFATQbh9snUelRM/jw=
3,-29,qtGEHs8TLP+FJmhWWwS6EsezgGs=,8w5VnBhQ1WFATQbh9snUelRM/jw=
1,-31,qtGEHs8TLP+FJmhWWwS6EsezgGs=,8w5VnBhQ1WFATQbh9snUelRM/jw=
8,-27,qtGEHs8TLP+FJmhWWwS6EsezgGs=,GRRpwkZBvlzfqWjTObTlU7wS9YY=
7,-26,qtGEHs8TLP+FJmhWWwS6EsezgGs=,8w5VnBhQ1WFATQbh9snUelRM/jw=
5,-26,qtGEHs8TLP+FJmhWWwS6EsezgGs=,8w5VnBhQ1WFATQbh9snUelRM/jw=
4,-26,qtGEHs8TLP+FJmhWWwS6EsezgGs=,8w5VnBhQ1WFATQbh9snUelRM/jw=
1,-28,qtGEHs8TLP+FJmhWWwS6EsezgGs=,8w5VnBhQ1WFATQbh9snUelRM/jw=
6,-26,qtGEHs8TLP+FJmhWWwS6EsezgGs=,8w5VnBhQ1WFATQbh9snUelRM/jw=
7,-30,qtGEHs8TLP+FJmhWWwS6EsezgGs=,8w5VnBhQ1WFATQbh9snUelRM/jw=
3,-28,qtGEHs8TLP+FJmhWWwS6EsezgGs=,8w5VnBhQ1WFATQbh9snUelRM/jw=
2,-28,qtGEHs8TLP+FJmhWWwS6EsezgGs=,8w5VnBhQ1WFATQbh9snUelRM/jw=
5,-28,qtGEHs8TLP+FJmhWWwS6EsezgGs=,8w5VnBhQ1WFATQbh9snUelRM/jw=
4,-28,qtGEHs8TLP+FJmhWWwS6EsezgGs=,8w5VnBhQ1WFATQbh9snUelRM/jw=
8,-28,qtGEHs8TLP+FJmhWWwS6EsezgGs=,GRRpwkZBvlzfqWjTObTlU7wS9YY=
6,-28,qtGEHs8TLP+FJmhWWwS6EsezgGs=,8w5VnBhQ1WFATQbh9snUelRM/jw=
7,-28,qtGEHs8TLP+FJmhWWwS6EsezgGs=,8w5VnBhQ1WFATQbh9snUelRM/jw=
5,-31,qtGEHs8TLP+FJmhWWwS6EsezgGs=,8w5VnBhQ1WFATQbh9snUelRM/jw=
1,-27,qtGEHs8TLP+FJmhWWwS6EsezgGs=,8w5VnBhQ1WFATQbh9snUelRM/jw=
2,-27,qtGEHs8TLP+FJmhWWwS6EsezgGs=,8w5VnBhQ1WFATQbh9snUelRM/jw=
3,-27,qtGEHs8TLP+FJmhWWwS6EsezgGs=,8w5VnBhQ1WFATQbh9snUelRM/jw=
4,-27,qtGEHs8TLP+FJmhWWwS6EsezgGs=,8w5VnBhQ1WFATQbh9snUelRM/jw=
