14,-30,piQ2IepUBVqMJJZkfW//VH9e9Ak=,e6LZ5QfDaTkcNdIIv4PzZEUMuZ4=
12,-26,piQ2IepUBVqMJJZkfW//VH9e9Ak=,e6LZ5QfDaTkcNdIIv4PzZEUMuZ4=
10,-30,piQ2IepUBVqMJJZkfW//VH9e9Ak=,e6LZ5QfDaTkcNdIIv4PzZEUMuZ4=
12,-30,piQ2IepUBVqMJJZkfW//VH9e9Ak=,e6LZ5QfDaTkcNdIIv4PzZEUMuZ4=
14,-31,piQ2IepUBVqMJJZkfW//VH9e9Ak=,e6LZ5QfDaTkcNdIIv4PzZEUMuZ4=
11,-30,piQ2IepUBVqMJJZkfW//VH9e9Ak=,e6LZ5QfDaTkcNdIIv4PzZEUMuZ4=
13,-31,piQ2IepUBVqMJJZkfW//VH9e9Ak=,e6LZ5QfDaTkcNdIIv4PzZEUMuZ4=
9,-26,piQ2IepUBVqMJJZkfW//VH9e9Ak=,e6LZ5QfDaTkcNdIIv4PzZEUMuZ4=
9,-31,piQ2IepUBVqMJJZkfW//VH9e9Ak=,e6LZ5QfDaTkcNdIIv4PzZEUMuZ4=
14,-27,piQ2IepUBVqMJJZkfW//VH9e9Ak=,e6LZ5QfDaTkcNdIIv4PzZEUMuZ4=
12,-31,piQ2IepUBVqMJJZkfW//VH9e9Ak=,e6LZ5QfDaTkcNdIIv4PzZEUMuZ4=
10,-27,piQ2IepUBVqMJJZkfW//VH9e9Ak=,e6LZ5QfDaTkcNdIIv4PzZEUMuZ4=
13,-27,piQ2IepUBVqMJJZkfW//VH9e9Ak=,e6LZ5QfDaTkcNdIIv4PzZEUMuZ4=
12,-27,piQ2IepUBVqMJJZkfW//VH9e9Ak=,e6LZ5QfDaTkcNdIIv4PzZEUMuZ4=
11,-27,piQ2IepUBVqMJJZkfW//VH9e9Ak=,e6LZ5QfDaTkcNdIIv4PzZEUMuZ4=
13,-28,piQ2IepUBVqMJJZkfW//VH9e9Ak=,e6LZ5QfDaTkcNdIIv4PzZEUMuZ4=
