14,-30,lqT/Vn+xlXs6dQHRbBxBTTSkwB0=,PHBdidwEWMHolbLHCv8g6/KIzdo=
12,-26,lqT/Vn+xlXs6dQHRbBxBTTSkwB0=,PHBdidwEWMHolbLHCv8g6/KIzdo=
10,-30,lqT/Vn+xlXs6dQHRbBxBTTSkwB0=,PHBdidwEWMHolbLHCv8g6/KIzdo=
12,-30,lqT/Vn+xlXs6dQHRbBxBTTSkwB0=,PHBdidwEWMHolbLHCv8g6/KIzdo=
14,-31,lqT/Vn+xlXs6dQHRbBxBTTSkwB0=,PHBdidwEWMHolbLHCv8g6/KIzdo=
11,-30,lqT/Vn+xlXs6dQHRbBxBTTSkwB0=,PHBdidwEWMHolbLHCv8g6/KIzdo=
13,-31,lqT/Vn+xlXs6dQHRbBxBTTSkwB0=,PHBdidwEWMHolbLHCv8g6/KIzdo=
9,-26,lqT/Vn+xlXs6dQHRbBxBTTSkwB0=,PHBdidwEWMHolbLHCv8g6/KIzdo=
9,-31,lqT/Vn+xlXs6dQHRbBxBTTSkwB0=,PHBdidwEWMHolbLHCv8g6/KIzdo=
14,-27,lqT/Vn+xlXs6dQHRbBxBTTSkwB0=,PHBdidwEWMHolbLHCv8g6/KIzdo=
12,-31,lqT/Vn+xlXs6dQHRbBxBTTSkwB0=,PHBdidwEWMHolbLHCv8g6/KIzdo=
10,-27,lqT/Vn+xlXs6dQHRbBxBTTSkwB0=,PHBdidwEWMHolbLHCv8g6/KIzdo=
13,-27,lqT/Vn+xlXs6dQHRbBxBTTSkwB0=,PHBdidwEWMHolbLHCv8g6/KIzdo=
12,-27,lqT/Vn+xlXs6dQHRbBxBTTSkwB0=,PHBdidwEWMHolbLHCv8g6/KIzdo=
11,-27,lqT/Vn+xlXs6dQHRbBxBTTSkwB0=,PHBdidwEWMHolbLHCv8g6/KIzdo=
13,-28,lqT/Vn+xlXs6dQHRbBxBTTSkwB0=,PHBdidwEWMHolbLHCv8g6/KIzdo=
10,-26,lqT/Vn+xlXs6dQHRbBxBTTSkwB0=,PHBdidwEWMHolbLHCv8g6/KIzdo=
14,-28,lqT/Vn+xlXs6dQHRbBxBTTSkwB0=,PHBdidwEWMHolbLHCv8g6/KIzdo=
11,-28,lqT/Vn+xlXs6dQHRbBxBTTSkwB0=,PHBdidwEWMHolbLHCv8g6/KIzdo=
9,-27,lqT/Vn+xlXs6dQHRbBxBTTSkwB0=,PHBdidwEWMHolbLHCv8g6/KIzdo=
12,-28,lqT/Vn+xlXs6dQHRbBxBTTSkwB0=,PHBdidwEWMHolbLHCv8g6/KIzdo=
9,-28,lqT/Vn+xlXs6dQHRbBxBTTSkwB0=,PHBdidwEWMHolbLHCv8g6/KIzdo=
14,-29,lqT/Vn+xlXs6dQHRbBxBTTSkwB0=,PHBdidwEWMHolbLHCv8g6/KIzdo=
12,-29,NfYHrQb+MVyvK+dCu8xPOvKgiZo=,PHBdidwEWMHolbLHCv8g6/KIzdo=
11,-29,NfYHrQb+MVyvK+dCu8xPOvKgiZo=,PHBdidwEWMHolbLHCv8g6/KIzdo=
13,-29,lqT/Vn+xlXs6dQHRbBxBTTSkwB0=,PHBdidwEWMHolbLHCv8g6/KIzdo=
9,-29,lqT/Vn+xlXs6dQHRbBxBTTSkwB0=,PHBdidwEWMHolbLHCv8g6/KIzdo=
10,-29,NfYHrQb+MVyvK+dCu8xPOvKgiZo=,PHBdidwEWMHolbLHCv8g6/KIzdo=
13,-30,lqT/Vn+xlXs6dQHRbBxBTTSkwB0=,PHBdidwEWMHolbLHCv8g6/KIzdo=
11,-26,lqT/Vn+xlXs6dQHRbBxBTTSkwB0=,PHBdidwEWMHolbLHCv8g6/KIzdo=
9,-30,lqT/Vn+xlXs6dQHRbBxBTTSkwB0=,PHBdidwEWMHolbLHCv8g6/KIzdo=
14,-26,lqT/Vn+xlXs6dQHRbBxBTTSkwB0=,PHBdidwEWMHolbLHCv8g6/KIzdo=
13,-26,lqT/Vn+xlXs6dQHRbBxBTTSkwB0=,PHBdidwEWMHolbLHCv8g6/KIzdo=
10,-31,lqT/Vn+xlXs6dQHRbBxBTTSkwB0=,PHBdidwEWMHolbLHCv8g6/KIzdo=
10,-28,lqT/Vn+xlXs6dQHRbBxBTTSkwB0=,PHBdidwEWMHolbLHCv8g6/KIzdo=
11,-31,lqT/Vn+xlXs6dQHRbBxBTTSkwB0=,PHBdidwEWMHolbLHCv8g6/KIzdo=
5,-30,lqT/Vn+xlXs6dQHRbBxBTTSkwB0=,a4iv9Q50cZuM7eFXfmCVjCF0pk0=
4,-30,lqT/Vn+xlXs6dQHRbBxBTTSkwB0=,a4iv9Q50cZuM7eFXfmCVjCF0pk0=
8,-30,lqT/Vn+xlXs6dQHRbBxBTTSkwB0=,PHBdidwEWMHolbLHCv8g6/KIzdo=
4,-29,lqT/Vn+xlXs6dQHRbBxBTTSkwB0=,a4iv9Q50cZuM7eFXfmCVjCF0pk0=
3,-30,lqT/Vn+xlXs6dQHRbBxBTTSkwB0=,a4iv9Q50cZuM7eFXfmCVjCF0pk0=
8,-26,lqT/Vn+xlXs6dQHRbBxBTTSkwB0=,PHBdidwEWMHolbLHCv8g6/KIzdo=
2,-30,lqT/Vn+xlXs6dQHRbBxBTTSkwB0=,a4iv9Q50cZuM7eFXfmCVjCF0pk0=
1,-30,lqT/Vn+xlXs6dQHRbBxBTTSkwB0=,a4iv9Q50cZuM7eFXfmCVjCF0pk0=
5,-29,lqT/Vn+xlXs6dQHRbBxBTTSkwB0=,a4iv9Q50cZuM7eFXfmCVjCF0pk0=
6,-29,lqT/Vn+xlXs6dQHRbBxBTTSkwB0=,a4iv9Q50cZuM7eFXfmCVjCF0pk0=
7,-29,lqT/Vn+xlXs6dQHRbBxBTTSkwB0=,a4iv9Q50cZuM7eFXfmCVjCF0pk0=
6,-30,lqT/Vn+xlXs6dQHRbBxBTTSkwB0=,a4iv9Q50cZuM7eFXfmCVjCF0pk0=
3,-31,lqT/Vn+xlXs6dQHRbBxBTTSkwB0=,a4iv9Q50cZuM7eFXfmCVjCF0pk0=
4,-31,lqT/Vn+xlXs6dQHRbBxBTTSkwB0=,a4iv9Q50cZuM7eFXfmCVjCF0pk0=
2,-31,lqT/Vn+xlXs6dQHRbBxBTTSkwB0=,a4iv9Q50cZuM7eFXfmCVjCF0pk0=
8,-29,lqT/Vn+xlXs6dQHRbBxBTTSkwB0=,PHBdidwEWMHolbLHCv8g6/KIzdo=
8,-31,lqT/Vn+xlXs6dQHRbBxBTTSkwB0=,PHBdidwEWMHolbLHCv8g6/KIzdo=
2,-29,lqT/Vn+xlXs6dQHRbBxBTTSkwB0=,a4iv9Q50cZuM7eFXfmCVjCF0pk0=
3,-29,lqT/Vn+xlXs6dQHRbBxBTTSkwB0=,a4iv9Q50cZuM7eFXfmCVjCF0pk0=
1,-31,lqT/Vn+xlXs6dQHRbBxBTTSkwB0=,a4iv9Q50cZuM7eFXfmCVjCF0pk0=
8,-27,lqT/Vn+xlXs6dQHRbBxBTTSkwB0=,PHBdidwEWMHolbLHCv8g6/KIzdo=
7,-26,lqT/Vn+xlXs6dQHRbBxBTTSkwB0=,a4iv9Q50cZuM7eFXfmCVjCF0pk0=
5,-26,lqT/Vn+xlXs6dQHRbBxBTTSkwB0=,a4iv9Q50cZuM7eFXfmCVjCF0pk0=
4,-26,lqT/Vn+xlXs6dQHRbBxBTTSkwB0=,a4iv9Q50cZuM7eFXfmCVjCF0pk0=
1,-28,lqT/Vn+xlXs6dQHRbBxBTTSkwB0=,a4iv9Q50cZuM7eFXfmCVjCF0pk0=
6,-26,lqT/Vn+xlXs6dQHRbBxBTTSkwB0=,a4iv9Q50cZuM7eFXfmCVjCF0pk0=
7,-30,lqT/Vn+xlXs6dQHRbBxBTTSkwB0=,a4iv9Q50cZuM7eFXfmCVjCF0pk0=
3,-28,lqT/Vn+xlXs6dQHRbBxBTTSkwB0=,a4iv9Q50cZuM7eFXfmCVjCF0pk0=
2,-28,lqT/Vn+xlXs6dQHRbBxBTTSkwB0=,a4iv9Q50cZuM7eFXfmCVjCF0pk0=
5,-28,lqT/Vn+xlXs6dQHRbBxBTTSkwB0=,a4iv9Q50cZuM7eFXfmCVjCF0pk0=
4,-28,lqT/Vn+xlXs6dQHRbBxBTTSkwB0=,a4iv9Q50cZuM7eFXfmCVjCF0pk0=
8,-28,lqT/Vn+xlXs6dQHRbBxBTTSkwB0=,PHBdidwEWMHolbLHCv8g6/KIzdo=
6,-28,lqT/Vn+xlXs6dQHRbBxBTTSkwB0=,a4iv9Q50cZuM7eFXfmCVjCF0pk0=
7,-28,lqT/Vn+xlXs6dQHRbBxBTTSkwB0=,a4iv9Q50cZuM7eFXfmCVjCF0pk0=
5,-31,lqT/Vn+xlXs6dQHRbBxBTTSkwB0=,a4iv9Q50cZuM7eFXfmCVjCF0pk0=
1,-27,lqT/Vn+xlXs6dQHRbBxBTTSkwB0=,a4iv9Q50cZuM7eFXfmCVjCF0pk0=
2,-27,lqT/Vn+xlXs6dQHRbBxBTTSkwB0=,a4iv9Q50cZuM7eFXfmCVjCF0pk0=
3,-27,lqT/Vn+xlXs6dQHRbBxBTTSkwB0=,a4iv9Q50cZuM7eFXfmCVjCF0pk0=
4,-27,lqT/Vn+xlXs6dQHRbBxBTTSkwB0=,a4iv9Q50cZuM7eFXfmCVjCF0pk0=
5,-27,lqT/Vn+xlXs6dQHRbBxBTTSkwB0=,a4iv9Q50cZuM7eFXfmCVjCF0pk0=
6,-27,lqT/Vn+xlXs6dQHRbBxBTTSkwB0=,a4iv9Q50cZuM7eFXfmCVjCF0pk0=
7,-27,lqT/Vn+xlXs6dQHRbBxBTTSkwB0=,a4iv9Q50cZuM7eFXfmCVjCF0pk0=
1,-29,lqT/Vn+xlXs6dQHRbBxBTTSkwB0=,a4iv9Q50cZuM7eFXfmCVjCF0pk0=
1,-26,lqT/Vn+xlXs6dQHRbBxBTTSkwB0=,a4iv9Q50cZuM7eFXfmCVjCF0pk0=
6,-31,lqT/Vn+xlXs6dQHRbBxBTTSkwB0=,a4iv9Q50cZuM7eFXfmCVjCF0pk0=
2,-26,lqT/Vn+xlXs6dQHRbBxBTTSkwB0=,a4iv9Q50cZuM7eFXfmCVjCF0pk0=
7,-31,lqT/Vn+xlXs6dQHRbBxBTTSkwB0=,a4iv9Q50cZuM7eFXfmCVjCF0pk0=
3,-26,lqT/Vn+xlXs6dQHRbBxBTTSkwB0=,a4iv9Q50cZuM7eFXfmCVjCF0pk0=
14,-25,lqT/Vn+xlXs6dQHRbBxBTTSkwB0=,PHBdidwEWMHolbLHCv8g6/KIzdo=
13,-25,lqT/Vn+xlXs6dQHRbBxBTTSkwB0=,PHBdidwEWMHolbLHCv8g6/KIzdo=
12,-25,lqT/Vn+xlXs6dQHRbBxBTTSkwB0=,PHBdidwEWMHolbLHCv8g6/KIzdo=
11,-25,lqT/Vn+xlXs6dQHRbBxBTTSkwB0=,PHBdidwEWMHolbLHCv8g6/KIzdo=
10,-25,lqT/Vn+xlXs6dQHRbBxBTTSkwB0=,PHBdidwEWMHolbLHCv8g6/KIzdo=
9,-25,lqT/Vn+xlXs6dQHRbBxBTTSkwB0=,PHBdidwEWMHolbLHCv8g6/KIzdo=
9,-20,lqT/Vn+xlXs6dQHRbBxBTTSkwB0=,4e82Dy5RweesyBC/xasH845CxQw=
10,-20,lqT/Vn+xlXs6dQHRbBxBTTSkwB0=,4e82Dy5RweesyBC/xasH845CxQw=
11,-20,lqT/Vn+xlXs6dQHRbBxBTTSkwB0=,4e82Dy5RweesyBC/xasH845CxQw=
12,-20,lqT/Vn+xlXs6dQHRbBxBTTSkwB0=,4e82Dy5RweesyBC/xasH845CxQw=
13,-20,lqT/Vn+xlXs6dQHRbBxBTTSkwB0=,4e82Dy5RweesyBC/xasH845CxQw=
11,-21,lqT/Vn+xlXs6dQHRbBxBTTSkwB0=,4e82Dy5RweesyBC/xasH845CxQw=
10,-21,lqT/Vn+xlXs6dQHRbBxBTTSkwB0=,4e82Dy5RweesyBC/xasH845CxQw=
9,-21,lqT/Vn+xlXs6dQHRbBxBTTSkwB0=,4e82Dy5RweesyBC/xasH845CxQw=
