-5,-99,ZpZNLZXX8wPo66/yViyv3/Tvy1U=,yrE4ghVvfamlxiZptGTXPBt3geg=
-1,-100,ZpZNLZXX8wPo66/yViyv3/Tvy1U=,yrE4ghVvfamlxiZptGTXPBt3geg=
-4,-99,ZpZNLZXX8wPo66/yViyv3/Tvy1U=,yrE4ghVvfamlxiZptGTXPBt3geg=
-2,-100,ZpZNLZXX8wPo66/yViyv3/Tvy1U=,yrE4ghVvfamlxiZptGTXPBt3geg=
-3,-100,ZpZNLZXX8wPo66/yViyv3/Tvy1U=,yrE4ghVvfamlxiZptGTXPBt3geg=
-5,-97,ZpZNLZXX8wPo66/yViyv3/Tvy1U=,yrE4ghVvfamlxiZptGTXPBt3geg=
-8,-100,ZpZNLZXX8wPo66/yViyv3/Tvy1U=,yrE4ghVvfamlxiZptGTXPBt3geg=
-8,-102,ZpZNLZXX8wPo66/yViyv3/Tvy1U=,yrE4ghVvfamlxiZptGTXPBt3geg=
-4,-100,ZpZNLZXX8wPo66/yViyv3/Tvy1U=,yrE4ghVvfamlxiZptGTXPBt3geg=
-1,-101,ZpZNLZXX8wPo66/yViyv3/Tvy1U=,yrE4ghVvfamlxiZptGTXPBt3geg=
-6,-97,ZpZNLZXX8wPo66/yViyv3/Tvy1U=,yrE4ghVvfamlxiZptGTXPBt3geg=
-2,-103,ZpZNLZXX8wPo66/yViyv3/Tvy1U=,yrE4ghVvfamlxiZptGTXPBt3geg=
-2,-101,ZpZNLZXX8wPo66/yViyv3/Tvy1U=,yrE4ghVvfamlxiZptGTXPBt3geg=
-8,-101,ZpZNLZXX8wPo66/yViyv3/Tvy1U=,yrE4ghVvfamlxiZptGTXPBt3geg=
-7,-97,ZpZNLZXX8wPo66/yViyv3/Tvy1U=,yrE4ghVvfamlxiZptGTXPBt3geg=
-1,-103,ZpZNLZXX8wPo66/yViyv3/Tvy1U=,yrE4ghVvfamlxiZptGTXPBt3geg=
-6,-99,ZpZNLZXX8wPo66/yViyv3/Tvy1U=,yrE4ghVvfamlxiZptGTXPBt3geg=
-8,-97,ZpZNLZXX8wPo66/yViyv3/Tvy1U=,yrE4ghVvfamlxiZptGTXPBt3geg=
-1,-102,ZpZNLZXX8wPo66/yViyv3/Tvy1U=,yrE4ghVvfamlxiZptGTXPBt3geg=
-2,-102,ZpZNLZXX8wPo66/yViyv3/Tvy1U=,yrE4ghVvfamlxiZptGTXPBt3geg=
-3,-102,ZpZNLZXX8wPo66/yViyv3/Tvy1U=,yrE4ghVvfamlxiZptGTXPBt3geg=
-1,-98,ZpZNLZXX8wPo66/yViyv3/Tvy1U=,yrE4ghVvfamlxiZptGTXPBt3geg=
-3,-101,ZpZNLZXX8wPo66/yViyv3/Tvy1U=,yrE4ghVvfamlxiZptGTXPBt3geg=
-4,-102,ZpZNLZXX8wPo66/yViyv3/Tvy1U=,yrE4ghVvfamlxiZptGTXPBt3geg=
-2,-98,ZpZNLZXX8wPo66/yViyv3/Tvy1U=,yrE4ghVvfamlxiZptGTXPBt3geg=
-5,-101,ZpZNLZXX8wPo66/yViyv3/Tvy1U=,yrE4ghVvfamlxiZptGTXPBt3geg=
-3,-103,ZpZNLZXX8wPo66/yViyv3/Tvy1U=,yrE4ghVvfamlxiZptGTXPBt3geg=
-4,-101,ZpZNLZXX8wPo66/yViyv3/Tvy1U=,yrE4ghVvfamlxiZptGTXPBt3geg=
-5,-102,ZpZNLZXX8wPo66/yViyv3/Tvy1U=,yrE4ghVvfamlxiZptGTXPBt3geg=
-6,-103,ZpZNLZXX8wPo66/yViyv3/Tvy1U=,yrE4ghVvfamlxiZptGTXPBt3geg=
-7,-102,ZpZNLZXX8wPo66/yViyv3/Tvy1U=,yrE4ghVvfamlxiZptGTXPBt3geg=
-5,-100,ZpZNLZXX8wPo66/yViyv3/Tvy1U=,yrE4ghVvfamlxiZptGTXPBt3geg=
-4,-103,ZpZNLZXX8wPo66/yViyv3/Tvy1U=,yrE4ghVvfamlxiZptGTXPBt3geg=
-6,-102,ZpZNLZXX8wPo66/yViyv3/Tvy1U=,yrE4ghVvfamlxiZptGTXPBt3geg=
-3,-98,ZpZNLZXX8wPo66/yViyv3/Tvy1U=,yrE4ghVvfamlxiZptGTXPBt3geg=
-5,-98,ZpZNLZXX8wPo66/yViyv3/Tvy1U=,yrE4ghVvfamlxiZptGTXPBt3geg=
-4,-98,ZpZNLZXX8wPo66/yViyv3/Tvy1U=,yrE4ghVvfamlxiZptGTXPBt3geg=
-6,-98,ZpZNLZXX8wPo66/yViyv3/Tvy1U=,yrE4ghVvfamlxiZptGTXPBt3geg=
-6,-100,ZpZNLZXX8wPo66/yViyv3/Tvy1U=,yrE4ghVvfamlxiZptGTXPBt3geg=
-5,-103,ZpZNLZXX8wPo66/yViyv3/Tvy1U=,yrE4ghVvfamlxiZptGTXPBt3geg=
-7,-100,ZpZNLZXX8wPo66/yViyv3/Tvy1U=,yrE4ghVvfamlxiZptGTXPBt3geg=
-6,-101,ZpZNLZXX8wPo66/yViyv3/Tvy1U=,yrE4ghVvfamlxiZptGTXPBt3geg=
-7,-98,ZpZNLZXX8wPo66/yViyv3/Tvy1U=,yrE4ghVvfamlxiZptGTXPBt3geg=
-8,-98,ZpZNLZXX8wPo66/yViyv3/Tvy1U=,yrE4ghVvfamlxiZptGTXPBt3geg=
-2,-99,ZpZNLZXX8wPo66/yViyv3/Tvy1U=,yrE4ghVvfamlxiZptGTXPBt3geg=
-1,-97,ZpZNLZXX8wPo66/yViyv3/Tvy1U=,yrE4ghVvfamlxiZptGTXPBt3geg=
-1,-99,ZpZNLZXX8wPo66/yViyv3/Tvy1U=,yrE4ghVvfamlxiZptGTXPBt3geg=
-7,-103,ZpZNLZXX8wPo66/yViyv3/Tvy1U=,yrE4ghVvfamlxiZptGTXPBt3geg=
-7,-99,ZpZNLZXX8wPo66/yViyv3/Tvy1U=,yrE4ghVvfamlxiZptGTXPBt3geg=
-3,-99,ZpZNLZXX8wPo66/yViyv3/Tvy1U=,yrE4ghVvfamlxiZptGTXPBt3geg=
-8,-103,ZpZNLZXX8wPo66/yViyv3/Tvy1U=,yrE4ghVvfamlxiZptGTXPBt3geg=
-7,-101,ZpZNLZXX8wPo66/yViyv3/Tvy1U=,yrE4ghVvfamlxiZptGTXPBt3geg=
-8,-99,ZpZNLZXX8wPo66/yViyv3/Tvy1U=,yrE4ghVvfamlxiZptGTXPBt3geg=
-4,-97,ZpZNLZXX8wPo66/yViyv3/Tvy1U=,yrE4ghVvfamlxiZptGTXPBt3geg=
-2,-97,ZpZNLZXX8wPo66/yViyv3/Tvy1U=,yrE4ghVvfamlxiZptGTXPBt3geg=
-3,-97,ZpZNLZXX8wPo66/yViyv3/Tvy1U=,yrE4ghVvfamlxiZptGTXPBt3geg=
-8,-107,ZpZNLZXX8wPo66/yViyv3/Tvy1U=,rc342iMLy78usr6ICE+pDgucsSY=
-6,-107,ZpZNLZXX8wPo66/yViyv3/Tvy1U=,rc342iMLy78usr6ICE+pDgucsSY=
-5,-107,ZpZNLZXX8wPo66/yViyv3/Tvy1U=,rc342iMLy78usr6ICE+pDgucsSY=
-7,-107,ZpZNLZXX8wPo66/yViyv3/Tvy1U=,rc342iMLy78usr6ICE+pDgucsSY=
-4,-108,ZpZNLZXX8wPo66/yViyv3/Tvy1U=,rc342iMLy78usr6ICE+pDgucsSY=
-2,-108,ZpZNLZXX8wPo66/yViyv3/Tvy1U=,rc342iMLy78usr6ICE+pDgucsSY=
-1,-108,ZpZNLZXX8wPo66/yViyv3/Tvy1U=,rc342iMLy78usr6ICE+pDgucsSY=
-7,-108,ZpZNLZXX8wPo66/yViyv3/Tvy1U=,rc342iMLy78usr6ICE+pDgucsSY=
-3,-108,ZpZNLZXX8wPo66/yViyv3/Tvy1U=,rc342iMLy78usr6ICE+pDgucsSY=
-6,-108,ZpZNLZXX8wPo66/yViyv3/Tvy1U=,rc342iMLy78usr6ICE+pDgucsSY=
-2,-109,ZpZNLZXX8wPo66/yViyv3/Tvy1U=,rc342iMLy78usr6ICE+pDgucsSY=
-5,-108,ZpZNLZXX8wPo66/yViyv3/Tvy1U=,rc342iMLy78usr6ICE+pDgucsSY=
-8,-108,ZpZNLZXX8wPo66/yViyv3/Tvy1U=,rc342iMLy78usr6ICE+pDgucsSY=
-1,-109,ZpZNLZXX8wPo66/yViyv3/Tvy1U=,rc342iMLy78usr6ICE+pDgucsSY=
-5,-109,ZpZNLZXX8wPo66/yViyv3/Tvy1U=,rc342iMLy78usr6ICE+pDgucsSY=
-4,-109,ZpZNLZXX8wPo66/yViyv3/Tvy1U=,rc342iMLy78usr6ICE+pDgucsSY=
-3,-109,ZpZNLZXX8wPo66/yViyv3/Tvy1U=,rc342iMLy78usr6ICE+pDgucsSY=
-7,-109,ZpZNLZXX8wPo66/yViyv3/Tvy1U=,rc342iMLy78usr6ICE+pDgucsSY=
-6,-109,ZpZNLZXX8wPo66/yViyv3/Tvy1U=,rc342iMLy78usr6ICE+pDgucsSY=
-4,-107,ZpZNLZXX8wPo66/yViyv3/Tvy1U=,rc342iMLy78usr6ICE+pDgucsSY=
-8,-109,ZpZNLZXX8wPo66/yViyv3/Tvy1U=,rc342iMLy78usr6ICE+pDgucsSY=
-2,-110,ZpZNLZXX8wPo66/yViyv3/Tvy1U=,rc342iMLy78usr6ICE+pDgucsSY=
-1,-110,ZpZNLZXX8wPo66/yViyv3/Tvy1U=,rc342iMLy78usr6ICE+pDgucsSY=
-3,-110,ZpZNLZXX8wPo66/yViyv3/Tvy1U=,rc342iMLy78usr6ICE+pDgucsSY=
-5,-110,ZpZNLZXX8wPo66/yViyv3/Tvy1U=,rc342iMLy78usr6ICE+pDgucsSY=
-6,-110,ZpZNLZXX8wPo66/yViyv3/Tvy1U=,rc342iMLy78usr6ICE+pDgucsSY=
-4,-110,ZpZNLZXX8wPo66/yViyv3/Tvy1U=,rc342iMLy78usr6ICE+pDgucsSY=
-7,-110,ZpZNLZXX8wPo66/yViyv3/Tvy1U=,rc342iMLy78usr6ICE+pDgucsSY=
-1,-111,ZpZNLZXX8wPo66/yViyv3/Tvy1U=,rc342iMLy78usr6ICE+pDgucsSY=
-3,-111,ZpZNLZXX8wPo66/yViyv3/Tvy1U=,rc342iMLy78usr6ICE+pDgucsSY=
-4,-111,ZpZNLZXX8wPo66/yViyv3/Tvy1U=,rc342iMLy78usr6ICE+pDgucsSY=
-2,-111,ZpZNLZXX8wPo66/yViyv3/Tvy1U=,rc342iMLy78usr6ICE+pDgucsSY=
-8,-110,ZpZNLZXX8wPo66/yViyv3/Tvy1U=,rc342iMLy78usr6ICE+pDgucsSY=
-5,-111,ZpZNLZXX8wPo66/yViyv3/Tvy1U=,rc342iMLy78usr6ICE+pDgucsSY=
-7,-111,ZpZNLZXX8wPo66/yViyv3/Tvy1U=,rc342iMLy78usr6ICE+pDgucsSY=
-3,-107,ZpZNLZXX8wPo66/yViyv3/Tvy1U=,rc342iMLy78usr6ICE+pDgucsSY=
