12,9,HxPPEbOZ4uqmHwz+jMAkSc0ZCo0=,v4hjmCiQVcYhB76T9ys6GOfmNlU=
12,11,HxPPEbOZ4uqmHwz+jMAkSc0ZCo0=,v4hjmCiQVcYhB76T9ys6GOfmNlU=
13,9,HxPPEbOZ4uqmHwz+jMAkSc0ZCo0=,v4hjmCiQVcYhB76T9ys6GOfmNlU=
11,11,HxPPEbOZ4uqmHwz+jMAkSc0ZCo0=,v4hjmCiQVcYhB76T9ys6GOfmNlU=
10,11,HxPPEbOZ4uqmHwz+jMAkSc0ZCo0=,v4hjmCiQVcYhB76T9ys6GOfmNlU=
11,13,HxPPEbOZ4uqmHwz+jMAkSc0ZCo0=,v4hjmCiQVcYhB76T9ys6GOfmNlU=
13,11,HxPPEbOZ4uqmHwz+jMAkSc0ZCo0=,v4hjmCiQVcYhB76T9ys6GOfmNlU=
14,9,HxPPEbOZ4uqmHwz+jMAkSc0ZCo0=,v4hjmCiQVcYhB76T9ys6GOfmNlU=
14,11,HxPPEbOZ4uqmHwz+jMAkSc0ZCo0=,v4hjmCiQVcYhB76T9ys6GOfmNlU=
9,12,HxPPEbOZ4uqmHwz+jMAkSc0ZCo0=,v4hjmCiQVcYhB76T9ys6GOfmNlU=
9,10,HxPPEbOZ4uqmHwz+jMAkSc0ZCo0=,v4hjmCiQVcYhB76T9ys6GOfmNlU=
12,14,HxPPEbOZ4uqmHwz+jMAkSc0ZCo0=,v4hjmCiQVcYhB76T9ys6GOfmNlU=
13,14,HxPPEbOZ4uqmHwz+jMAkSc0ZCo0=,v4hjmCiQVcYhB76T9ys6GOfmNlU=
14,14,HxPPEbOZ4uqmHwz+jMAkSc0ZCo0=,v4hjmCiQVcYhB76T9ys6GOfmNlU=
10,12,HxPPEbOZ4uqmHwz+jMAkSc0ZCo0=,v4hjmCiQVcYhB76T9ys6GOfmNlU=
11,12,HxPPEbOZ4uqmHwz+jMAkSc0ZCo0=,v4hjmCiQVcYhB76T9ys6GOfmNlU=
10,10,HxPPEbOZ4uqmHwz+jMAkSc0ZCo0=,v4hjmCiQVcYhB76T9ys6GOfmNlU=
11,10,HxPPEbOZ4uqmHwz+jMAkSc0ZCo0=,v4hjmCiQVcYhB76T9ys6GOfmNlU=
12,10,HxPPEbOZ4uqmHwz+jMAkSc0ZCo0=,v4hjmCiQVcYhB76T9ys6GOfmNlU=
13,10,HxPPEbOZ4uqmHwz+jMAkSc0ZCo0=,v4hjmCiQVcYhB76T9ys6GOfmNlU=
14,10,HxPPEbOZ4uqmHwz+jMAkSc0ZCo0=,v4hjmCiQVcYhB76T9ys6GOfmNlU=
12,12,HxPPEbOZ4uqmHwz+jMAkSc0ZCo0=,v4hjmCiQVcYhB76T9ys6GOfmNlU=
9,9,HxPPEbOZ4uqmHwz+jMAkSc0ZCo0=,v4hjmCiQVcYhB76T9ys6GOfmNlU=
13,12,HxPPEbOZ4uqmHwz+jMAkSc0ZCo0=,v4hjmCiQVcYhB76T9ys6GOfmNlU=
10,9,HxPPEbOZ4uqmHwz+jMAkSc0ZCo0=,v4hjmCiQVcYhB76T9ys6GOfmNlU=
14,13,HxPPEbOZ4uqmHwz+jMAkSc0ZCo0=,v4hjmCiQVcYhB76T9ys6GOfmNlU=
10,13,HxPPEbOZ4uqmHwz+jMAkSc0ZCo0=,v4hjmCiQVcYhB76T9ys6GOfmNlU=
11,14,HxPPEbOZ4uqmHwz+jMAkSc0ZCo0=,v4hjmCiQVcYhB76T9ys6GOfmNlU=
9,13,piQ2IepUBVqMJJZkfW//VH9e9Ak=,v4hjmCiQVcYhB76T9ys6GOfmNlU=
13,13,piQ2IepUBVqMJJZkfW//VH9e9Ak=,v4hjmCiQVcYhB76T9ys6GOfmNlU=
10,14,piQ2IepUBVqMJJZkfW//VH9e9Ak=,v4hjmCiQVcYhB76T9ys6GOfmNlU=
9,11,piQ2IepUBVqMJJZkfW//VH9e9Ak=,v4hjmCiQVcYhB76T9ys6GOfmNlU=
9,14,piQ2IepUBVqMJJZkfW//VH9e9Ak=,v4hjmCiQVcYhB76T9ys6GOfmNlU=
12,13,piQ2IepUBVqMJJZkfW//VH9e9Ak=,v4hjmCiQVcYhB76T9ys6GOfmNlU=
14,12,piQ2IepUBVqMJJZkfW//VH9e9Ak=,v4hjmCiQVcYhB76T9ys6GOfmNlU=
11,9,piQ2IepUBVqMJJZkfW//VH9e9Ak=,v4hjmCiQVcYhB76T9ys6GOfmNlU=
1,2,piQ2IepUBVqMJJZkfW//VH9e9Ak=,ZgEMI2MESzTFlb6F+3/Yrzv13cs=
3,0,piQ2IepUBVqMJJZkfW//VH9e9Ak=,ZgEMI2MESzTFlb6F+3/Yrzv13cs=
4,1,piQ2IepUBVqMJJZkfW//VH9e9Ak=,ZgEMI2MESzTFlb6F+3/Yrzv13cs=
2,0,piQ2IepUBVqMJJZkfW//VH9e9Ak=,ZgEMI2MESzTFlb6F+3/Yrzv13cs=
4,3,piQ2IepUBVqMJJZkfW//VH9e9Ak=,ZgEMI2MESzTFlb6F+3/Yrzv13cs=
3,5,piQ2IepUBVqMJJZkfW//VH9e9Ak=,ZgEMI2MESzTFlb6F+3/Yrzv13cs=
3,3,piQ2IepUBVqMJJZkfW//VH9e9Ak=,ZgEMI2MESzTFlb6F+3/Yrzv13cs=
5,0,piQ2IepUBVqMJJZkfW//VH9e9Ak=,ZgEMI2MESzTFlb6F+3/Yrzv13cs=
2,3,piQ2IepUBVqMJJZkfW//VH9e9Ak=,ZgEMI2MESzTFlb6F+3/Yrzv13cs=
2,5,piQ2IepUBVqMJJZkfW//VH9e9Ak=,ZgEMI2MESzTFlb6F+3/Yrzv13cs=
4,2,piQ2IepUBVqMJJZkfW//VH9e9Ak=,ZgEMI2MESzTFlb6F+3/Yrzv13cs=
4,0,piQ2IepUBVqMJJZkfW//VH9e9Ak=,ZgEMI2MESzTFlb6F+3/Yrzv13cs=
3,6,piQ2IepUBVqMJJZkfW//VH9e9Ak=,ZgEMI2MESzTFlb6F+3/Yrzv13cs=
1,5,piQ2IepUBVqMJJZkfW//VH9e9Ak=,ZgEMI2MESzTFlb6F+3/Yrzv13cs=
3,2,piQ2IepUBVqMJJZkfW//VH9e9Ak=,ZgEMI2MESzTFlb6F+3/Yrzv13cs=
5,3,piQ2IepUBVqMJJZkfW//VH9e9Ak=,ZgEMI2MESzTFlb6F+3/Yrzv13cs=
1,3,piQ2IepUBVqMJJZkfW//VH9e9Ak=,ZgEMI2MESzTFlb6F+3/Yrzv13cs=
2,6,piQ2IepUBVqMJJZkfW//VH9e9Ak=,ZgEMI2MESzTFlb6F+3/Yrzv13cs=
6,4,piQ2IepUBVqMJJZkfW//VH9e9Ak=,ZgEMI2MESzTFlb6F+3/Yrzv13cs=
1,6,piQ2IepUBVqMJJZkfW//VH9e9Ak=,ZgEMI2MESzTFlb6F+3/Yrzv13cs=
2,2,piQ2IepUBVqMJJZkfW//VH9e9Ak=,ZgEMI2MESzTFlb6F+3/Yrzv13cs=
5,4,piQ2IepUBVqMJJZkfW//VH9e9Ak=,ZgEMI2MESzTFlb6F+3/Yrzv13cs=
6,3,piQ2IepUBVqMJJZkfW//VH9e9Ak=,ZgEMI2MESzTFlb6F+3/Yrzv13cs=
5,6,piQ2IepUBVqMJJZkfW//VH9e9Ak=,ZgEMI2MESzTFlb6F+3/Yrzv13cs=
6,6,piQ2IepUBVqMJJZkfW//VH9e9Ak=,ZgEMI2MESzTFlb6F+3/Yrzv13cs=
6,5,piQ2IepUBVqMJJZkfW//VH9e9Ak=,ZgEMI2MESzTFlb6F+3/Yrzv13cs=
3,4,piQ2IepUBVqMJJZkfW//VH9e9Ak=,ZgEMI2MESzTFlb6F+3/Yrzv13cs=
4,4,piQ2IepUBVqMJJZkfW//VH9e9Ak=,ZgEMI2MESzTFlb6F+3/Yrzv13cs=
5,5,piQ2IepUBVqMJJZkfW//VH9e9Ak=,ZgEMI2MESzTFlb6F+3/Yrzv13cs=
6,0,piQ2IepUBVqMJJZkfW//VH9e9Ak=,ZgEMI2MESzTFlb6F+3/Yrzv13cs=
5,1,piQ2IepUBVqMJJZkfW//VH9e9Ak=,ZgEMI2MESzTFlb6F+3/Yrzv13cs=
3,1,piQ2IepUBVqMJJZkfW//VH9e9Ak=,ZgEMI2MESzTFlb6F+3/Yrzv13cs=
