12,9,pnEp/+V3PdsDiDxOaT17di41jI8=,+7hwqnVHwep3/SpU/UrCU8K/6fM=
12,11,pnEp/+V3PdsDiDxOaT17di41jI8=,+7hwqnVHwep3/SpU/UrCU8K/6fM=
13,9,pnEp/+V3PdsDiDxOaT17di41jI8=,+7hwqnVHwep3/SpU/UrCU8K/6fM=
11,11,pnEp/+V3PdsDiDxOaT17di41jI8=,+7hwqnVHwep3/SpU/UrCU8K/6fM=
10,11,pnEp/+V3PdsDiDxOaT17di41jI8=,+7hwqnVHwep3/SpU/UrCU8K/6fM=
11,13,pnEp/+V3PdsDiDxOaT17di41jI8=,+7hwqnVHwep3/SpU/UrCU8K/6fM=
13,11,pnEp/+V3PdsDiDxOaT17di41jI8=,+7hwqnVHwep3/SpU/UrCU8K/6fM=
14,9,pnEp/+V3PdsDiDxOaT17di41jI8=,+7hwqnVHwep3/SpU/UrCU8K/6fM=
14,11,pnEp/+V3PdsDiDxOaT17di41jI8=,+7hwqnVHwep3/SpU/UrCU8K/6fM=
9,12,pnEp/+V3PdsDiDxOaT17di41jI8=,+7hwqnVHwep3/SpU/UrCU8K/6fM=
9,10,pnEp/+V3PdsDiDxOaT17di41jI8=,+7hwqnVHwep3/SpU/UrCU8K/6fM=
12,14,pnEp/+V3PdsDiDxOaT17di41jI8=,+7hwqnVHwep3/SpU/UrCU8K/6fM=
13,14,pnEp/+V3PdsDiDxOaT17di41jI8=,+7hwqnVHwep3/SpU/UrCU8K/6fM=
14,14,pnEp/+V3PdsDiDxOaT17di41jI8=,+7hwqnVHwep3/SpU/UrCU8K/6fM=
10,12,pnEp/+V3PdsDiDxOaT17di41jI8=,+7hwqnVHwep3/SpU/UrCU8K/6fM=
11,12,pnEp/+V3PdsDiDxOaT17di41jI8=,+7hwqnVHwep3/SpU/UrCU8K/6fM=
10,10,pnEp/+V3PdsDiDxOaT17di41jI8=,+7hwqnVHwep3/SpU/UrCU8K/6fM=
11,10,pnEp/+V3PdsDiDxOaT17di41jI8=,+7hwqnVHwep3/SpU/UrCU8K/6fM=
12,10,pnEp/+V3PdsDiDxOaT17di41jI8=,+7hwqnVHwep3/SpU/UrCU8K/6fM=
13,10,pnEp/+V3PdsDiDxOaT17di41jI8=,+7hwqnVHwep3/SpU/UrCU8K/6fM=
14,10,pnEp/+V3PdsDiDxOaT17di41jI8=,+7hwqnVHwep3/SpU/UrCU8K/6fM=
12,12,pnEp/+V3PdsDiDxOaT17di41jI8=,+7hwqnVHwep3/SpU/UrCU8K/6fM=
9,9,pnEp/+V3PdsDiDxOaT17di41jI8=,+7hwqnVHwep3/SpU/UrCU8K/6fM=
13,12,pnEp/+V3PdsDiDxOaT17di41jI8=,+7hwqnVHwep3/SpU/UrCU8K/6fM=
10,9,pnEp/+V3PdsDiDxOaT17di41jI8=,+7hwqnVHwep3/SpU/UrCU8K/6fM=
14,13,pnEp/+V3PdsDiDxOaT17di41jI8=,+7hwqnVHwep3/SpU/UrCU8K/6fM=
10,13,pnEp/+V3PdsDiDxOaT17di41jI8=,+7hwqnVHwep3/SpU/UrCU8K/6fM=
11,14,pnEp/+V3PdsDiDxOaT17di41jI8=,+7hwqnVHwep3/SpU/UrCU8K/6fM=
9,13,pnEp/+V3PdsDiDxOaT17di41jI8=,+7hwqnVHwep3/SpU/UrCU8K/6fM=
13,13,pnEp/+V3PdsDiDxOaT17di41jI8=,+7hwqnVHwep3/SpU/UrCU8K/6fM=
10,14,pnEp/+V3PdsDiDxOaT17di41jI8=,+7hwqnVHwep3/SpU/UrCU8K/6fM=
9,11,pnEp/+V3PdsDiDxOaT17di41jI8=,+7hwqnVHwep3/SpU/UrCU8K/6fM=
9,14,pnEp/+V3PdsDiDxOaT17di41jI8=,+7hwqnVHwep3/SpU/UrCU8K/6fM=
12,13,pnEp/+V3PdsDiDxOaT17di41jI8=,+7hwqnVHwep3/SpU/UrCU8K/6fM=
14,12,pnEp/+V3PdsDiDxOaT17di41jI8=,+7hwqnVHwep3/SpU/UrCU8K/6fM=
11,9,pnEp/+V3PdsDiDxOaT17di41jI8=,+7hwqnVHwep3/SpU/UrCU8K/6fM=
1,2,pnEp/+V3PdsDiDxOaT17di41jI8=,/xMJNCH6dhYzmmik5Vdyh23T/TY=
