12,9,Ijx91DPW/lIgpJqlYq9te4LAw6E=,6X+1Xw29mg3QTRK7vScxiKwGIv8=
12,11,Ijx91DPW/lIgpJqlYq9te4LAw6E=,6X+1Xw29mg3QTRK7vScxiKwGIv8=
13,9,Ijx91DPW/lIgpJqlYq9te4LAw6E=,6X+1Xw29mg3QTRK7vScxiKwGIv8=
11,11,Ijx91DPW/lIgpJqlYq9te4LAw6E=,6X+1Xw29mg3QTRK7vScxiKwGIv8=
10,11,Ijx91DPW/lIgpJqlYq9te4LAw6E=,6X+1Xw29mg3QTRK7vScxiKwGIv8=
11,13,Ijx91DPW/lIgpJqlYq9te4LAw6E=,6X+1Xw29mg3QTRK7vScxiKwGIv8=
13,11,Ijx91DPW/lIgpJqlYq9te4LAw6E=,6X+1Xw29mg3QTRK7vScxiKwGIv8=
14,9,Ijx91DPW/lIgpJqlYq9te4LAw6E=,6X+1Xw29mg3QTRK7vScxiKwGIv8=
14,11,Ijx91DPW/lIgpJqlYq9te4LAw6E=,6X+1Xw29mg3QTRK7vScxiKwGIv8=
9,12,Ijx91DPW/lIgpJqlYq9te4LAw6E=,6X+1Xw29mg3QTRK7vScxiKwGIv8=
9,10,Ijx91DPW/lIgpJqlYq9te4LAw6E=,6X+1Xw29mg3QTRK7vScxiKwGIv8=
12,14,Ijx91DPW/lIgpJqlYq9te4LAw6E=,6X+1Xw29mg3QTRK7vScxiKwGIv8=
13,14,Ijx91DPW/lIgpJqlYq9te4LAw6E=,6X+1Xw29mg3QTRK7vScxiKwGIv8=
14,14,Ijx91DPW/lIgpJqlYq9te4LAw6E=,6X+1Xw29mg3QTRK7vScxiKwGIv8=
10,12,Ijx91DPW/lIgpJqlYq9te4LAw6E=,6X+1Xw29mg3QTRK7vScxiKwGIv8=
11,12,Ijx91DPW/lIgpJqlYq9te4LAw6E=,6X+1Xw29mg3QTRK7vScxiKwGIv8=
10,10,Ijx91DPW/lIgpJqlYq9te4LAw6E=,6X+1Xw29mg3QTRK7vScxiKwGIv8=
11,10,Ijx91DPW/lIgpJqlYq9te4LAw6E=,6X+1Xw29mg3QTRK7vScxiKwGIv8=
12,10,Ijx91DPW/lIgpJqlYq9te4LAw6E=,6X+1Xw29mg3QTRK7vScxiKwGIv8=
13,10,Ijx91DPW/lIgpJqlYq9te4LAw6E=,6X+1Xw29mg3QTRK7vScxiKwGIv8=
14,10,Ijx91DPW/lIgpJqlYq9te4LAw6E=,6X+1Xw29mg3QTRK7vScxiKwGIv8=
12,12,Ijx91DPW/lIgpJqlYq9te4LAw6E=,6X+1Xw29mg3QTRK7vScxiKwGIv8=
9,9,Ijx91DPW/lIgpJqlYq9te4LAw6E=,6X+1Xw29mg3QTRK7vScxiKwGIv8=
13,12,Ijx91DPW/lIgpJqlYq9te4LAw6E=,6X+1Xw29mg3QTRK7vScxiKwGIv8=
10,9,Ijx91DPW/lIgpJqlYq9te4LAw6E=,6X+1Xw29mg3QTRK7vScxiKwGIv8=
14,13,Ijx91DPW/lIgpJqlYq9te4LAw6E=,6X+1Xw29mg3QTRK7vScxiKwGIv8=
10,13,Ijx91DPW/lIgpJqlYq9te4LAw6E=,6X+1Xw29mg3QTRK7vScxiKwGIv8=
11,14,Ijx91DPW/lIgpJqlYq9te4LAw6E=,6X+1Xw29mg3QTRK7vScxiKwGIv8=
9,13,Ijx91DPW/lIgpJqlYq9te4LAw6E=,6X+1Xw29mg3QTRK7vScxiKwGIv8=
13,13,Ijx91DPW/lIgpJqlYq9te4LAw6E=,6X+1Xw29mg3QTRK7vScxiKwGIv8=
10,14,Ijx91DPW/lIgpJqlYq9te4LAw6E=,6X+1Xw29mg3QTRK7vScxiKwGIv8=
9,11,Ijx91DPW/lIgpJqlYq9te4LAw6E=,6X+1Xw29mg3QTRK7vScxiKwGIv8=
9,14,Ijx91DPW/lIgpJqlYq9te4LAw6E=,6X+1Xw29mg3QTRK7vScxiKwGIv8=
12,13,Ijx91DPW/lIgpJqlYq9te4LAw6E=,6X+1Xw29mg3QTRK7vScxiKwGIv8=
14,12,Ijx91DPW/lIgpJqlYq9te4LAw6E=,6X+1Xw29mg3QTRK7vScxiKwGIv8=
11,9,Ijx91DPW/lIgpJqlYq9te4LAw6E=,6X+1Xw29mg3QTRK7vScxiKwGIv8=
1,2,Ijx91DPW/lIgpJqlYq9te4LAw6E=,UrPODjwdJHeBSXXtnLYekNcy8Ig=
3,0,Ijx91DPW/lIgpJqlYq9te4LAw6E=,UrPODjwdJHeBSXXtnLYekNcy8Ig=
4,1,Ijx91DPW/lIgpJqlYq9te4LAw6E=,UrPODjwdJHeBSXXtnLYekNcy8Ig=
2,0,Ijx91DPW/lIgpJqlYq9te4LAw6E=,UrPODjwdJHeBSXXtnLYekNcy8Ig=
4,3,Ijx91DPW/lIgpJqlYq9te4LAw6E=,UrPODjwdJHeBSXXtnLYekNcy8Ig=
3,5,Ijx91DPW/lIgpJqlYq9te4LAw6E=,UrPODjwdJHeBSXXtnLYekNcy8Ig=
3,3,Ijx91DPW/lIgpJqlYq9te4LAw6E=,UrPODjwdJHeBSXXtnLYekNcy8Ig=
5,0,Ijx91DPW/lIgpJqlYq9te4LAw6E=,UrPODjwdJHeBSXXtnLYekNcy8Ig=
2,3,Ijx91DPW/lIgpJqlYq9te4LAw6E=,UrPODjwdJHeBSXXtnLYekNcy8Ig=
2,5,Ijx91DPW/lIgpJqlYq9te4LAw6E=,UrPODjwdJHeBSXXtnLYekNcy8Ig=
4,2,Ijx91DPW/lIgpJqlYq9te4LAw6E=,UrPODjwdJHeBSXXtnLYekNcy8Ig=
4,0,Ijx91DPW/lIgpJqlYq9te4LAw6E=,UrPODjwdJHeBSXXtnLYekNcy8Ig=
3,6,Ijx91DPW/lIgpJqlYq9te4LAw6E=,UrPODjwdJHeBSXXtnLYekNcy8Ig=
1,5,Ijx91DPW/lIgpJqlYq9te4LAw6E=,UrPODjwdJHeBSXXtnLYekNcy8Ig=
3,2,Ijx91DPW/lIgpJqlYq9te4LAw6E=,UrPODjwdJHeBSXXtnLYekNcy8Ig=
5,3,Ijx91DPW/lIgpJqlYq9te4LAw6E=,UrPODjwdJHeBSXXtnLYekNcy8Ig=
1,3,Ijx91DPW/lIgpJqlYq9te4LAw6E=,UrPODjwdJHeBSXXtnLYekNcy8Ig=
2,6,Ijx91DPW/lIgpJqlYq9te4LAw6E=,UrPODjwdJHeBSXXtnLYekNcy8Ig=
6,4,Ijx91DPW/lIgpJqlYq9te4LAw6E=,UrPODjwdJHeBSXXtnLYekNcy8Ig=
1,6,Ijx91DPW/lIgpJqlYq9te4LAw6E=,UrPODjwdJHeBSXXtnLYekNcy8Ig=
2,2,Ijx91DPW/lIgpJqlYq9te4LAw6E=,UrPODjwdJHeBSXXtnLYekNcy8Ig=
5,4,Ijx91DPW/lIgpJqlYq9te4LAw6E=,UrPODjwdJHeBSXXtnLYekNcy8Ig=
6,3,Ijx91DPW/lIgpJqlYq9te4LAw6E=,UrPODjwdJHeBSXXtnLYekNcy8Ig=
5,6,Ijx91DPW/lIgpJqlYq9te4LAw6E=,UrPODjwdJHeBSXXtnLYekNcy8Ig=
6,6,Ijx91DPW/lIgpJqlYq9te4LAw6E=,UrPODjwdJHeBSXXtnLYekNcy8Ig=
6,5,Ijx91DPW/lIgpJqlYq9te4LAw6E=,UrPODjwdJHeBSXXtnLYekNcy8Ig=
3,4,Ijx91DPW/lIgpJqlYq9te4LAw6E=,UrPODjwdJHeBSXXtnLYekNcy8Ig=
4,4,Ijx91DPW/lIgpJqlYq9te4LAw6E=,UrPODjwdJHeBSXXtnLYekNcy8Ig=
5,5,Ijx91DPW/lIgpJqlYq9te4LAw6E=,UrPODjwdJHeBSXXtnLYekNcy8Ig=
6,0,Ijx91DPW/lIgpJqlYq9te4LAw6E=,UrPODjwdJHeBSXXtnLYekNcy8Ig=
5,1,Ijx91DPW/lIgpJqlYq9te4LAw6E=,UrPODjwdJHeBSXXtnLYekNcy8Ig=
3,1,Ijx91DPW/lIgpJqlYq9te4LAw6E=,UrPODjwdJHeBSXXtnLYekNcy8Ig=
2,1,Ijx91DPW/lIgpJqlYq9te4LAw6E=,UrPODjwdJHeBSXXtnLYekNcy8Ig=
2,4,Ijx91DPW/lIgpJqlYq9te4LAw6E=,UrPODjwdJHeBSXXtnLYekNcy8Ig=
1,4,Ijx91DPW/lIgpJqlYq9te4LAw6E=,UrPODjwdJHeBSXXtnLYekNcy8Ig=
1,1,Ijx91DPW/lIgpJqlYq9te4LAw6E=,UrPODjwdJHeBSXXtnLYekNcy8Ig=
4,5,Ijx91DPW/lIgpJqlYq9te4LAw6E=,UrPODjwdJHeBSXXtnLYekNcy8Ig=
1,0,Ijx91DPW/lIgpJqlYq9te4LAw6E=,UrPODjwdJHeBSXXtnLYekNcy8Ig=
6,1,Ijx91DPW/lIgpJqlYq9te4LAw6E=,UrPODjwdJHeBSXXtnLYekNcy8Ig=
4,6,Ijx91DPW/lIgpJqlYq9te4LAw6E=,UrPODjwdJHeBSXXtnLYekNcy8Ig=
6,2,Ijx91DPW/lIgpJqlYq9te4LAw6E=,UrPODjwdJHeBSXXtnLYekNcy8Ig=
14,7,Ijx91DPW/lIgpJqlYq9te4LAw6E=,n1pu/LzIV15cOc8hWLCmgde2gWE=
13,7,Ijx91DPW/lIgpJqlYq9te4LAw6E=,n1pu/LzIV15cOc8hWLCmgde2gWE=
12,7,Ijx91DPW/lIgpJqlYq9te4LAw6E=,n1pu/LzIV15cOc8hWLCmgde2gWE=
5,2,Ijx91DPW/lIgpJqlYq9te4LAw6E=,UrPODjwdJHeBSXXtnLYekNcy8Ig=
11,7,Ijx91DPW/lIgpJqlYq9te4LAw6E=,n1pu/LzIV15cOc8hWLCmgde2gWE=
11,8,Ijx91DPW/lIgpJqlYq9te4LAw6E=,6X+1Xw29mg3QTRK7vScxiKwGIv8=
11,3,Ijx91DPW/lIgpJqlYq9te4LAw6E=,n1pu/LzIV15cOc8hWLCmgde2gWE=
10,7,Ijx91DPW/lIgpJqlYq9te4LAw6E=,n1pu/LzIV15cOc8hWLCmgde2gWE=
11,1,Ijx91DPW/lIgpJqlYq9te4LAw6E=,n1pu/LzIV15cOc8hWLCmgde2gWE=
10,3,Ijx91DPW/lIgpJqlYq9te4LAw6E=,n1pu/LzIV15cOc8hWLCmgde2gWE=
10,8,Ijx91DPW/lIgpJqlYq9te4LAw6E=,6X+1Xw29mg3QTRK7vScxiKwGIv8=
13,3,Ijx91DPW/lIgpJqlYq9te4LAw6E=,n1pu/LzIV15cOc8hWLCmgde2gWE=
9,8,Ijx91DPW/lIgpJqlYq9te4LAw6E=,6X+1Xw29mg3QTRK7vScxiKwGIv8=
12,3,Ijx91DPW/lIgpJqlYq9te4LAw6E=,n1pu/LzIV15cOc8hWLCmgde2gWE=
10,1,Ijx91DPW/lIgpJqlYq9te4LAw6E=,n1pu/LzIV15cOc8hWLCmgde2gWE=
9,3,Ijx91DPW/lIgpJqlYq9te4LAw6E=,n1pu/LzIV15cOc8hWLCmgde2gWE=
9,1,Ijx91DPW/lIgpJqlYq9te4LAw6E=,n1pu/LzIV15cOc8hWLCmgde2gWE=
8,3,Ijx91DPW/lIgpJqlYq9te4LAw6E=,n1pu/LzIV15cOc8hWLCmgde2gWE=
7,4,Ijx91DPW/lIgpJqlYq9te4LAw6E=,UrPODjwdJHeBSXXtnLYekNcy8Ig=
14,8,Ijx91DPW/lIgpJqlYq9te4LAw6E=,6X+1Xw29mg3QTRK7vScxiKwGIv8=
13,8,Ijx91DPW/lIgpJqlYq9te4LAw6E=,6X+1Xw29mg3QTRK7vScxiKwGIv8=
12,8,Ijx91DPW/lIgpJqlYq9te4LAw6E=,6X+1Xw29mg3QTRK7vScxiKwGIv8=
14,3,Ijx91DPW/lIgpJqlYq9te4LAw6E=,n1pu/LzIV15cOc8hWLCmgde2gWE=
9,7,Ijx91DPW/lIgpJqlYq9te4LAw6E=,n1pu/LzIV15cOc8hWLCmgde2gWE=
7,3,Ijx91DPW/lIgpJqlYq9te4LAw6E=,UrPODjwdJHeBSXXtnLYekNcy8Ig=
7,6,Ijx91DPW/lIgpJqlYq9te4LAw6E=,UrPODjwdJHeBSXXtnLYekNcy8Ig=
11,2,Ijx91DPW/lIgpJqlYq9te4LAw6E=,n1pu/LzIV15cOc8hWLCmgde2gWE=
14,6,Ijx91DPW/lIgpJqlYq9te4LAw6E=,n1pu/LzIV15cOc8hWLCmgde2gWE=
12,2,Ijx91DPW/lIgpJqlYq9te4LAw6E=,n1pu/LzIV15cOc8hWLCmgde2gWE=
13,2,Ijx91DPW/lIgpJqlYq9te4LAw6E=,n1pu/LzIV15cOc8hWLCmgde2gWE=
13,1,Ijx91DPW/lIgpJqlYq9te4LAw6E=,n1pu/LzIV15cOc8hWLCmgde2gWE=
8,2,Ijx91DPW/lIgpJqlYq9te4LAw6E=,n1pu/LzIV15cOc8hWLCmgde2gWE=
12,1,Ijx91DPW/lIgpJqlYq9te4LAw6E=,n1pu/LzIV15cOc8hWLCmgde2gWE=
14,1,Ijx91DPW/lIgpJqlYq9te4LAw6E=,n1pu/LzIV15cOc8hWLCmgde2gWE=
10,2,Ijx91DPW/lIgpJqlYq9te4LAw6E=,n1pu/LzIV15cOc8hWLCmgde2gWE=
14,2,Ijx91DPW/lIgpJqlYq9te4LAw6E=,n1pu/LzIV15cOc8hWLCmgde2gWE=
13,6,Ijx91DPW/lIgpJqlYq9te4LAw6E=,n1pu/LzIV15cOc8hWLCmgde2gWE=
8,1,Ijx91DPW/lIgpJqlYq9te4LAw6E=,n1pu/LzIV15cOc8hWLCmgde2gWE=
7,2,Ijx91DPW/lIgpJqlYq9te4LAw6E=,UrPODjwdJHeBSXXtnLYekNcy8Ig=
7,1,Ijx91DPW/lIgpJqlYq9te4LAw6E=,UrPODjwdJHeBSXXtnLYekNcy8Ig=
9,4,Ijx91DPW/lIgpJqlYq9te4LAw6E=,n1pu/LzIV15cOc8hWLCmgde2gWE=
10,4,Ijx91DPW/lIgpJqlYq9te4LAw6E=,n1pu/LzIV15cOc8hWLCmgde2gWE=
11,4,Ijx91DPW/lIgpJqlYq9te4LAw6E=,n1pu/LzIV15cOc8hWLCmgde2gWE=
12,5,Ijx91DPW/lIgpJqlYq9te4LAw6E=,n1pu/LzIV15cOc8hWLCmgde2gWE=
12,6,Ijx91DPW/lIgpJqlYq9te4LAw6E=,n1pu/LzIV15cOc8hWLCmgde2gWE=
8,5,Ijx91DPW/lIgpJqlYq9te4LAw6E=,n1pu/LzIV15cOc8hWLCmgde2gWE=
12,4,Ijx91DPW/lIgpJqlYq9te4LAw6E=,n1pu/LzIV15cOc8hWLCmgde2gWE=
9,5,Ijx91DPW/lIgpJqlYq9te4LAw6E=,n1pu/LzIV15cOc8hWLCmgde2gWE=
14,5,Ijx91DPW/lIgpJqlYq9te4LAw6E=,n1pu/LzIV15cOc8hWLCmgde2gWE=
10,5,Ijx91DPW/lIgpJqlYq9te4LAw6E=,n1pu/LzIV15cOc8hWLCmgde2gWE=
13,5,Ijx91DPW/lIgpJqlYq9te4LAw6E=,n1pu/LzIV15cOc8hWLCmgde2gWE=
9,6,Ijx91DPW/lIgpJqlYq9te4LAw6E=,n1pu/LzIV15cOc8hWLCmgde2gWE=
11,5,Ijx91DPW/lIgpJqlYq9te4LAw6E=,n1pu/LzIV15cOc8hWLCmgde2gWE=
8,6,Ijx91DPW/lIgpJqlYq9te4LAw6E=,n1pu/LzIV15cOc8hWLCmgde2gWE=
13,4,Ijx91DPW/lIgpJqlYq9te4LAw6E=,n1pu/LzIV15cOc8hWLCmgde2gWE=
7,5,Ijx91DPW/lIgpJqlYq9te4LAw6E=,UrPODjwdJHeBSXXtnLYekNcy8Ig=
9,2,Ijx91DPW/lIgpJqlYq9te4LAw6E=,n1pu/LzIV15cOc8hWLCmgde2gWE=
10,6,Ijx91DPW/lIgpJqlYq9te4LAw6E=,n1pu/LzIV15cOc8hWLCmgde2gWE=
14,4,Ijx91DPW/lIgpJqlYq9te4LAw6E=,n1pu/LzIV15cOc8hWLCmgde2gWE=
11,6,Ijx91DPW/lIgpJqlYq9te4LAw6E=,n1pu/LzIV15cOc8hWLCmgde2gWE=
7,13,Ijx91DPW/lIgpJqlYq9te4LAw6E=,RwUpwN7tUAH/MxvnA6AjHjfz00U=
8,14,Ijx91DPW/lIgpJqlYq9te4LAw6E=,6X+1Xw29mg3QTRK7vScxiKwGIv8=
1,9,Ijx91DPW/lIgpJqlYq9te4LAw6E=,RwUpwN7tUAH/MxvnA6AjHjfz00U=
8,7,Ijx91DPW/lIgpJqlYq9te4LAw6E=,n1pu/LzIV15cOc8hWLCmgde2gWE=
8,4,Ijx91DPW/lIgpJqlYq9te4LAw6E=,n1pu/LzIV15cOc8hWLCmgde2gWE=
1,11,Ijx91DPW/lIgpJqlYq9te4LAw6E=,RwUpwN7tUAH/MxvnA6AjHjfz00U=
3,7,Ijx91DPW/lIgpJqlYq9te4LAw6E=,UrPODjwdJHeBSXXtnLYekNcy8Ig=
3,8,Ijx91DPW/lIgpJqlYq9te4LAw6E=,RwUpwN7tUAH/MxvnA6AjHjfz00U=
2,11,Ijx91DPW/lIgpJqlYq9te4LAw6E=,RwUpwN7tUAH/MxvnA6AjHjfz00U=
7,10,Ijx91DPW/lIgpJqlYq9te4LAw6E=,RwUpwN7tUAH/MxvnA6AjHjfz00U=
3,11,Ijx91DPW/lIgpJqlYq9te4LAw6E=,RwUpwN7tUAH/MxvnA6AjHjfz00U=
2,12,Ijx91DPW/lIgpJqlYq9te4LAw6E=,RwUpwN7tUAH/MxvnA6AjHjfz00U=
8,13,Ijx91DPW/lIgpJqlYq9te4LAw6E=,6X+1Xw29mg3QTRK7vScxiKwGIv8=
