-12,-75,EEKG+FiUIA0oAuLtfOyqvlSYW3Y=,spDuLbUrw8G68aPgondOk9ddN70=
-11,-75,EEKG+FiUIA0oAuLtfOyqvlSYW3Y=,spDuLbUrw8G68aPgondOk9ddN70=
-10,-75,EEKG+FiUIA0oAuLtfOyqvlSYW3Y=,spDuLbUrw8G68aPgondOk9ddN70=
-13,-75,EEKG+FiUIA0oAuLtfOyqvlSYW3Y=,spDuLbUrw8G68aPgondOk9ddN70=
-14,-75,EEKG+FiUIA0oAuLtfOyqvlSYW3Y=,spDuLbUrw8G68aPgondOk9ddN70=
-15,-74,EEKG+FiUIA0oAuLtfOyqvlSYW3Y=,spDuLbUrw8G68aPgondOk9ddN70=
-15,-75,EEKG+FiUIA0oAuLtfOyqvlSYW3Y=,spDuLbUrw8G68aPgondOk9ddN70=
-12,-69,EEKG+FiUIA0oAuLtfOyqvlSYW3Y=,g7WK4m6+PR9Q6EWyWG+8R7Hc3gE=
-13,-69,EEKG+FiUIA0oAuLtfOyqvlSYW3Y=,g7WK4m6+PR9Q6EWyWG+8R7Hc3gE=
-11,-69,EEKG+FiUIA0oAuLtfOyqvlSYW3Y=,g7WK4m6+PR9Q6EWyWG+8R7Hc3gE=
-10,-76,EEKG+FiUIA0oAuLtfOyqvlSYW3Y=,spDuLbUrw8G68aPgondOk9ddN70=
-11,-76,EEKG+FiUIA0oAuLtfOyqvlSYW3Y=,spDuLbUrw8G68aPgondOk9ddN70=
-12,-76,EEKG+FiUIA0oAuLtfOyqvlSYW3Y=,spDuLbUrw8G68aPgondOk9ddN70=
-14,-76,EEKG+FiUIA0oAuLtfOyqvlSYW3Y=,spDuLbUrw8G68aPgondOk9ddN70=
-13,-76,EEKG+FiUIA0oAuLtfOyqvlSYW3Y=,spDuLbUrw8G68aPgondOk9ddN70=
-14,-69,ZpZNLZXX8wPo66/yViyv3/Tvy1U=,g7WK4m6+PR9Q6EWyWG+8R7Hc3gE=
-15,-69,ZpZNLZXX8wPo66/yViyv3/Tvy1U=,g7WK4m6+PR9Q6EWyWG+8R7Hc3gE=
-10,-69,ZpZNLZXX8wPo66/yViyv3/Tvy1U=,g7WK4m6+PR9Q6EWyWG+8R7Hc3gE=
-15,-68,ZpZNLZXX8wPo66/yViyv3/Tvy1U=,g7WK4m6+PR9Q6EWyWG+8R7Hc3gE=
-10,-70,ZpZNLZXX8wPo66/yViyv3/Tvy1U=,g7WK4m6+PR9Q6EWyWG+8R7Hc3gE=
-11,-70,ZpZNLZXX8wPo66/yViyv3/Tvy1U=,g7WK4m6+PR9Q6EWyWG+8R7Hc3gE=
-14,-68,ZpZNLZXX8wPo66/yViyv3/Tvy1U=,g7WK4m6+PR9Q6EWyWG+8R7Hc3gE=
-15,-73,ZpZNLZXX8wPo66/yViyv3/Tvy1U=,spDuLbUrw8G68aPgondOk9ddN70=
-13,-68,ZpZNLZXX8wPo66/yViyv3/Tvy1U=,g7WK4m6+PR9Q6EWyWG+8R7Hc3gE=
-12,-70,ZpZNLZXX8wPo66/yViyv3/Tvy1U=,g7WK4m6+PR9Q6EWyWG+8R7Hc3gE=
-13,-77,ZpZNLZXX8wPo66/yViyv3/Tvy1U=,spDuLbUrw8G68aPgondOk9ddN70=
-14,-77,ZpZNLZXX8wPo66/yViyv3/Tvy1U=,spDuLbUrw8G68aPgondOk9ddN70=
-15,-76,ZpZNLZXX8wPo66/yViyv3/Tvy1U=,spDuLbUrw8G68aPgondOk9ddN70=
-15,-77,ZpZNLZXX8wPo66/yViyv3/Tvy1U=,spDuLbUrw8G68aPgondOk9ddN70=
-13,-78,ZpZNLZXX8wPo66/yViyv3/Tvy1U=,spDuLbUrw8G68aPgondOk9ddN70=
-14,-78,ZpZNLZXX8wPo66/yViyv3/Tvy1U=,spDuLbUrw8G68aPgondOk9ddN70=
-12,-77,ZpZNLZXX8wPo66/yViyv3/Tvy1U=,spDuLbUrw8G68aPgondOk9ddN70=
-10,-77,ZpZNLZXX8wPo66/yViyv3/Tvy1U=,spDuLbUrw8G68aPgondOk9ddN70=
