-29,5,fqy7lGfzDpkhOSD/OR7HRlmNobQ=,7hi1p1tFId1gU7RYuldUjEN/fsA=
-28,5,fqy7lGfzDpkhOSD/OR7HRlmNobQ=,7hi1p1tFId1gU7RYuldUjEN/fsA=
-30,5,fqy7lGfzDpkhOSD/OR7HRlmNobQ=,7hi1p1tFId1gU7RYuldUjEN/fsA=
-27,3,fqy7lGfzDpkhOSD/OR7HRlmNobQ=,7hi1p1tFId1gU7RYuldUjEN/fsA=
-31,5,fqy7lGfzDpkhOSD/OR7HRlmNobQ=,7hi1p1tFId1gU7RYuldUjEN/fsA=
-31,2,fqy7lGfzDpkhOSD/OR7HRlmNobQ=,7hi1p1tFId1gU7RYuldUjEN/fsA=
-27,4,fqy7lGfzDpkhOSD/OR7HRlmNobQ=,7hi1p1tFId1gU7RYuldUjEN/fsA=
-32,2,fqy7lGfzDpkhOSD/OR7HRlmNobQ=,7hi1p1tFId1gU7RYuldUjEN/fsA=
-29,1,fqy7lGfzDpkhOSD/OR7HRlmNobQ=,7hi1p1tFId1gU7RYuldUjEN/fsA=
-28,3,fqy7lGfzDpkhOSD/OR7HRlmNobQ=,7hi1p1tFId1gU7RYuldUjEN/fsA=
-26,2,fqy7lGfzDpkhOSD/OR7HRlmNobQ=,7hi1p1tFId1gU7RYuldUjEN/fsA=
-28,2,fqy7lGfzDpkhOSD/OR7HRlmNobQ=,7hi1p1tFId1gU7RYuldUjEN/fsA=
-27,2,fqy7lGfzDpkhOSD/OR7HRlmNobQ=,7hi1p1tFId1gU7RYuldUjEN/fsA=
-29,2,fqy7lGfzDpkhOSD/OR7HRlmNobQ=,7hi1p1tFId1gU7RYuldUjEN/fsA=
-30,3,fqy7lGfzDpkhOSD/OR7HRlmNobQ=,7hi1p1tFId1gU7RYuldUjEN/fsA=
-29,3,fqy7lGfzDpkhOSD/OR7HRlmNobQ=,7hi1p1tFId1gU7RYuldUjEN/fsA=
-26,7,fqy7lGfzDpkhOSD/OR7HRlmNobQ=,7hi1p1tFId1gU7RYuldUjEN/fsA=
-27,7,fqy7lGfzDpkhOSD/OR7HRlmNobQ=,7hi1p1tFId1gU7RYuldUjEN/fsA=
-28,7,fqy7lGfzDpkhOSD/OR7HRlmNobQ=,7hi1p1tFId1gU7RYuldUjEN/fsA=
-28,4,fqy7lGfzDpkhOSD/OR7HRlmNobQ=,7hi1p1tFId1gU7RYuldUjEN/fsA=
-30,4,fqy7lGfzDpkhOSD/OR7HRlmNobQ=,7hi1p1tFId1gU7RYuldUjEN/fsA=
-31,4,fqy7lGfzDpkhOSD/OR7HRlmNobQ=,7hi1p1tFId1gU7RYuldUjEN/fsA=
-29,4,fqy7lGfzDpkhOSD/OR7HRlmNobQ=,7hi1p1tFId1gU7RYuldUjEN/fsA=
-32,4,fqy7lGfzDpkhOSD/OR7HRlmNobQ=,7hi1p1tFId1gU7RYuldUjEN/fsA=
-29,7,fqy7lGfzDpkhOSD/OR7HRlmNobQ=,7hi1p1tFId1gU7RYuldUjEN/fsA=
-30,2,fqy7lGfzDpkhOSD/OR7HRlmNobQ=,7hi1p1tFId1gU7RYuldUjEN/fsA=
-26,3,fqy7lGfzDpkhOSD/OR7HRlmNobQ=,7hi1p1tFId1gU7RYuldUjEN/fsA=
-30,1,fqy7lGfzDpkhOSD/OR7HRlmNobQ=,7hi1p1tFId1gU7RYuldUjEN/fsA=
-30,7,fqy7lGfzDpkhOSD/OR7HRlmNobQ=,7hi1p1tFId1gU7RYuldUjEN/fsA=
-31,7,fqy7lGfzDpkhOSD/OR7HRlmNobQ=,7hi1p1tFId1gU7RYuldUjEN/fsA=
-31,1,fqy7lGfzDpkhOSD/OR7HRlmNobQ=,7hi1p1tFId1gU7RYuldUjEN/fsA=
