-29,5,LXhH7UF1Hj7hbviSpwJWpQH1nsA=,qcwIFqSMYBvnfwsx6moceGKP5Ks=
-28,5,LXhH7UF1Hj7hbviSpwJWpQH1nsA=,qcwIFqSMYBvnfwsx6moceGKP5Ks=
-30,5,LXhH7UF1Hj7hbviSpwJWpQH1nsA=,qcwIFqSMYBvnfwsx6moceGKP5Ks=
-27,3,LXhH7UF1Hj7hbviSpwJWpQH1nsA=,qcwIFqSMYBvnfwsx6moceGKP5Ks=
-31,5,LXhH7UF1Hj7hbviSpwJWpQH1nsA=,qcwIFqSMYBvnfwsx6moceGKP5Ks=
-31,2,LXhH7UF1Hj7hbviSpwJWpQH1nsA=,qcwIFqSMYBvnfwsx6moceGKP5Ks=
-27,4,LXhH7UF1Hj7hbviSpwJWpQH1nsA=,qcwIFqSMYBvnfwsx6moceGKP5Ks=
-32,2,LXhH7UF1Hj7hbviSpwJWpQH1nsA=,qcwIFqSMYBvnfwsx6moceGKP5Ks=
-29,1,LXhH7UF1Hj7hbviSpwJWpQH1nsA=,qcwIFqSMYBvnfwsx6moceGKP5Ks=
-28,3,LXhH7UF1Hj7hbviSpwJWpQH1nsA=,qcwIFqSMYBvnfwsx6moceGKP5Ks=
-26,2,LXhH7UF1Hj7hbviSpwJWpQH1nsA=,qcwIFqSMYBvnfwsx6moceGKP5Ks=
-28,2,LXhH7UF1Hj7hbviSpwJWpQH1nsA=,qcwIFqSMYBvnfwsx6moceGKP5Ks=
-27,2,LXhH7UF1Hj7hbviSpwJWpQH1nsA=,qcwIFqSMYBvnfwsx6moceGKP5Ks=
-29,2,LXhH7UF1Hj7hbviSpwJWpQH1nsA=,qcwIFqSMYBvnfwsx6moceGKP5Ks=
-30,3,LXhH7UF1Hj7hbviSpwJWpQH1nsA=,qcwIFqSMYBvnfwsx6moceGKP5Ks=
-29,3,LXhH7UF1Hj7hbviSpwJWpQH1nsA=,qcwIFqSMYBvnfwsx6moceGKP5Ks=
-26,7,LXhH7UF1Hj7hbviSpwJWpQH1nsA=,qcwIFqSMYBvnfwsx6moceGKP5Ks=
-27,7,LXhH7UF1Hj7hbviSpwJWpQH1nsA=,qcwIFqSMYBvnfwsx6moceGKP5Ks=
-28,7,LXhH7UF1Hj7hbviSpwJWpQH1nsA=,qcwIFqSMYBvnfwsx6moceGKP5Ks=
-28,4,LXhH7UF1Hj7hbviSpwJWpQH1nsA=,qcwIFqSMYBvnfwsx6moceGKP5Ks=
-30,4,LXhH7UF1Hj7hbviSpwJWpQH1nsA=,qcwIFqSMYBvnfwsx6moceGKP5Ks=
-31,4,LXhH7UF1Hj7hbviSpwJWpQH1nsA=,qcwIFqSMYBvnfwsx6moceGKP5Ks=
-29,4,LXhH7UF1Hj7hbviSpwJWpQH1nsA=,qcwIFqSMYBvnfwsx6moceGKP5Ks=
-32,4,LXhH7UF1Hj7hbviSpwJWpQH1nsA=,qcwIFqSMYBvnfwsx6moceGKP5Ks=
-29,7,LXhH7UF1Hj7hbviSpwJWpQH1nsA=,qcwIFqSMYBvnfwsx6moceGKP5Ks=
-30,2,LXhH7UF1Hj7hbviSpwJWpQH1nsA=,qcwIFqSMYBvnfwsx6moceGKP5Ks=
-26,3,LXhH7UF1Hj7hbviSpwJWpQH1nsA=,qcwIFqSMYBvnfwsx6moceGKP5Ks=
-30,1,LXhH7UF1Hj7hbviSpwJWpQH1nsA=,qcwIFqSMYBvnfwsx6moceGKP5Ks=
-30,7,LXhH7UF1Hj7hbviSpwJWpQH1nsA=,qcwIFqSMYBvnfwsx6moceGKP5Ks=
-31,7,LXhH7UF1Hj7hbviSpwJWpQH1nsA=,qcwIFqSMYBvnfwsx6moceGKP5Ks=
-31,1,LXhH7UF1Hj7hbviSpwJWpQH1nsA=,qcwIFqSMYBvnfwsx6moceGKP5Ks=
-31,3,LXhH7UF1Hj7hbviSpwJWpQH1nsA=,qcwIFqSMYBvnfwsx6moceGKP5Ks=
-26,1,LXhH7UF1Hj7hbviSpwJWpQH1nsA=,qcwIFqSMYBvnfwsx6moceGKP5Ks=
-26,0,LXhH7UF1Hj7hbviSpwJWpQH1nsA=,qcwIFqSMYBvnfwsx6moceGKP5Ks=
-32,7,LXhH7UF1Hj7hbviSpwJWpQH1nsA=,qcwIFqSMYBvnfwsx6moceGKP5Ks=
