-29,5,pLsCnEy0J9VvELlm0S/eENoayCA=,5FMfl6bSR0amVxHT7zI0Zt2fXiI=
-28,5,pLsCnEy0J9VvELlm0S/eENoayCA=,5FMfl6bSR0amVxHT7zI0Zt2fXiI=
-30,5,pLsCnEy0J9VvELlm0S/eENoayCA=,5FMfl6bSR0amVxHT7zI0Zt2fXiI=
-27,3,pLsCnEy0J9VvELlm0S/eENoayCA=,5FMfl6bSR0amVxHT7zI0Zt2fXiI=
-31,5,pLsCnEy0J9VvELlm0S/eENoayCA=,5FMfl6bSR0amVxHT7zI0Zt2fXiI=
-31,2,pLsCnEy0J9VvELlm0S/eENoayCA=,5FMfl6bSR0amVxHT7zI0Zt2fXiI=
-27,4,pLsCnEy0J9VvELlm0S/eENoayCA=,5FMfl6bSR0amVxHT7zI0Zt2fXiI=
-32,2,pLsCnEy0J9VvELlm0S/eENoayCA=,5FMfl6bSR0amVxHT7zI0Zt2fXiI=
-29,1,pLsCnEy0J9VvELlm0S/eENoayCA=,5FMfl6bSR0amVxHT7zI0Zt2fXiI=
-28,3,pLsCnEy0J9VvELlm0S/eENoayCA=,5FMfl6bSR0amVxHT7zI0Zt2fXiI=
-26,2,pLsCnEy0J9VvELlm0S/eENoayCA=,5FMfl6bSR0amVxHT7zI0Zt2fXiI=
-28,2,pLsCnEy0J9VvELlm0S/eENoayCA=,5FMfl6bSR0amVxHT7zI0Zt2fXiI=
-27,2,pLsCnEy0J9VvELlm0S/eENoayCA=,5FMfl6bSR0amVxHT7zI0Zt2fXiI=
-29,2,pLsCnEy0J9VvELlm0S/eENoayCA=,5FMfl6bSR0amVxHT7zI0Zt2fXiI=
-30,3,pLsCnEy0J9VvELlm0S/eENoayCA=,5FMfl6bSR0amVxHT7zI0Zt2fXiI=
-29,3,pLsCnEy0J9VvELlm0S/eENoayCA=,5FMfl6bSR0amVxHT7zI0Zt2fXiI=
-26,7,pLsCnEy0J9VvELlm0S/eENoayCA=,5FMfl6bSR0amVxHT7zI0Zt2fXiI=
-27,7,pLsCnEy0J9VvELlm0S/eENoayCA=,5FMfl6bSR0amVxHT7zI0Zt2fXiI=
-28,7,pLsCnEy0J9VvELlm0S/eENoayCA=,5FMfl6bSR0amVxHT7zI0Zt2fXiI=
-28,4,pLsCnEy0J9VvELlm0S/eENoayCA=,5FMfl6bSR0amVxHT7zI0Zt2fXiI=
-30,4,pLsCnEy0J9VvELlm0S/eENoayCA=,5FMfl6bSR0amVxHT7zI0Zt2fXiI=
-31,4,pLsCnEy0J9VvELlm0S/eENoayCA=,5FMfl6bSR0amVxHT7zI0Zt2fXiI=
-29,4,pLsCnEy0J9VvELlm0S/eENoayCA=,5FMfl6bSR0amVxHT7zI0Zt2fXiI=
