-29,5,1X6wC/2tKWryDMZXKZgUL66wvok=,nExAfe65JKwxFecn8YwCUOEStGQ=
-28,5,1X6wC/2tKWryDMZXKZgUL66wvok=,nExAfe65JKwxFecn8YwCUOEStGQ=
-30,5,1X6wC/2tKWryDMZXKZgUL66wvok=,nExAfe65JKwxFecn8YwCUOEStGQ=
-27,3,1X6wC/2tKWryDMZXKZgUL66wvok=,nExAfe65JKwxFecn8YwCUOEStGQ=
-31,5,1X6wC/2tKWryDMZXKZgUL66wvok=,nExAfe65JKwxFecn8YwCUOEStGQ=
-31,2,1X6wC/2tKWryDMZXKZgUL66wvok=,nExAfe65JKwxFecn8YwCUOEStGQ=
-27,4,1X6wC/2tKWryDMZXKZgUL66wvok=,nExAfe65JKwxFecn8YwCUOEStGQ=
-32,2,1X6wC/2tKWryDMZXKZgUL66wvok=,nExAfe65JKwxFecn8YwCUOEStGQ=
-29,1,1X6wC/2tKWryDMZXKZgUL66wvok=,nExAfe65JKwxFecn8YwCUOEStGQ=
-28,3,1X6wC/2tKWryDMZXKZgUL66wvok=,nExAfe65JKwxFecn8YwCUOEStGQ=
-26,2,1X6wC/2tKWryDMZXKZgUL66wvok=,nExAfe65JKwxFecn8YwCUOEStGQ=
-28,2,1X6wC/2tKWryDMZXKZgUL66wvok=,nExAfe65JKwxFecn8YwCUOEStGQ=
-27,2,1X6wC/2tKWryDMZXKZgUL66wvok=,nExAfe65JKwxFecn8YwCUOEStGQ=
-29,2,1X6wC/2tKWryDMZXKZgUL66wvok=,nExAfe65JKwxFecn8YwCUOEStGQ=
-30,3,1X6wC/2tKWryDMZXKZgUL66wvok=,nExAfe65JKwxFecn8YwCUOEStGQ=
-29,3,1X6wC/2tKWryDMZXKZgUL66wvok=,nExAfe65JKwxFecn8YwCUOEStGQ=
-26,7,1X6wC/2tKWryDMZXKZgUL66wvok=,nExAfe65JKwxFecn8YwCUOEStGQ=
-27,7,1X6wC/2tKWryDMZXKZgUL66wvok=,nExAfe65JKwxFecn8YwCUOEStGQ=
-28,7,1X6wC/2tKWryDMZXKZgUL66wvok=,nExAfe65JKwxFecn8YwCUOEStGQ=
-28,4,1X6wC/2tKWryDMZXKZgUL66wvok=,nExAfe65JKwxFecn8YwCUOEStGQ=
-30,4,1X6wC/2tKWryDMZXKZgUL66wvok=,nExAfe65JKwxFecn8YwCUOEStGQ=
-31,4,1X6wC/2tKWryDMZXKZgUL66wvok=,nExAfe65JKwxFecn8YwCUOEStGQ=
-29,4,1X6wC/2tKWryDMZXKZgUL66wvok=,nExAfe65JKwxFecn8YwCUOEStGQ=
-32,4,1X6wC/2tKWryDMZXKZgUL66wvok=,nExAfe65JKwxFecn8YwCUOEStGQ=
-29,7,1X6wC/2tKWryDMZXKZgUL66wvok=,nExAfe65JKwxFecn8YwCUOEStGQ=
-30,2,1X6wC/2tKWryDMZXKZgUL66wvok=,nExAfe65JKwxFecn8YwCUOEStGQ=
-26,3,1X6wC/2tKWryDMZXKZgUL66wvok=,nExAfe65JKwxFecn8YwCUOEStGQ=
-30,1,1X6wC/2tKWryDMZXKZgUL66wvok=,nExAfe65JKwxFecn8YwCUOEStGQ=
-30,7,1X6wC/2tKWryDMZXKZgUL66wvok=,nExAfe65JKwxFecn8YwCUOEStGQ=
-31,7,1X6wC/2tKWryDMZXKZgUL66wvok=,nExAfe65JKwxFecn8YwCUOEStGQ=
-31,1,1X6wC/2tKWryDMZXKZgUL66wvok=,nExAfe65JKwxFecn8YwCUOEStGQ=
-31,3,1X6wC/2tKWryDMZXKZgUL66wvok=,nExAfe65JKwxFecn8YwCUOEStGQ=
-26,1,1X6wC/2tKWryDMZXKZgUL66wvok=,nExAfe65JKwxFecn8YwCUOEStGQ=
-26,0,1X6wC/2tKWryDMZXKZgUL66wvok=,nExAfe65JKwxFecn8YwCUOEStGQ=
-32,7,1X6wC/2tKWryDMZXKZgUL66wvok=,nExAfe65JKwxFecn8YwCUOEStGQ=
-32,1,1X6wC/2tKWryDMZXKZgUL66wvok=,nExAfe65JKwxFecn8YwCUOEStGQ=
-27,0,1X6wC/2tKWryDMZXKZgUL66wvok=,nExAfe65JKwxFecn8YwCUOEStGQ=
-26,6,1X6wC/2tKWryDMZXKZgUL66wvok=,nExAfe65JKwxFecn8YwCUOEStGQ=
-27,1,1X6wC/2tKWryDMZXKZgUL66wvok=,nExAfe65JKwxFecn8YwCUOEStGQ=
-27,6,1X6wC/2tKWryDMZXKZgUL66wvok=,nExAfe65JKwxFecn8YwCUOEStGQ=
