66,-113,P19fq+wND8tIyqcVYT60NzM9vyg=,6THNbTaRv75uBYrsdvbGXjMTnH8=
68,-114,P19fq+wND8tIyqcVYT60NzM9vyg=,6THNbTaRv75uBYrsdvbGXjMTnH8=
65,-113,P19fq+wND8tIyqcVYT60NzM9vyg=,6THNbTaRv75uBYrsdvbGXjMTnH8=
71,-116,P19fq+wND8tIyqcVYT60NzM9vyg=,6THNbTaRv75uBYrsdvbGXjMTnH8=
64,-113,P19fq+wND8tIyqcVYT60NzM9vyg=,6THNbTaRv75uBYrsdvbGXjMTnH8=
71,-114,P19fq+wND8tIyqcVYT60NzM9vyg=,6THNbTaRv75uBYrsdvbGXjMTnH8=
70,-115,P19fq+wND8tIyqcVYT60NzM9vyg=,6THNbTaRv75uBYrsdvbGXjMTnH8=
67,-114,P19fq+wND8tIyqcVYT60NzM9vyg=,6THNbTaRv75uBYrsdvbGXjMTnH8=
66,-114,P19fq+wND8tIyqcVYT60NzM9vyg=,6THNbTaRv75uBYrsdvbGXjMTnH8=
70,-114,P19fq+wND8tIyqcVYT60NzM9vyg=,6THNbTaRv75uBYrsdvbGXjMTnH8=
69,-114,P19fq+wND8tIyqcVYT60NzM9vyg=,6THNbTaRv75uBYrsdvbGXjMTnH8=
71,-118,P19fq+wND8tIyqcVYT60NzM9vyg=,6THNbTaRv75uBYrsdvbGXjMTnH8=
65,-114,P19fq+wND8tIyqcVYT60NzM9vyg=,6THNbTaRv75uBYrsdvbGXjMTnH8=
67,-115,P19fq+wND8tIyqcVYT60NzM9vyg=,6THNbTaRv75uBYrsdvbGXjMTnH8=
68,-113,P19fq+wND8tIyqcVYT60NzM9vyg=,6THNbTaRv75uBYrsdvbGXjMTnH8=
71,-117,P19fq+wND8tIyqcVYT60NzM9vyg=,6THNbTaRv75uBYrsdvbGXjMTnH8=
70,-118,P19fq+wND8tIyqcVYT60NzM9vyg=,6THNbTaRv75uBYrsdvbGXjMTnH8=
69,-113,P19fq+wND8tIyqcVYT60NzM9vyg=,6THNbTaRv75uBYrsdvbGXjMTnH8=
65,-118,P19fq+wND8tIyqcVYT60NzM9vyg=,6THNbTaRv75uBYrsdvbGXjMTnH8=
68,-116,P19fq+wND8tIyqcVYT60NzM9vyg=,6THNbTaRv75uBYrsdvbGXjMTnH8=
70,-116,P19fq+wND8tIyqcVYT60NzM9vyg=,6THNbTaRv75uBYrsdvbGXjMTnH8=
70,-117,P19fq+wND8tIyqcVYT60NzM9vyg=,6THNbTaRv75uBYrsdvbGXjMTnH8=
69,-117,P19fq+wND8tIyqcVYT60NzM9vyg=,6THNbTaRv75uBYrsdvbGXjMTnH8=
66,-115,P19fq+wND8tIyqcVYT60NzM9vyg=,6THNbTaRv75uBYrsdvbGXjMTnH8=
66,-116,P19fq+wND8tIyqcVYT60NzM9vyg=,6THNbTaRv75uBYrsdvbGXjMTnH8=
64,-118,P19fq+wND8tIyqcVYT60NzM9vyg=,6THNbTaRv75uBYrsdvbGXjMTnH8=
69,-118,P19fq+wND8tIyqcVYT60NzM9vyg=,6THNbTaRv75uBYrsdvbGXjMTnH8=
