-7,-15,WOEofjUIoN0bNH+692DITjlQRr0=,Ixiyp4t59Vj+MSjnMLvDGVarsv0=
-12,-5,WOEofjUIoN0bNH+692DITjlQRr0=,d+Zo7fr2ShzD0BU47ljzlZuymv4=
-11,-5,WOEofjUIoN0bNH+692DITjlQRr0=,d+Zo7fr2ShzD0BU47ljzlZuymv4=
-10,-5,WOEofjUIoN0bNH+692DITjlQRr0=,d+Zo7fr2ShzD0BU47ljzlZuymv4=
-15,-4,WOEofjUIoN0bNH+692DITjlQRr0=,d+Zo7fr2ShzD0BU47ljzlZuymv4=
-14,-4,WOEofjUIoN0bNH+692DITjlQRr0=,d+Zo7fr2ShzD0BU47ljzlZuymv4=
-13,-4,WOEofjUIoN0bNH+692DITjlQRr0=,d+Zo7fr2ShzD0BU47ljzlZuymv4=
-12,-4,WOEofjUIoN0bNH+692DITjlQRr0=,d+Zo7fr2ShzD0BU47ljzlZuymv4=
-11,-4,WOEofjUIoN0bNH+692DITjlQRr0=,d+Zo7fr2ShzD0BU47ljzlZuymv4=
-10,-4,WOEofjUIoN0bNH+692DITjlQRr0=,d+Zo7fr2ShzD0BU47ljzlZuymv4=
-15,-3,WOEofjUIoN0bNH+692DITjlQRr0=,d+Zo7fr2ShzD0BU47ljzlZuymv4=
-14,-3,WOEofjUIoN0bNH+692DITjlQRr0=,d+Zo7fr2ShzD0BU47ljzlZuymv4=
-13,-3,WOEofjUIoN0bNH+692DITjlQRr0=,d+Zo7fr2ShzD0BU47ljzlZuymv4=
-12,-3,WOEofjUIoN0bNH+692DITjlQRr0=,d+Zo7fr2ShzD0BU47ljzlZuymv4=
-2,-10,WOEofjUIoN0bNH+692DITjlQRr0=,Ixiyp4t59Vj+MSjnMLvDGVarsv0=
-3,-10,WOEofjUIoN0bNH+692DITjlQRr0=,Ixiyp4t59Vj+MSjnMLvDGVarsv0=
-11,-3,WOEofjUIoN0bNH+692DITjlQRr0=,d+Zo7fr2ShzD0BU47ljzlZuymv4=
-10,-3,WOEofjUIoN0bNH+692DITjlQRr0=,d+Zo7fr2ShzD0BU47ljzlZuymv4=
-15,-2,WOEofjUIoN0bNH+692DITjlQRr0=,d+Zo7fr2ShzD0BU47ljzlZuymv4=
-14,-2,WOEofjUIoN0bNH+692DITjlQRr0=,d+Zo7fr2ShzD0BU47ljzlZuymv4=
-13,-2,WOEofjUIoN0bNH+692DITjlQRr0=,d+Zo7fr2ShzD0BU47ljzlZuymv4=
-12,-2,WOEofjUIoN0bNH+692DITjlQRr0=,d+Zo7fr2ShzD0BU47ljzlZuymv4=
-11,-2,WOEofjUIoN0bNH+692DITjlQRr0=,d+Zo7fr2ShzD0BU47ljzlZuymv4=
