-7,-15,v701QP2wWM9eLPaolaWykDuYabk=,bwSFTLumo8Je9RgsKGb+F/u11dg=
-12,-5,v701QP2wWM9eLPaolaWykDuYabk=,08V4QPtYysYKUNKo/lVxVnC/ki8=
-11,-5,v701QP2wWM9eLPaolaWykDuYabk=,08V4QPtYysYKUNKo/lVxVnC/ki8=
-10,-5,v701QP2wWM9eLPaolaWykDuYabk=,08V4QPtYysYKUNKo/lVxVnC/ki8=
-15,-4,v701QP2wWM9eLPaolaWykDuYabk=,08V4QPtYysYKUNKo/lVxVnC/ki8=
-14,-4,v701QP2wWM9eLPaolaWykDuYabk=,08V4QPtYysYKUNKo/lVxVnC/ki8=
-13,-4,v701QP2wWM9eLPaolaWykDuYabk=,08V4QPtYysYKUNKo/lVxVnC/ki8=
-12,-4,v701QP2wWM9eLPaolaWykDuYabk=,08V4QPtYysYKUNKo/lVxVnC/ki8=
-11,-4,v701QP2wWM9eLPaolaWykDuYabk=,08V4QPtYysYKUNKo/lVxVnC/ki8=
-10,-4,v701QP2wWM9eLPaolaWykDuYabk=,08V4QPtYysYKUNKo/lVxVnC/ki8=
-15,-3,v701QP2wWM9eLPaolaWykDuYabk=,08V4QPtYysYKUNKo/lVxVnC/ki8=
-14,-3,v701QP2wWM9eLPaolaWykDuYabk=,08V4QPtYysYKUNKo/lVxVnC/ki8=
-13,-3,v701QP2wWM9eLPaolaWykDuYabk=,08V4QPtYysYKUNKo/lVxVnC/ki8=
-12,-3,v701QP2wWM9eLPaolaWykDuYabk=,08V4QPtYysYKUNKo/lVxVnC/ki8=
-2,-10,v701QP2wWM9eLPaolaWykDuYabk=,bwSFTLumo8Je9RgsKGb+F/u11dg=
-3,-10,v701QP2wWM9eLPaolaWykDuYabk=,bwSFTLumo8Je9RgsKGb+F/u11dg=
-11,-3,v701QP2wWM9eLPaolaWykDuYabk=,08V4QPtYysYKUNKo/lVxVnC/ki8=
-10,-3,v701QP2wWM9eLPaolaWykDuYabk=,08V4QPtYysYKUNKo/lVxVnC/ki8=
-15,-2,v701QP2wWM9eLPaolaWykDuYabk=,08V4QPtYysYKUNKo/lVxVnC/ki8=
-14,-2,v701QP2wWM9eLPaolaWykDuYabk=,08V4QPtYysYKUNKo/lVxVnC/ki8=
