-7,-15,n56Hdpwt2NNxPnTjR1jbNH6O3oQ=,zIGbJPSyc9mFhRr4KstntF7Kqtk=
-12,-5,n56Hdpwt2NNxPnTjR1jbNH6O3oQ=,UDRI2gfDxJKW8ZjxwiLKp1kQ2nw=
-11,-5,n56Hdpwt2NNxPnTjR1jbNH6O3oQ=,UDRI2gfDxJKW8ZjxwiLKp1kQ2nw=
-10,-5,n56Hdpwt2NNxPnTjR1jbNH6O3oQ=,UDRI2gfDxJKW8ZjxwiLKp1kQ2nw=
-15,-4,n56Hdpwt2NNxPnTjR1jbNH6O3oQ=,UDRI2gfDxJKW8ZjxwiLKp1kQ2nw=
-14,-4,n56Hdpwt2NNxPnTjR1jbNH6O3oQ=,UDRI2gfDxJKW8ZjxwiLKp1kQ2nw=
-13,-4,n56Hdpwt2NNxPnTjR1jbNH6O3oQ=,UDRI2gfDxJKW8ZjxwiLKp1kQ2nw=
-12,-4,n56Hdpwt2NNxPnTjR1jbNH6O3oQ=,UDRI2gfDxJKW8ZjxwiLKp1kQ2nw=
-11,-4,n56Hdpwt2NNxPnTjR1jbNH6O3oQ=,UDRI2gfDxJKW8ZjxwiLKp1kQ2nw=
-10,-4,n56Hdpwt2NNxPnTjR1jbNH6O3oQ=,UDRI2gfDxJKW8ZjxwiLKp1kQ2nw=
-15,-3,n56Hdpwt2NNxPnTjR1jbNH6O3oQ=,UDRI2gfDxJKW8ZjxwiLKp1kQ2nw=
-14,-3,n56Hdpwt2NNxPnTjR1jbNH6O3oQ=,UDRI2gfDxJKW8ZjxwiLKp1kQ2nw=
-13,-3,n56Hdpwt2NNxPnTjR1jbNH6O3oQ=,UDRI2gfDxJKW8ZjxwiLKp1kQ2nw=
-12,-3,n56Hdpwt2NNxPnTjR1jbNH6O3oQ=,UDRI2gfDxJKW8ZjxwiLKp1kQ2nw=
-2,-10,n56Hdpwt2NNxPnTjR1jbNH6O3oQ=,zIGbJPSyc9mFhRr4KstntF7Kqtk=
-3,-10,n56Hdpwt2NNxPnTjR1jbNH6O3oQ=,zIGbJPSyc9mFhRr4KstntF7Kqtk=
-11,-3,n56Hdpwt2NNxPnTjR1jbNH6O3oQ=,UDRI2gfDxJKW8ZjxwiLKp1kQ2nw=
-10,-3,n56Hdpwt2NNxPnTjR1jbNH6O3oQ=,UDRI2gfDxJKW8ZjxwiLKp1kQ2nw=
-15,-2,n56Hdpwt2NNxPnTjR1jbNH6O3oQ=,UDRI2gfDxJKW8ZjxwiLKp1kQ2nw=
-14,-2,n56Hdpwt2NNxPnTjR1jbNH6O3oQ=,UDRI2gfDxJKW8ZjxwiLKp1kQ2nw=
-13,-2,n56Hdpwt2NNxPnTjR1jbNH6O3oQ=,UDRI2gfDxJKW8ZjxwiLKp1kQ2nw=
-12,-2,n56Hdpwt2NNxPnTjR1jbNH6O3oQ=,UDRI2gfDxJKW8ZjxwiLKp1kQ2nw=
-11,-2,n56Hdpwt2NNxPnTjR1jbNH6O3oQ=,UDRI2gfDxJKW8ZjxwiLKp1kQ2nw=
-4,-10,n56Hdpwt2NNxPnTjR1jbNH6O3oQ=,zIGbJPSyc9mFhRr4KstntF7Kqtk=
