-7,-15,7TrwlwyMIhqJBMH6GEX7ieVtezI=,fhFZfXRGjgsEjVJntpKdQObFbWg=
-12,-5,7TrwlwyMIhqJBMH6GEX7ieVtezI=,TgNe2bAxdRpOK8jX/hdVzMbHHiU=
-11,-5,7TrwlwyMIhqJBMH6GEX7ieVtezI=,TgNe2bAxdRpOK8jX/hdVzMbHHiU=
-10,-5,7TrwlwyMIhqJBMH6GEX7ieVtezI=,TgNe2bAxdRpOK8jX/hdVzMbHHiU=
-15,-4,7TrwlwyMIhqJBMH6GEX7ieVtezI=,TgNe2bAxdRpOK8jX/hdVzMbHHiU=
-14,-4,7TrwlwyMIhqJBMH6GEX7ieVtezI=,TgNe2bAxdRpOK8jX/hdVzMbHHiU=
-13,-4,7TrwlwyMIhqJBMH6GEX7ieVtezI=,TgNe2bAxdRpOK8jX/hdVzMbHHiU=
-12,-4,7TrwlwyMIhqJBMH6GEX7ieVtezI=,TgNe2bAxdRpOK8jX/hdVzMbHHiU=
-11,-4,7TrwlwyMIhqJBMH6GEX7ieVtezI=,TgNe2bAxdRpOK8jX/hdVzMbHHiU=
-10,-4,7TrwlwyMIhqJBMH6GEX7ieVtezI=,TgNe2bAxdRpOK8jX/hdVzMbHHiU=
-15,-3,7TrwlwyMIhqJBMH6GEX7ieVtezI=,TgNe2bAxdRpOK8jX/hdVzMbHHiU=
-14,-3,7TrwlwyMIhqJBMH6GEX7ieVtezI=,TgNe2bAxdRpOK8jX/hdVzMbHHiU=
-13,-3,7TrwlwyMIhqJBMH6GEX7ieVtezI=,TgNe2bAxdRpOK8jX/hdVzMbHHiU=
-12,-3,7TrwlwyMIhqJBMH6GEX7ieVtezI=,TgNe2bAxdRpOK8jX/hdVzMbHHiU=
-2,-10,7TrwlwyMIhqJBMH6GEX7ieVtezI=,fhFZfXRGjgsEjVJntpKdQObFbWg=
-3,-10,7TrwlwyMIhqJBMH6GEX7ieVtezI=,fhFZfXRGjgsEjVJntpKdQObFbWg=
-11,-3,7TrwlwyMIhqJBMH6GEX7ieVtezI=,TgNe2bAxdRpOK8jX/hdVzMbHHiU=
-10,-3,7TrwlwyMIhqJBMH6GEX7ieVtezI=,TgNe2bAxdRpOK8jX/hdVzMbHHiU=
-15,-2,7TrwlwyMIhqJBMH6GEX7ieVtezI=,TgNe2bAxdRpOK8jX/hdVzMbHHiU=
-14,-2,7TrwlwyMIhqJBMH6GEX7ieVtezI=,TgNe2bAxdRpOK8jX/hdVzMbHHiU=
-13,-2,7TrwlwyMIhqJBMH6GEX7ieVtezI=,TgNe2bAxdRpOK8jX/hdVzMbHHiU=
-12,-2,7TrwlwyMIhqJBMH6GEX7ieVtezI=,TgNe2bAxdRpOK8jX/hdVzMbHHiU=
-11,-2,7TrwlwyMIhqJBMH6GEX7ieVtezI=,TgNe2bAxdRpOK8jX/hdVzMbHHiU=
-4,-10,7TrwlwyMIhqJBMH6GEX7ieVtezI=,fhFZfXRGjgsEjVJntpKdQObFbWg=
-13,-5,7TrwlwyMIhqJBMH6GEX7ieVtezI=,TgNe2bAxdRpOK8jX/hdVzMbHHiU=
-10,-2,7TrwlwyMIhqJBMH6GEX7ieVtezI=,TgNe2bAxdRpOK8jX/hdVzMbHHiU=
-5,-10,7TrwlwyMIhqJBMH6GEX7ieVtezI=,fhFZfXRGjgsEjVJntpKdQObFbWg=
-6,-10,NcWpSh0lfFP7b2CGDoeBNWLe3GY=,fhFZfXRGjgsEjVJntpKdQObFbWg=
-3,-11,NcWpSh0lfFP7b2CGDoeBNWLe3GY=,fhFZfXRGjgsEjVJntpKdQObFbWg=
-14,-5,NcWpSh0lfFP7b2CGDoeBNWLe3GY=,TgNe2bAxdRpOK8jX/hdVzMbHHiU=
-2,-11,NcWpSh0lfFP7b2CGDoeBNWLe3GY=,fhFZfXRGjgsEjVJntpKdQObFbWg=
-7,-10,NcWpSh0lfFP7b2CGDoeBNWLe3GY=,fhFZfXRGjgsEjVJntpKdQObFbWg=
-4,-11,NcWpSh0lfFP7b2CGDoeBNWLe3GY=,fhFZfXRGjgsEjVJntpKdQObFbWg=
-5,-11,NcWpSh0lfFP7b2CGDoeBNWLe3GY=,fhFZfXRGjgsEjVJntpKdQObFbWg=
-15,-5,NcWpSh0lfFP7b2CGDoeBNWLe3GY=,TgNe2bAxdRpOK8jX/hdVzMbHHiU=
-10,-6,NcWpSh0lfFP7b2CGDoeBNWLe3GY=,TgNe2bAxdRpOK8jX/hdVzMbHHiU=
-11,-6,NcWpSh0lfFP7b2CGDoeBNWLe3GY=,TgNe2bAxdRpOK8jX/hdVzMbHHiU=
-6,-11,NcWpSh0lfFP7b2CGDoeBNWLe3GY=,fhFZfXRGjgsEjVJntpKdQObFbWg=
-15,-7,NcWpSh0lfFP7b2CGDoeBNWLe3GY=,TgNe2bAxdRpOK8jX/hdVzMbHHiU=
-2,-12,NcWpSh0lfFP7b2CGDoeBNWLe3GY=,fhFZfXRGjgsEjVJntpKdQObFbWg=
-12,-6,NcWpSh0lfFP7b2CGDoeBNWLe3GY=,TgNe2bAxdRpOK8jX/hdVzMbHHiU=
-7,-11,NcWpSh0lfFP7b2CGDoeBNWLe3GY=,fhFZfXRGjgsEjVJntpKdQObFbWg=
-13,-6,NcWpSh0lfFP7b2CGDoeBNWLe3GY=,TgNe2bAxdRpOK8jX/hdVzMbHHiU=
-10,-7,NcWpSh0lfFP7b2CGDoeBNWLe3GY=,TgNe2bAxdRpOK8jX/hdVzMbHHiU=
-14,-6,NcWpSh0lfFP7b2CGDoeBNWLe3GY=,TgNe2bAxdRpOK8jX/hdVzMbHHiU=
-12,-7,NcWpSh0lfFP7b2CGDoeBNWLe3GY=,TgNe2bAxdRpOK8jX/hdVzMbHHiU=
-11,-7,NcWpSh0lfFP7b2CGDoeBNWLe3GY=,TgNe2bAxdRpOK8jX/hdVzMbHHiU=
-14,-7,NcWpSh0lfFP7b2CGDoeBNWLe3GY=,TgNe2bAxdRpOK8jX/hdVzMbHHiU=
-3,-12,NcWpSh0lfFP7b2CGDoeBNWLe3GY=,fhFZfXRGjgsEjVJntpKdQObFbWg=
-15,-6,NcWpSh0lfFP7b2CGDoeBNWLe3GY=,TgNe2bAxdRpOK8jX/hdVzMbHHiU=
-4,-12,NcWpSh0lfFP7b2CGDoeBNWLe3GY=,fhFZfXRGjgsEjVJntpKdQObFbWg=
-13,-7,NcWpSh0lfFP7b2CGDoeBNWLe3GY=,TgNe2bAxdRpOK8jX/hdVzMbHHiU=
-7,-12,NcWpSh0lfFP7b2CGDoeBNWLe3GY=,fhFZfXRGjgsEjVJntpKdQObFbWg=
-2,-13,NcWpSh0lfFP7b2CGDoeBNWLe3GY=,fhFZfXRGjgsEjVJntpKdQObFbWg=
-6,-12,NcWpSh0lfFP7b2CGDoeBNWLe3GY=,fhFZfXRGjgsEjVJntpKdQObFbWg=
-3,-13,NcWpSh0lfFP7b2CGDoeBNWLe3GY=,fhFZfXRGjgsEjVJntpKdQObFbWg=
-5,-12,NcWpSh0lfFP7b2CGDoeBNWLe3GY=,fhFZfXRGjgsEjVJntpKdQObFbWg=
-5,-13,NcWpSh0lfFP7b2CGDoeBNWLe3GY=,fhFZfXRGjgsEjVJntpKdQObFbWg=
-4,-13,NcWpSh0lfFP7b2CGDoeBNWLe3GY=,fhFZfXRGjgsEjVJntpKdQObFbWg=
-7,-13,NcWpSh0lfFP7b2CGDoeBNWLe3GY=,fhFZfXRGjgsEjVJntpKdQObFbWg=
-3,-14,NcWpSh0lfFP7b2CGDoeBNWLe3GY=,fhFZfXRGjgsEjVJntpKdQObFbWg=
-2,-14,NcWpSh0lfFP7b2CGDoeBNWLe3GY=,fhFZfXRGjgsEjVJntpKdQObFbWg=
-4,-14,NcWpSh0lfFP7b2CGDoeBNWLe3GY=,fhFZfXRGjgsEjVJntpKdQObFbWg=
-6,-14,NcWpSh0lfFP7b2CGDoeBNWLe3GY=,fhFZfXRGjgsEjVJntpKdQObFbWg=
-6,-13,NcWpSh0lfFP7b2CGDoeBNWLe3GY=,fhFZfXRGjgsEjVJntpKdQObFbWg=
-5,-15,NcWpSh0lfFP7b2CGDoeBNWLe3GY=,fhFZfXRGjgsEjVJntpKdQObFbWg=
-3,-15,NcWpSh0lfFP7b2CGDoeBNWLe3GY=,fhFZfXRGjgsEjVJntpKdQObFbWg=
-2,-15,NcWpSh0lfFP7b2CGDoeBNWLe3GY=,fhFZfXRGjgsEjVJntpKdQObFbWg=
-5,-14,NcWpSh0lfFP7b2CGDoeBNWLe3GY=,fhFZfXRGjgsEjVJntpKdQObFbWg=
-4,-15,NcWpSh0lfFP7b2CGDoeBNWLe3GY=,fhFZfXRGjgsEjVJntpKdQObFbWg=
-6,-15,NcWpSh0lfFP7b2CGDoeBNWLe3GY=,fhFZfXRGjgsEjVJntpKdQObFbWg=
-7,-14,NcWpSh0lfFP7b2CGDoeBNWLe3GY=,fhFZfXRGjgsEjVJntpKdQObFbWg=
-12,-11,NcWpSh0lfFP7b2CGDoeBNWLe3GY=,EomjsGmKe0zG6eH7PXYlJfZqTWw=
-13,-11,NcWpSh0lfFP7b2CGDoeBNWLe3GY=,EomjsGmKe0zG6eH7PXYlJfZqTWw=
-11,-11,NcWpSh0lfFP7b2CGDoeBNWLe3GY=,EomjsGmKe0zG6eH7PXYlJfZqTWw=
-15,-11,NcWpSh0lfFP7b2CGDoeBNWLe3GY=,EomjsGmKe0zG6eH7PXYlJfZqTWw=
-9,-12,NcWpSh0lfFP7b2CGDoeBNWLe3GY=,EomjsGmKe0zG6eH7PXYlJfZqTWw=
-11,-12,NcWpSh0lfFP7b2CGDoeBNWLe3GY=,EomjsGmKe0zG6eH7PXYlJfZqTWw=
-10,-12,NcWpSh0lfFP7b2CGDoeBNWLe3GY=,EomjsGmKe0zG6eH7PXYlJfZqTWw=
-8,-10,NcWpSh0lfFP7b2CGDoeBNWLe3GY=,fhFZfXRGjgsEjVJntpKdQObFbWg=
-12,-12,NcWpSh0lfFP7b2CGDoeBNWLe3GY=,EomjsGmKe0zG6eH7PXYlJfZqTWw=
-10,-11,NcWpSh0lfFP7b2CGDoeBNWLe3GY=,EomjsGmKe0zG6eH7PXYlJfZqTWw=
-14,-11,NcWpSh0lfFP7b2CGDoeBNWLe3GY=,EomjsGmKe0zG6eH7PXYlJfZqTWw=
-13,-12,NcWpSh0lfFP7b2CGDoeBNWLe3GY=,EomjsGmKe0zG6eH7PXYlJfZqTWw=
-10,-8,NcWpSh0lfFP7b2CGDoeBNWLe3GY=,TgNe2bAxdRpOK8jX/hdVzMbHHiU=
-8,-11,NcWpSh0lfFP7b2CGDoeBNWLe3GY=,fhFZfXRGjgsEjVJntpKdQObFbWg=
-11,-8,NcWpSh0lfFP7b2CGDoeBNWLe3GY=,TgNe2bAxdRpOK8jX/hdVzMbHHiU=
-15,-12,NcWpSh0lfFP7b2CGDoeBNWLe3GY=,EomjsGmKe0zG6eH7PXYlJfZqTWw=
-12,-8,NcWpSh0lfFP7b2CGDoeBNWLe3GY=,TgNe2bAxdRpOK8jX/hdVzMbHHiU=
-14,-12,NcWpSh0lfFP7b2CGDoeBNWLe3GY=,EomjsGmKe0zG6eH7PXYlJfZqTWw=
-15,-8,NcWpSh0lfFP7b2CGDoeBNWLe3GY=,TgNe2bAxdRpOK8jX/hdVzMbHHiU=
-13,-8,NcWpSh0lfFP7b2CGDoeBNWLe3GY=,TgNe2bAxdRpOK8jX/hdVzMbHHiU=
-15,-15,NcWpSh0lfFP7b2CGDoeBNWLe3GY=,EomjsGmKe0zG6eH7PXYlJfZqTWw=
-14,-8,NcWpSh0lfFP7b2CGDoeBNWLe3GY=,TgNe2bAxdRpOK8jX/hdVzMbHHiU=
-10,-9,NcWpSh0lfFP7b2CGDoeBNWLe3GY=,EomjsGmKe0zG6eH7PXYlJfZqTWw=
-8,-12,NcWpSh0lfFP7b2CGDoeBNWLe3GY=,fhFZfXRGjgsEjVJntpKdQObFbWg=
-12,-9,NcWpSh0lfFP7b2CGDoeBNWLe3GY=,EomjsGmKe0zG6eH7PXYlJfZqTWw=
-11,-9,NcWpSh0lfFP7b2CGDoeBNWLe3GY=,EomjsGmKe0zG6eH7PXYlJfZqTWw=
-13,-9,NcWpSh0lfFP7b2CGDoeBNWLe3GY=,EomjsGmKe0zG6eH7PXYlJfZqTWw=
