60,-77,pqzx7Y9ogdRJIhdGvgZYJ7qAxIo=,2FzIQtpkM9TaNxNJCfBmuI0lFMY=
58,-77,pqzx7Y9ogdRJIhdGvgZYJ7qAxIo=,2FzIQtpkM9TaNxNJCfBmuI0lFMY=
59,-77,pqzx7Y9ogdRJIhdGvgZYJ7qAxIo=,2FzIQtpkM9TaNxNJCfBmuI0lFMY=
57,-77,pqzx7Y9ogdRJIhdGvgZYJ7qAxIo=,2FzIQtpkM9TaNxNJCfBmuI0lFMY=
56,-77,pqzx7Y9ogdRJIhdGvgZYJ7qAxIo=,2FzIQtpkM9TaNxNJCfBmuI0lFMY=
63,-78,pqzx7Y9ogdRJIhdGvgZYJ7qAxIo=,2FzIQtpkM9TaNxNJCfBmuI0lFMY=
62,-78,pqzx7Y9ogdRJIhdGvgZYJ7qAxIo=,2FzIQtpkM9TaNxNJCfBmuI0lFMY=
61,-78,pqzx7Y9ogdRJIhdGvgZYJ7qAxIo=,2FzIQtpkM9TaNxNJCfBmuI0lFMY=
60,-78,pqzx7Y9ogdRJIhdGvgZYJ7qAxIo=,2FzIQtpkM9TaNxNJCfBmuI0lFMY=
58,-78,pqzx7Y9ogdRJIhdGvgZYJ7qAxIo=,2FzIQtpkM9TaNxNJCfBmuI0lFMY=
59,-78,pqzx7Y9ogdRJIhdGvgZYJ7qAxIo=,2FzIQtpkM9TaNxNJCfBmuI0lFMY=
57,-78,pqzx7Y9ogdRJIhdGvgZYJ7qAxIo=,2FzIQtpkM9TaNxNJCfBmuI0lFMY=
56,-78,pqzx7Y9ogdRJIhdGvgZYJ7qAxIo=,2FzIQtpkM9TaNxNJCfBmuI0lFMY=
61,-79,pqzx7Y9ogdRJIhdGvgZYJ7qAxIo=,2FzIQtpkM9TaNxNJCfBmuI0lFMY=
62,-79,pqzx7Y9ogdRJIhdGvgZYJ7qAxIo=,2FzIQtpkM9TaNxNJCfBmuI0lFMY=
59,-79,pqzx7Y9ogdRJIhdGvgZYJ7qAxIo=,2FzIQtpkM9TaNxNJCfBmuI0lFMY=
60,-79,pqzx7Y9ogdRJIhdGvgZYJ7qAxIo=,2FzIQtpkM9TaNxNJCfBmuI0lFMY=
57,-79,pqzx7Y9ogdRJIhdGvgZYJ7qAxIo=,2FzIQtpkM9TaNxNJCfBmuI0lFMY=
58,-79,pqzx7Y9ogdRJIhdGvgZYJ7qAxIo=,2FzIQtpkM9TaNxNJCfBmuI0lFMY=
56,-79,pqzx7Y9ogdRJIhdGvgZYJ7qAxIo=,2FzIQtpkM9TaNxNJCfBmuI0lFMY=
62,-80,pqzx7Y9ogdRJIhdGvgZYJ7qAxIo=,2FzIQtpkM9TaNxNJCfBmuI0lFMY=
61,-80,pqzx7Y9ogdRJIhdGvgZYJ7qAxIo=,2FzIQtpkM9TaNxNJCfBmuI0lFMY=
63,-74,pqzx7Y9ogdRJIhdGvgZYJ7qAxIo=,2FzIQtpkM9TaNxNJCfBmuI0lFMY=
62,-74,pqzx7Y9ogdRJIhdGvgZYJ7qAxIo=,2FzIQtpkM9TaNxNJCfBmuI0lFMY=
60,-80,pqzx7Y9ogdRJIhdGvgZYJ7qAxIo=,2FzIQtpkM9TaNxNJCfBmuI0lFMY=
59,-80,pqzx7Y9ogdRJIhdGvgZYJ7qAxIo=,2FzIQtpkM9TaNxNJCfBmuI0lFMY=
61,-74,pqzx7Y9ogdRJIhdGvgZYJ7qAxIo=,2FzIQtpkM9TaNxNJCfBmuI0lFMY=
60,-74,pqzx7Y9ogdRJIhdGvgZYJ7qAxIo=,2FzIQtpkM9TaNxNJCfBmuI0lFMY=
59,-74,pqzx7Y9ogdRJIhdGvgZYJ7qAxIo=,2FzIQtpkM9TaNxNJCfBmuI0lFMY=
57,-80,pqzx7Y9ogdRJIhdGvgZYJ7qAxIo=,2FzIQtpkM9TaNxNJCfBmuI0lFMY=
58,-80,pqzx7Y9ogdRJIhdGvgZYJ7qAxIo=,2FzIQtpkM9TaNxNJCfBmuI0lFMY=
57,-74,pqzx7Y9ogdRJIhdGvgZYJ7qAxIo=,2FzIQtpkM9TaNxNJCfBmuI0lFMY=
56,-80,pqzx7Y9ogdRJIhdGvgZYJ7qAxIo=,2FzIQtpkM9TaNxNJCfBmuI0lFMY=
58,-74,pqzx7Y9ogdRJIhdGvgZYJ7qAxIo=,2FzIQtpkM9TaNxNJCfBmuI0lFMY=
56,-74,pqzx7Y9ogdRJIhdGvgZYJ7qAxIo=,2FzIQtpkM9TaNxNJCfBmuI0lFMY=
63,-75,pqzx7Y9ogdRJIhdGvgZYJ7qAxIo=,2FzIQtpkM9TaNxNJCfBmuI0lFMY=
61,-75,pqzx7Y9ogdRJIhdGvgZYJ7qAxIo=,2FzIQtpkM9TaNxNJCfBmuI0lFMY=
60,-75,pqzx7Y9ogdRJIhdGvgZYJ7qAxIo=,2FzIQtpkM9TaNxNJCfBmuI0lFMY=
62,-75,pqzx7Y9ogdRJIhdGvgZYJ7qAxIo=,2FzIQtpkM9TaNxNJCfBmuI0lFMY=
59,-75,pqzx7Y9ogdRJIhdGvgZYJ7qAxIo=,2FzIQtpkM9TaNxNJCfBmuI0lFMY=
58,-75,pqzx7Y9ogdRJIhdGvgZYJ7qAxIo=,2FzIQtpkM9TaNxNJCfBmuI0lFMY=
57,-75,pqzx7Y9ogdRJIhdGvgZYJ7qAxIo=,2FzIQtpkM9TaNxNJCfBmuI0lFMY=
63,-76,pqzx7Y9ogdRJIhdGvgZYJ7qAxIo=,2FzIQtpkM9TaNxNJCfBmuI0lFMY=
62,-76,pqzx7Y9ogdRJIhdGvgZYJ7qAxIo=,2FzIQtpkM9TaNxNJCfBmuI0lFMY=
