86,-57,skUzZUd6V/cPd1DoRy5/41+O1Gc=,oypCKIQjvgMQVJ6ARkECA7OuOiQ=
82,-57,skUzZUd6V/cPd1DoRy5/41+O1Gc=,oypCKIQjvgMQVJ6ARkECA7OuOiQ=
83,-64,skUzZUd6V/cPd1DoRy5/41+O1Gc=,oypCKIQjvgMQVJ6ARkECA7OuOiQ=
83,-57,skUzZUd6V/cPd1DoRy5/41+O1Gc=,oypCKIQjvgMQVJ6ARkECA7OuOiQ=
85,-62,skUzZUd6V/cPd1DoRy5/41+O1Gc=,oypCKIQjvgMQVJ6ARkECA7OuOiQ=
81,-63,skUzZUd6V/cPd1DoRy5/41+O1Gc=,oypCKIQjvgMQVJ6ARkECA7OuOiQ=
85,-57,skUzZUd6V/cPd1DoRy5/41+O1Gc=,oypCKIQjvgMQVJ6ARkECA7OuOiQ=
83,-63,skUzZUd6V/cPd1DoRy5/41+O1Gc=,oypCKIQjvgMQVJ6ARkECA7OuOiQ=
82,-63,skUzZUd6V/cPd1DoRy5/41+O1Gc=,oypCKIQjvgMQVJ6ARkECA7OuOiQ=
80,-57,skUzZUd6V/cPd1DoRy5/41+O1Gc=,oypCKIQjvgMQVJ6ARkECA7OuOiQ=
82,-64,skUzZUd6V/cPd1DoRy5/41+O1Gc=,oypCKIQjvgMQVJ6ARkECA7OuOiQ=
86,-58,skUzZUd6V/cPd1DoRy5/41+O1Gc=,oypCKIQjvgMQVJ6ARkECA7OuOiQ=
86,-62,skUzZUd6V/cPd1DoRy5/41+O1Gc=,oypCKIQjvgMQVJ6ARkECA7OuOiQ=
83,-58,skUzZUd6V/cPd1DoRy5/41+O1Gc=,oypCKIQjvgMQVJ6ARkECA7OuOiQ=
87,-58,skUzZUd6V/cPd1DoRy5/41+O1Gc=,oypCKIQjvgMQVJ6ARkECA7OuOiQ=
84,-58,skUzZUd6V/cPd1DoRy5/41+O1Gc=,oypCKIQjvgMQVJ6ARkECA7OuOiQ=
85,-58,skUzZUd6V/cPd1DoRy5/41+O1Gc=,oypCKIQjvgMQVJ6ARkECA7OuOiQ=
81,-58,skUzZUd6V/cPd1DoRy5/41+O1Gc=,oypCKIQjvgMQVJ6ARkECA7OuOiQ=
80,-58,skUzZUd6V/cPd1DoRy5/41+O1Gc=,oypCKIQjvgMQVJ6ARkECA7OuOiQ=
82,-58,skUzZUd6V/cPd1DoRy5/41+O1Gc=,oypCKIQjvgMQVJ6ARkECA7OuOiQ=
84,-62,skUzZUd6V/cPd1DoRy5/41+O1Gc=,oypCKIQjvgMQVJ6ARkECA7OuOiQ=
80,-63,skUzZUd6V/cPd1DoRy5/41+O1Gc=,oypCKIQjvgMQVJ6ARkECA7OuOiQ=
85,-59,skUzZUd6V/cPd1DoRy5/41+O1Gc=,oypCKIQjvgMQVJ6ARkECA7OuOiQ=
87,-64,skUzZUd6V/cPd1DoRy5/41+O1Gc=,oypCKIQjvgMQVJ6ARkECA7OuOiQ=
87,-62,skUzZUd6V/cPd1DoRy5/41+O1Gc=,oypCKIQjvgMQVJ6ARkECA7OuOiQ=
86,-59,skUzZUd6V/cPd1DoRy5/41+O1Gc=,oypCKIQjvgMQVJ6ARkECA7OuOiQ=
83,-62,skUzZUd6V/cPd1DoRy5/41+O1Gc=,oypCKIQjvgMQVJ6ARkECA7OuOiQ=
81,-59,skUzZUd6V/cPd1DoRy5/41+O1Gc=,oypCKIQjvgMQVJ6ARkECA7OuOiQ=
83,-59,skUzZUd6V/cPd1DoRy5/41+O1Gc=,oypCKIQjvgMQVJ6ARkECA7OuOiQ=
87,-59,skUzZUd6V/cPd1DoRy5/41+O1Gc=,oypCKIQjvgMQVJ6ARkECA7OuOiQ=
81,-64,skUzZUd6V/cPd1DoRy5/41+O1Gc=,oypCKIQjvgMQVJ6ARkECA7OuOiQ=
84,-59,skUzZUd6V/cPd1DoRy5/41+O1Gc=,oypCKIQjvgMQVJ6ARkECA7OuOiQ=
80,-59,skUzZUd6V/cPd1DoRy5/41+O1Gc=,oypCKIQjvgMQVJ6ARkECA7OuOiQ=
82,-59,skUzZUd6V/cPd1DoRy5/41+O1Gc=,oypCKIQjvgMQVJ6ARkECA7OuOiQ=
86,-64,skUzZUd6V/cPd1DoRy5/41+O1Gc=,oypCKIQjvgMQVJ6ARkECA7OuOiQ=
80,-61,skUzZUd6V/cPd1DoRy5/41+O1Gc=,oypCKIQjvgMQVJ6ARkECA7OuOiQ=
87,-60,skUzZUd6V/cPd1DoRy5/41+O1Gc=,oypCKIQjvgMQVJ6ARkECA7OuOiQ=
