20,-37,LXhH7UF1Hj7hbviSpwJWpQH1nsA=,19O3i52EwJBQ2cLPgtXFjYE+cC0=
19,-37,LXhH7UF1Hj7hbviSpwJWpQH1nsA=,19O3i52EwJBQ2cLPgtXFjYE+cC0=
21,-37,LXhH7UF1Hj7hbviSpwJWpQH1nsA=,19O3i52EwJBQ2cLPgtXFjYE+cC0=
22,-37,LXhH7UF1Hj7hbviSpwJWpQH1nsA=,19O3i52EwJBQ2cLPgtXFjYE+cC0=
17,-36,LXhH7UF1Hj7hbviSpwJWpQH1nsA=,19O3i52EwJBQ2cLPgtXFjYE+cC0=
18,-36,LXhH7UF1Hj7hbviSpwJWpQH1nsA=,19O3i52EwJBQ2cLPgtXFjYE+cC0=
19,-36,LXhH7UF1Hj7hbviSpwJWpQH1nsA=,19O3i52EwJBQ2cLPgtXFjYE+cC0=
20,-36,LXhH7UF1Hj7hbviSpwJWpQH1nsA=,19O3i52EwJBQ2cLPgtXFjYE+cC0=
20,-45,LXhH7UF1Hj7hbviSpwJWpQH1nsA=,QhGTZAvTW6Nus3YH93/8SOhl17I=
21,-45,LXhH7UF1Hj7hbviSpwJWpQH1nsA=,QhGTZAvTW6Nus3YH93/8SOhl17I=
18,-37,LXhH7UF1Hj7hbviSpwJWpQH1nsA=,19O3i52EwJBQ2cLPgtXFjYE+cC0=
22,-38,LXhH7UF1Hj7hbviSpwJWpQH1nsA=,19O3i52EwJBQ2cLPgtXFjYE+cC0=
17,-37,LXhH7UF1Hj7hbviSpwJWpQH1nsA=,19O3i52EwJBQ2cLPgtXFjYE+cC0=
21,-38,LXhH7UF1Hj7hbviSpwJWpQH1nsA=,19O3i52EwJBQ2cLPgtXFjYE+cC0=
19,-38,LXhH7UF1Hj7hbviSpwJWpQH1nsA=,19O3i52EwJBQ2cLPgtXFjYE+cC0=
20,-38,LXhH7UF1Hj7hbviSpwJWpQH1nsA=,19O3i52EwJBQ2cLPgtXFjYE+cC0=
18,-38,LXhH7UF1Hj7hbviSpwJWpQH1nsA=,19O3i52EwJBQ2cLPgtXFjYE+cC0=
17,-38,LXhH7UF1Hj7hbviSpwJWpQH1nsA=,19O3i52EwJBQ2cLPgtXFjYE+cC0=
19,-45,LXhH7UF1Hj7hbviSpwJWpQH1nsA=,QhGTZAvTW6Nus3YH93/8SOhl17I=
21,-39,LXhH7UF1Hj7hbviSpwJWpQH1nsA=,19O3i52EwJBQ2cLPgtXFjYE+cC0=
22,-39,LXhH7UF1Hj7hbviSpwJWpQH1nsA=,19O3i52EwJBQ2cLPgtXFjYE+cC0=
22,-45,LXhH7UF1Hj7hbviSpwJWpQH1nsA=,QhGTZAvTW6Nus3YH93/8SOhl17I=
20,-44,LXhH7UF1Hj7hbviSpwJWpQH1nsA=,QhGTZAvTW6Nus3YH93/8SOhl17I=
19,-44,LXhH7UF1Hj7hbviSpwJWpQH1nsA=,QhGTZAvTW6Nus3YH93/8SOhl17I=
17,-44,LXhH7UF1Hj7hbviSpwJWpQH1nsA=,QhGTZAvTW6Nus3YH93/8SOhl17I=
18,-44,LXhH7UF1Hj7hbviSpwJWpQH1nsA=,QhGTZAvTW6Nus3YH93/8SOhl17I=
18,-45,LXhH7UF1Hj7hbviSpwJWpQH1nsA=,QhGTZAvTW6Nus3YH93/8SOhl17I=
20,-39,LXhH7UF1Hj7hbviSpwJWpQH1nsA=,19O3i52EwJBQ2cLPgtXFjYE+cC0=
21,-41,LXhH7UF1Hj7hbviSpwJWpQH1nsA=,QhGTZAvTW6Nus3YH93/8SOhl17I=
22,-41,LXhH7UF1Hj7hbviSpwJWpQH1nsA=,QhGTZAvTW6Nus3YH93/8SOhl17I=
20,-34,LXhH7UF1Hj7hbviSpwJWpQH1nsA=,19O3i52EwJBQ2cLPgtXFjYE+cC0=
17,-45,LXhH7UF1Hj7hbviSpwJWpQH1nsA=,QhGTZAvTW6Nus3YH93/8SOhl17I=
19,-34,LXhH7UF1Hj7hbviSpwJWpQH1nsA=,19O3i52EwJBQ2cLPgtXFjYE+cC0=
19,-39,LXhH7UF1Hj7hbviSpwJWpQH1nsA=,19O3i52EwJBQ2cLPgtXFjYE+cC0=
18,-39,LXhH7UF1Hj7hbviSpwJWpQH1nsA=,19O3i52EwJBQ2cLPgtXFjYE+cC0=
17,-39,LXhH7UF1Hj7hbviSpwJWpQH1nsA=,19O3i52EwJBQ2cLPgtXFjYE+cC0=
18,-34,LXhH7UF1Hj7hbviSpwJWpQH1nsA=,19O3i52EwJBQ2cLPgtXFjYE+cC0=
22,-46,LXhH7UF1Hj7hbviSpwJWpQH1nsA=,QhGTZAvTW6Nus3YH93/8SOhl17I=
20,-46,LXhH7UF1Hj7hbviSpwJWpQH1nsA=,QhGTZAvTW6Nus3YH93/8SOhl17I=
21,-34,LXhH7UF1Hj7hbviSpwJWpQH1nsA=,19O3i52EwJBQ2cLPgtXFjYE+cC0=
17,-34,LXhH7UF1Hj7hbviSpwJWpQH1nsA=,19O3i52EwJBQ2cLPgtXFjYE+cC0=
21,-46,LXhH7UF1Hj7hbviSpwJWpQH1nsA=,QhGTZAvTW6Nus3YH93/8SOhl17I=
20,-35,LXhH7UF1Hj7hbviSpwJWpQH1nsA=,19O3i52EwJBQ2cLPgtXFjYE+cC0=
19,-35,LXhH7UF1Hj7hbviSpwJWpQH1nsA=,19O3i52EwJBQ2cLPgtXFjYE+cC0=
18,-35,LXhH7UF1Hj7hbviSpwJWpQH1nsA=,19O3i52EwJBQ2cLPgtXFjYE+cC0=
19,-46,LXhH7UF1Hj7hbviSpwJWpQH1nsA=,QhGTZAvTW6Nus3YH93/8SOhl17I=
22,-36,LXhH7UF1Hj7hbviSpwJWpQH1nsA=,19O3i52EwJBQ2cLPgtXFjYE+cC0=
21,-36,LXhH7UF1Hj7hbviSpwJWpQH1nsA=,19O3i52EwJBQ2cLPgtXFjYE+cC0=
22,-34,LXhH7UF1Hj7hbviSpwJWpQH1nsA=,19O3i52EwJBQ2cLPgtXFjYE+cC0=
21,-35,LXhH7UF1Hj7hbviSpwJWpQH1nsA=,19O3i52EwJBQ2cLPgtXFjYE+cC0=
17,-35,LXhH7UF1Hj7hbviSpwJWpQH1nsA=,19O3i52EwJBQ2cLPgtXFjYE+cC0=
18,-46,LXhH7UF1Hj7hbviSpwJWpQH1nsA=,QhGTZAvTW6Nus3YH93/8SOhl17I=
17,-46,LXhH7UF1Hj7hbviSpwJWpQH1nsA=,QhGTZAvTW6Nus3YH93/8SOhl17I=
19,-41,LXhH7UF1Hj7hbviSpwJWpQH1nsA=,QhGTZAvTW6Nus3YH93/8SOhl17I=
