-7,3,DoYU+F4MeOS/2HKm5/KTSuPJMZM=,jPRPWLBrjY3sLkCjl2BMdOtX1WY=
-6,3,DoYU+F4MeOS/2HKm5/KTSuPJMZM=,onvJ6mj2qNPdNWpmMmyfRqgch2I=
-6,4,DoYU+F4MeOS/2HKm5/KTSuPJMZM=,auVXHgAxKsA6Vlpk9CHwuCir8iA=
-7,4,DoYU+F4MeOS/2HKm5/KTSuPJMZM=,aSK3HqgK23R50JkQwPF+j7joJ/0=
-4,3,DoYU+F4MeOS/2HKm5/KTSuPJMZM=,KMhxDzGAqRzRCV/2teUMFfoPYtE=
-5,4,DoYU+F4MeOS/2HKm5/KTSuPJMZM=,auVXHgAxKsA6Vlpk9CHwuCir8iA=
-5,3,DoYU+F4MeOS/2HKm5/KTSuPJMZM=,onvJ6mj2qNPdNWpmMmyfRqgch2I=
-4,4,DoYU+F4MeOS/2HKm5/KTSuPJMZM=,tJwZyoZ3XT0lVp5zF+XH4C1FOII=
-4,2,DoYU+F4MeOS/2HKm5/KTSuPJMZM=,KMhxDzGAqRzRCV/2teUMFfoPYtE=
-5,1,DoYU+F4MeOS/2HKm5/KTSuPJMZM=,RSzhHEAQ9PzTD9LehxeXtA9gvTI=
-4,1,DoYU+F4MeOS/2HKm5/KTSuPJMZM=,BwRkAcxST3nlx3ZA7d9pEiYVIyM=
-5,2,DoYU+F4MeOS/2HKm5/KTSuPJMZM=,onvJ6mj2qNPdNWpmMmyfRqgch2I=
-6,5,DoYU+F4MeOS/2HKm5/KTSuPJMZM=,auVXHgAxKsA6Vlpk9CHwuCir8iA=
-2,3,DoYU+F4MeOS/2HKm5/KTSuPJMZM=,B8jdmR8b1t9arc6oenU+4ClOCnI=
-2,4,DoYU+F4MeOS/2HKm5/KTSuPJMZM=,CnDZOQ+oH5TrJ+bP3mA4hJ89Zdc=
-5,6,DoYU+F4MeOS/2HKm5/KTSuPJMZM=,3fIHNWQEaKjZo0P1zPnHn+vDBok=
-4,6,DoYU+F4MeOS/2HKm5/KTSuPJMZM=,unnuWbozsuZ9oHkN4wQnX4DCKFc=
