2,1,XmGXxOj98q1wdUcR3Hi1tIoS6I4=,5FI5YR1sNMpFTLO2pvtnA7g9tbw=
1,1,XmGXxOj98q1wdUcR3Hi1tIoS6I4=,ov0qVWisCzqfQpyUqYTgS59oVs0=
2,2,XmGXxOj98q1wdUcR3Hi1tIoS6I4=,Ifgw1wEMHaw+qLRmhZlO28qJceY=
1,2,XmGXxOj98q1wdUcR3Hi1tIoS6I4=,wlFOU32ggd/yJJx6yXbNathVlJ8=
2,4,XmGXxOj98q1wdUcR3Hi1tIoS6I4=,AFKr55ImmCIsRSCLygEKAm0eKS4=
2,3,XmGXxOj98q1wdUcR3Hi1tIoS6I4=,Ifgw1wEMHaw+qLRmhZlO28qJceY=
1,4,XmGXxOj98q1wdUcR3Hi1tIoS6I4=,wD6mLOznmQECdIEpJxeGzZFMWH8=
1,3,XmGXxOj98q1wdUcR3Hi1tIoS6I4=,wlFOU32ggd/yJJx6yXbNathVlJ8=
1,6,XmGXxOj98q1wdUcR3Hi1tIoS6I4=,cbRU1RgxKwMjsYg67ReKvl0DwvE=
1,5,XmGXxOj98q1wdUcR3Hi1tIoS6I4=,wD6mLOznmQECdIEpJxeGzZFMWH8=
2,5,XmGXxOj98q1wdUcR3Hi1tIoS6I4=,AFKr55ImmCIsRSCLygEKAm0eKS4=
2,6,XmGXxOj98q1wdUcR3Hi1tIoS6I4=,V7Az0QTYJ2S+Uw23Akba7+4SfvE=
0,6,XmGXxOj98q1wdUcR3Hi1tIoS6I4=,cbRU1RgxKwMjsYg67ReKvl0DwvE=
0,5,XmGXxOj98q1wdUcR3Hi1tIoS6I4=,wD6mLOznmQECdIEpJxeGzZFMWH8=
0,4,XmGXxOj98q1wdUcR3Hi1tIoS6I4=,wD6mLOznmQECdIEpJxeGzZFMWH8=
0,3,XmGXxOj98q1wdUcR3Hi1tIoS6I4=,wlFOU32ggd/yJJx6yXbNathVlJ8=
2,11,XmGXxOj98q1wdUcR3Hi1tIoS6I4=,PnkRFZEFJFdNaKXFaEU0MuD6TNg=
0,11,XmGXxOj98q1wdUcR3Hi1tIoS6I4=,6udGUrkdYAhltYASCdxkW0b7FXg=
1,11,XmGXxOj98q1wdUcR3Hi1tIoS6I4=,6udGUrkdYAhltYASCdxkW0b7FXg=
2,9,XmGXxOj98q1wdUcR3Hi1tIoS6I4=,QntfF6X54ywducNnP77sz4UG2dM=
0,10,XmGXxOj98q1wdUcR3Hi1tIoS6I4=,6udGUrkdYAhltYASCdxkW0b7FXg=
2,0,XmGXxOj98q1wdUcR3Hi1tIoS6I4=,5FI5YR1sNMpFTLO2pvtnA7g9tbw=
1,0,XmGXxOj98q1wdUcR3Hi1tIoS6I4=,ov0qVWisCzqfQpyUqYTgS59oVs0=
1,10,XmGXxOj98q1wdUcR3Hi1tIoS6I4=,6udGUrkdYAhltYASCdxkW0b7FXg=
0,9,XmGXxOj98q1wdUcR3Hi1tIoS6I4=,T4zhMa5v2Y0hv+jcKLWBLdwFV3s=
1,9,XmGXxOj98q1wdUcR3Hi1tIoS6I4=,T4zhMa5v2Y0hv+jcKLWBLdwFV3s=
