60,-93,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,dKDWGAbXfAihXgoBPxj+vlQj7QE=
59,-93,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,dKDWGAbXfAihXgoBPxj+vlQj7QE=
58,-93,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,dKDWGAbXfAihXgoBPxj+vlQj7QE=
63,-94,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,dKDWGAbXfAihXgoBPxj+vlQj7QE=
57,-93,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,dKDWGAbXfAihXgoBPxj+vlQj7QE=
56,-93,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,dKDWGAbXfAihXgoBPxj+vlQj7QE=
62,-94,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,dKDWGAbXfAihXgoBPxj+vlQj7QE=
59,-94,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,dKDWGAbXfAihXgoBPxj+vlQj7QE=
60,-94,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,dKDWGAbXfAihXgoBPxj+vlQj7QE=
61,-94,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,dKDWGAbXfAihXgoBPxj+vlQj7QE=
57,-94,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,dKDWGAbXfAihXgoBPxj+vlQj7QE=
56,-94,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,dKDWGAbXfAihXgoBPxj+vlQj7QE=
58,-94,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,dKDWGAbXfAihXgoBPxj+vlQj7QE=
63,-95,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,dKDWGAbXfAihXgoBPxj+vlQj7QE=
62,-95,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,dKDWGAbXfAihXgoBPxj+vlQj7QE=
59,-95,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,dKDWGAbXfAihXgoBPxj+vlQj7QE=
58,-95,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,dKDWGAbXfAihXgoBPxj+vlQj7QE=
57,-95,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,dKDWGAbXfAihXgoBPxj+vlQj7QE=
56,-95,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,dKDWGAbXfAihXgoBPxj+vlQj7QE=
60,-95,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,dKDWGAbXfAihXgoBPxj+vlQj7QE=
61,-95,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,dKDWGAbXfAihXgoBPxj+vlQj7QE=
63,-96,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,dKDWGAbXfAihXgoBPxj+vlQj7QE=
62,-96,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,dKDWGAbXfAihXgoBPxj+vlQj7QE=
61,-96,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,dKDWGAbXfAihXgoBPxj+vlQj7QE=
58,-96,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,dKDWGAbXfAihXgoBPxj+vlQj7QE=
57,-96,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,dKDWGAbXfAihXgoBPxj+vlQj7QE=
59,-96,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,dKDWGAbXfAihXgoBPxj+vlQj7QE=
60,-96,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,dKDWGAbXfAihXgoBPxj+vlQj7QE=
56,-96,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,dKDWGAbXfAihXgoBPxj+vlQj7QE=
63,-90,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,dKDWGAbXfAihXgoBPxj+vlQj7QE=
61,-90,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,dKDWGAbXfAihXgoBPxj+vlQj7QE=
62,-90,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,dKDWGAbXfAihXgoBPxj+vlQj7QE=
60,-90,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,dKDWGAbXfAihXgoBPxj+vlQj7QE=
59,-90,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,dKDWGAbXfAihXgoBPxj+vlQj7QE=
58,-90,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,dKDWGAbXfAihXgoBPxj+vlQj7QE=
57,-90,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,dKDWGAbXfAihXgoBPxj+vlQj7QE=
62,-91,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,dKDWGAbXfAihXgoBPxj+vlQj7QE=
59,-91,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,dKDWGAbXfAihXgoBPxj+vlQj7QE=
61,-91,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,dKDWGAbXfAihXgoBPxj+vlQj7QE=
60,-91,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,dKDWGAbXfAihXgoBPxj+vlQj7QE=
58,-91,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,dKDWGAbXfAihXgoBPxj+vlQj7QE=
56,-90,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,dKDWGAbXfAihXgoBPxj+vlQj7QE=
56,-91,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,dKDWGAbXfAihXgoBPxj+vlQj7QE=
