0,0,ptd/iiK3foRGrxOOxx5rHZzoavM=,jRWcC1lV52C+d9Nba508NbtAVRc=
1,0,ptd/iiK3foRGrxOOxx5rHZzoavM=,X7U91yiLtXZ8nJGiZ6wChNXZYEY=
2,0,ptd/iiK3foRGrxOOxx5rHZzoavM=,w2IlffqthWpfXeDhl9TgfyFY4jQ=
0,1,ptd/iiK3foRGrxOOxx5rHZzoavM=,FWGfQCzSUkEF6jOneqOfGcEzYys=
1,1,ptd/iiK3foRGrxOOxx5rHZzoavM=,ekqJJZzKS16cpobmWxoWrvEpikg=
2,1,ptd/iiK3foRGrxOOxx5rHZzoavM=,5DMcKWfBQrLysZukCDhA3ZYEoIg=
7,1,ptd/iiK3foRGrxOOxx5rHZzoavM=,4HM++V0Kd3DpWaeA557DcHqzMxY=
8,1,ptd/iiK3foRGrxOOxx5rHZzoavM=,WqnuzJTYtAfbmUb+k48Uteeh8Kk=
0,2,ptd/iiK3foRGrxOOxx5rHZzoavM=,FWGfQCzSUkEF6jOneqOfGcEzYys=
7,2,B0oMh3uAKBjbVp8ohZO3YBglGio=,4HM++V0Kd3DpWaeA557DcHqzMxY=
8,2,B0oMh3uAKBjbVp8ohZO3YBglGio=,WqnuzJTYtAfbmUb+k48Uteeh8Kk=
3,0,ptd/iiK3foRGrxOOxx5rHZzoavM=,4HM++V0Kd3DpWaeA557DcHqzMxY=
4,0,ptd/iiK3foRGrxOOxx5rHZzoavM=,4HM++V0Kd3DpWaeA557DcHqzMxY=
5,0,ptd/iiK3foRGrxOOxx5rHZzoavM=,4HM++V0Kd3DpWaeA557DcHqzMxY=
3,1,ptd/iiK3foRGrxOOxx5rHZzoavM=,w2IlffqthWpfXeDhl9TgfyFY4jQ=
4,1,ptd/iiK3foRGrxOOxx5rHZzoavM=,4HM++V0Kd3DpWaeA557DcHqzMxY=
5,1,ptd/iiK3foRGrxOOxx5rHZzoavM=,w2IlffqthWpfXeDhl9TgfyFY4jQ=
1,2,ptd/iiK3foRGrxOOxx5rHZzoavM=,ekqJJZzKS16cpobmWxoWrvEpikg=
2,2,ptd/iiK3foRGrxOOxx5rHZzoavM=,ekqJJZzKS16cpobmWxoWrvEpikg=
3,2,ptd/iiK3foRGrxOOxx5rHZzoavM=,+JlZV9RaHnET8axfjNT1MnP/yJk=
4,2,B0oMh3uAKBjbVp8ohZO3YBglGio=,4HM++V0Kd3DpWaeA557DcHqzMxY=
5,2,B0oMh3uAKBjbVp8ohZO3YBglGio=,Eg7BHQSEuKF1FOkaHK9mFhE12kk=
0,3,B0oMh3uAKBjbVp8ohZO3YBglGio=,CAzd4zywBCmLnKfvaDsm3iLdPkk=
1,3,B0oMh3uAKBjbVp8ohZO3YBglGio=,8Boj+DrRoNl5Hm6RYIsSEidm9xc=
2,3,B0oMh3uAKBjbVp8ohZO3YBglGio=,ekqJJZzKS16cpobmWxoWrvEpikg=
3,3,B0oMh3uAKBjbVp8ohZO3YBglGio=,5DMcKWfBQrLysZukCDhA3ZYEoIg=
4,3,B0oMh3uAKBjbVp8ohZO3YBglGio=,w2IlffqthWpfXeDhl9TgfyFY4jQ=
1,4,B0oMh3uAKBjbVp8ohZO3YBglGio=,FWGfQCzSUkEF6jOneqOfGcEzYys=
2,4,B0oMh3uAKBjbVp8ohZO3YBglGio=,ekqJJZzKS16cpobmWxoWrvEpikg=
3,4,B0oMh3uAKBjbVp8ohZO3YBglGio=,+JlZV9RaHnET8axfjNT1MnP/yJk=
4,4,B0oMh3uAKBjbVp8ohZO3YBglGio=,Eg7BHQSEuKF1FOkaHK9mFhE12kk=
1,5,B0oMh3uAKBjbVp8ohZO3YBglGio=,CAzd4zywBCmLnKfvaDsm3iLdPkk=
2,5,B0oMh3uAKBjbVp8ohZO3YBglGio=,uX7FsK9NcGjm5oXohOaFdXDxItQ=
3,5,B0oMh3uAKBjbVp8ohZO3YBglGio=,Eg7BHQSEuKF1FOkaHK9mFhE12kk=
4,5,B0oMh3uAKBjbVp8ohZO3YBglGio=,4HM++V0Kd3DpWaeA557DcHqzMxY=
