0,0,BCnOHiu2BhU787HZ13HlIFCP5WE=,K++I8o5oYjhL8N9xXqkzWdz+BmE=
1,0,BCnOHiu2BhU787HZ13HlIFCP5WE=,F2RxsRfILJSxQijFxcRXdRKAZ2s=
2,0,BCnOHiu2BhU787HZ13HlIFCP5WE=,F2RxsRfILJSxQijFxcRXdRKAZ2s=
0,1,BCnOHiu2BhU787HZ13HlIFCP5WE=,eS+OaBBAFPLwuHVH6TocVTahO7o=
1,1,BCnOHiu2BhU787HZ13HlIFCP5WE=,F2RxsRfILJSxQijFxcRXdRKAZ2s=
2,1,BCnOHiu2BhU787HZ13HlIFCP5WE=,F2RxsRfILJSxQijFxcRXdRKAZ2s=
7,1,BCnOHiu2BhU787HZ13HlIFCP5WE=,OBVZHaevI/MOpXDFoUIoLjjmGwE=
8,1,BCnOHiu2BhU787HZ13HlIFCP5WE=,jo3Fk/UDcrN+mNS8zhUQ8s2hM3E=
0,2,fp6YSyAiszpie7lC6nNzjgSy6oA=,eS+OaBBAFPLwuHVH6TocVTahO7o=
7,2,fp6YSyAiszpie7lC6nNzjgSy6oA=,OBVZHaevI/MOpXDFoUIoLjjmGwE=
8,2,fp6YSyAiszpie7lC6nNzjgSy6oA=,jo3Fk/UDcrN+mNS8zhUQ8s2hM3E=
3,0,BCnOHiu2BhU787HZ13HlIFCP5WE=,Q8pS/BDlu2NgoOK+vkxZmAEmU4k=
4,0,BCnOHiu2BhU787HZ13HlIFCP5WE=,OBVZHaevI/MOpXDFoUIoLjjmGwE=
5,0,BCnOHiu2BhU787HZ13HlIFCP5WE=,eS+OaBBAFPLwuHVH6TocVTahO7o=
3,1,BCnOHiu2BhU787HZ13HlIFCP5WE=,DQizsO0ofDyEnNudXjdw/T8R9sU=
4,1,BCnOHiu2BhU787HZ13HlIFCP5WE=,eaNsURRcKloqGruzFsiBNud850g=
5,1,BCnOHiu2BhU787HZ13HlIFCP5WE=,krogpIOOK98UCkzOmAgxLtWuCmw=
1,2,fp6YSyAiszpie7lC6nNzjgSy6oA=,F2RxsRfILJSxQijFxcRXdRKAZ2s=
2,2,fp6YSyAiszpie7lC6nNzjgSy6oA=,F2RxsRfILJSxQijFxcRXdRKAZ2s=
3,2,fp6YSyAiszpie7lC6nNzjgSy6oA=,F2RxsRfILJSxQijFxcRXdRKAZ2s=
4,2,fp6YSyAiszpie7lC6nNzjgSy6oA=,F2RxsRfILJSxQijFxcRXdRKAZ2s=
5,2,fp6YSyAiszpie7lC6nNzjgSy6oA=,ZoUPKsoHpQucwBJNGH3fV9ME9xg=
0,3,mU2W4+ExKtFWOL/XOFbzId73dS4=,K++I8o5oYjhL8N9xXqkzWdz+BmE=
1,3,mU2W4+ExKtFWOL/XOFbzId73dS4=,F2RxsRfILJSxQijFxcRXdRKAZ2s=
2,3,mU2W4+ExKtFWOL/XOFbzId73dS4=,F2RxsRfILJSxQijFxcRXdRKAZ2s=
3,3,mU2W4+ExKtFWOL/XOFbzId73dS4=,F2RxsRfILJSxQijFxcRXdRKAZ2s=
4,3,mU2W4+ExKtFWOL/XOFbzId73dS4=,ZoUPKsoHpQucwBJNGH3fV9ME9xg=
1,4,mU2W4+ExKtFWOL/XOFbzId73dS4=,F2RxsRfILJSxQijFxcRXdRKAZ2s=
2,4,mU2W4+ExKtFWOL/XOFbzId73dS4=,F2RxsRfILJSxQijFxcRXdRKAZ2s=
3,4,mU2W4+ExKtFWOL/XOFbzId73dS4=,ZoUPKsoHpQucwBJNGH3fV9ME9xg=
4,4,mU2W4+ExKtFWOL/XOFbzId73dS4=,LFU4YCretJMRm67CUq+538LuA8Q=
1,5,vQq19NdsGr9S9Dn03DITd658v/E=,BHn6L7JYFY6BidCJycFg8WILNss=
2,5,vQq19NdsGr9S9Dn03DITd658v/E=,BHn6L7JYFY6BidCJycFg8WILNss=
3,5,vQq19NdsGr9S9Dn03DITd658v/E=,LFU4YCretJMRm67CUq+538LuA8Q=
4,5,vQq19NdsGr9S9Dn03DITd658v/E=,OBVZHaevI/MOpXDFoUIoLjjmGwE=
0,4,mU2W4+ExKtFWOL/XOFbzId73dS4=,eS+OaBBAFPLwuHVH6TocVTahO7o=
0,5,vQq19NdsGr9S9Dn03DITd658v/E=,5ajeMcLZCB/ftmYIVy5bTRAHymc=
0,6,vQq19NdsGr9S9Dn03DITd658v/E=,OBVZHaevI/MOpXDFoUIoLjjmGwE=
0,7,5HGJ/MGoAbXJpgAWPDG18X3c2R0=,OBVZHaevI/MOpXDFoUIoLjjmGwE=
0,8,5HGJ/MGoAbXJpgAWPDG18X3c2R0=,OBVZHaevI/MOpXDFoUIoLjjmGwE=
