0,0,PKiaGo3lvn8cYSj+w4ZTdjDB49U=,ur4NFxzxlmEmt1sEuaohFTkqbIQ=
1,0,9GOsf+mYuCJ5p0BJ//NdmqUq5Hg=,ur4NFxzxlmEmt1sEuaohFTkqbIQ=
2,0,9GOsf+mYuCJ5p0BJ//NdmqUq5Hg=,ur4NFxzxlmEmt1sEuaohFTkqbIQ=
0,1,9GOsf+mYuCJ5p0BJ//NdmqUq5Hg=,ur4NFxzxlmEmt1sEuaohFTkqbIQ=
1,1,9GOsf+mYuCJ5p0BJ//NdmqUq5Hg=,ur4NFxzxlmEmt1sEuaohFTkqbIQ=
2,1,9GOsf+mYuCJ5p0BJ//NdmqUq5Hg=,ur4NFxzxlmEmt1sEuaohFTkqbIQ=
7,1,9GOsf+mYuCJ5p0BJ//NdmqUq5Hg=,ur4NFxzxlmEmt1sEuaohFTkqbIQ=
8,1,9GOsf+mYuCJ5p0BJ//NdmqUq5Hg=,T1ae39NWQQrZwWzQQuLgGZq0R7c=
0,2,9GOsf+mYuCJ5p0BJ//NdmqUq5Hg=,ur4NFxzxlmEmt1sEuaohFTkqbIQ=
7,2,9GOsf+mYuCJ5p0BJ//NdmqUq5Hg=,ur4NFxzxlmEmt1sEuaohFTkqbIQ=
8,2,9GOsf+mYuCJ5p0BJ//NdmqUq5Hg=,T1ae39NWQQrZwWzQQuLgGZq0R7c=
