0,0,gdCh9xiMNAoIjjnKNJqqADTKzxo=,UQGUDCAIdscyle2NSiluPv6f9Gs=
1,0,gdCh9xiMNAoIjjnKNJqqADTKzxo=,UQGUDCAIdscyle2NSiluPv6f9Gs=
2,0,gdCh9xiMNAoIjjnKNJqqADTKzxo=,UQGUDCAIdscyle2NSiluPv6f9Gs=
0,1,gdCh9xiMNAoIjjnKNJqqADTKzxo=,UQGUDCAIdscyle2NSiluPv6f9Gs=
1,1,gdCh9xiMNAoIjjnKNJqqADTKzxo=,UQGUDCAIdscyle2NSiluPv6f9Gs=
2,1,gdCh9xiMNAoIjjnKNJqqADTKzxo=,UQGUDCAIdscyle2NSiluPv6f9Gs=
7,1,gdCh9xiMNAoIjjnKNJqqADTKzxo=,UQGUDCAIdscyle2NSiluPv6f9Gs=
8,1,gdCh9xiMNAoIjjnKNJqqADTKzxo=,a6Fwkfy//KlcZr4rDjXfSY4sjeA=
0,2,gdCh9xiMNAoIjjnKNJqqADTKzxo=,UQGUDCAIdscyle2NSiluPv6f9Gs=
7,2,gdCh9xiMNAoIjjnKNJqqADTKzxo=,UQGUDCAIdscyle2NSiluPv6f9Gs=
8,2,gdCh9xiMNAoIjjnKNJqqADTKzxo=,a6Fwkfy//KlcZr4rDjXfSY4sjeA=
