-4,0,0BYtnNY+dwr8dLmjyTUqGOUCP3M=,33Yb0VGrTxxBoWSCtgEnYKGlqY4=
-3,0,0BYtnNY+dwr8dLmjyTUqGOUCP3M=,JxGytBXqxSLrSKdtcekkOuxiqPI=
-2,0,0BYtnNY+dwr8dLmjyTUqGOUCP3M=,KbdvKqvCdRblticTXyV25YA02FQ=
-1,0,0BYtnNY+dwr8dLmjyTUqGOUCP3M=,KbdvKqvCdRblticTXyV25YA02FQ=
-2,1,BCnOHiu2BhU787HZ13HlIFCP5WE=,KbdvKqvCdRblticTXyV25YA02FQ=
-1,1,BCnOHiu2BhU787HZ13HlIFCP5WE=,KbdvKqvCdRblticTXyV25YA02FQ=
-1,2,fp6YSyAiszpie7lC6nNzjgSy6oA=,KbdvKqvCdRblticTXyV25YA02FQ=
-3,1,BCnOHiu2BhU787HZ13HlIFCP5WE=,xsz/O41UvI9pQqxhXc5jaxyvJsw=
-3,2,fp6YSyAiszpie7lC6nNzjgSy6oA=,QwGcnZmKlGOzqE+hQdOz4XgqEcQ=
-2,2,fp6YSyAiszpie7lC6nNzjgSy6oA=,ne7sUO+S/tBKPIo5u+WZs4WSOa4=
-2,3,mU2W4+ExKtFWOL/XOFbzId73dS4=,pQ8ry8ogYZhSm12HemHcr6GbQXA=
-1,3,mU2W4+ExKtFWOL/XOFbzId73dS4=,KbdvKqvCdRblticTXyV25YA02FQ=
-9,0,0BYtnNY+dwr8dLmjyTUqGOUCP3M=,FvHKSVYDpo77nJRUJn/Z+VpSzXo=
-8,0,0BYtnNY+dwr8dLmjyTUqGOUCP3M=,3BC5XNNsxflIPLKqFrFDK5BAqTE=
-7,0,0BYtnNY+dwr8dLmjyTUqGOUCP3M=,hTKE9b6Jd5KTqKGG1NGXwNmSGrk=
-6,0,0BYtnNY+dwr8dLmjyTUqGOUCP3M=,PToB9Nb1Oi0B+NhnemTkjZOkDaI=
-5,0,0BYtnNY+dwr8dLmjyTUqGOUCP3M=,qpjB4yYazhLKlKbWXRM8G5dUTQo=
-9,1,BCnOHiu2BhU787HZ13HlIFCP5WE=,FvHKSVYDpo77nJRUJn/Z+VpSzXo=
-8,1,BCnOHiu2BhU787HZ13HlIFCP5WE=,UT1UlqDm0HdF8PniAhAqyTNkHXA=
-7,1,BCnOHiu2BhU787HZ13HlIFCP5WE=,oNef8vzzjnMiHQh55YDNAE8r6d4=
-6,1,BCnOHiu2BhU787HZ13HlIFCP5WE=,oNef8vzzjnMiHQh55YDNAE8r6d4=
-5,1,BCnOHiu2BhU787HZ13HlIFCP5WE=,wtGZY0HaNvK8fmEwdS9GAbFSeaw=
-4,1,BCnOHiu2BhU787HZ13HlIFCP5WE=,KL73wM3n7M+AmdgrOzrxCvnhScI=
-10,2,BCnOHiu2BhU787HZ13HlIFCP5WE=,FvHKSVYDpo77nJRUJn/Z+VpSzXo=
-9,2,BCnOHiu2BhU787HZ13HlIFCP5WE=,FvHKSVYDpo77nJRUJn/Z+VpSzXo=
-8,2,fp6YSyAiszpie7lC6nNzjgSy6oA=,hTKE9b6Jd5KTqKGG1NGXwNmSGrk=
-7,2,fp6YSyAiszpie7lC6nNzjgSy6oA=,oNef8vzzjnMiHQh55YDNAE8r6d4=
-6,2,fp6YSyAiszpie7lC6nNzjgSy6oA=,oNef8vzzjnMiHQh55YDNAE8r6d4=
-5,2,fp6YSyAiszpie7lC6nNzjgSy6oA=,wtGZY0HaNvK8fmEwdS9GAbFSeaw=
-4,2,fp6YSyAiszpie7lC6nNzjgSy6oA=,pmtehK/B/yOjLrFc390W2k0eQwA=
-10,3,fp6YSyAiszpie7lC6nNzjgSy6oA=,FvHKSVYDpo77nJRUJn/Z+VpSzXo=
-9,3,fp6YSyAiszpie7lC6nNzjgSy6oA=,FvHKSVYDpo77nJRUJn/Z+VpSzXo=
-8,3,fp6YSyAiszpie7lC6nNzjgSy6oA=,oNef8vzzjnMiHQh55YDNAE8r6d4=
-7,3,fp6YSyAiszpie7lC6nNzjgSy6oA=,oNef8vzzjnMiHQh55YDNAE8r6d4=
-6,3,fp6YSyAiszpie7lC6nNzjgSy6oA=,oNef8vzzjnMiHQh55YDNAE8r6d4=
-5,3,fp6YSyAiszpie7lC6nNzjgSy6oA=,wtGZY0HaNvK8fmEwdS9GAbFSeaw=
-4,3,mU2W4+ExKtFWOL/XOFbzId73dS4=,QRQ9m4k5oeeZ2Jw72ynLX1qveBw=
-3,3,mU2W4+ExKtFWOL/XOFbzId73dS4=,lsQYmiajlatEMu4LzY3+M1GYWTA=
-10,4,mU2W4+ExKtFWOL/XOFbzId73dS4=,FvHKSVYDpo77nJRUJn/Z+VpSzXo=
-9,4,mU2W4+ExKtFWOL/XOFbzId73dS4=,FvHKSVYDpo77nJRUJn/Z+VpSzXo=
-8,4,mU2W4+ExKtFWOL/XOFbzId73dS4=,oNef8vzzjnMiHQh55YDNAE8r6d4=
-7,4,mU2W4+ExKtFWOL/XOFbzId73dS4=,oNef8vzzjnMiHQh55YDNAE8r6d4=
-6,4,mU2W4+ExKtFWOL/XOFbzId73dS4=,n8De+3uVIix5DAsVTUsJMaKl4ww=
-5,4,mU2W4+ExKtFWOL/XOFbzId73dS4=,sU5fg27Z7ayr5jVw7/yiYwel7Ic=
-4,4,mU2W4+ExKtFWOL/XOFbzId73dS4=,QRQ9m4k5oeeZ2Jw72ynLX1qveBw=
-3,4,mU2W4+ExKtFWOL/XOFbzId73dS4=,lsQYmiajlatEMu4LzY3+M1GYWTA=
-2,4,mU2W4+ExKtFWOL/XOFbzId73dS4=,Q9FjTm4aUlK8tMNu54Xi8Hu9m0w=
-1,4,mU2W4+ExKtFWOL/XOFbzId73dS4=,RcXz5sZ8+cgyLT6UVeu0PYiGfaU=
-9,5,vQq19NdsGr9S9Dn03DITd658v/E=,FvHKSVYDpo77nJRUJn/Z+VpSzXo=
-8,5,vQq19NdsGr9S9Dn03DITd658v/E=,eHISBQQA7W8uzM2Plq+0T7D/km8=
-7,5,vQq19NdsGr9S9Dn03DITd658v/E=,ShWzqT2Sbwq1fpQLrnle04eEE98=
-6,5,vQq19NdsGr9S9Dn03DITd658v/E=,wtGZY0HaNvK8fmEwdS9GAbFSeaw=
