-4,0,fjizRY3SUUJbPL3VXw4EFe7RUuc=,aOxndKSEcLdFKCBJZtv5glnydWU=
-3,0,fjizRY3SUUJbPL3VXw4EFe7RUuc=,Gz/FAakXNpith0hQ5PDhj29OE0w=
-2,0,fjizRY3SUUJbPL3VXw4EFe7RUuc=,LfvzyAb8OMvm5YcjA3z8at8S0x4=
-1,0,ptd/iiK3foRGrxOOxx5rHZzoavM=,aOxndKSEcLdFKCBJZtv5glnydWU=
-2,1,ptd/iiK3foRGrxOOxx5rHZzoavM=,Hh2dBbL+LjzFkG64vyWu5ToqTGQ=
-1,1,ptd/iiK3foRGrxOOxx5rHZzoavM=,aOxndKSEcLdFKCBJZtv5glnydWU=
-1,2,ptd/iiK3foRGrxOOxx5rHZzoavM=,aOxndKSEcLdFKCBJZtv5glnydWU=
-3,1,ptd/iiK3foRGrxOOxx5rHZzoavM=,Hv8Oezn7btMQOXLfmIK0nLY85x8=
-3,2,ptd/iiK3foRGrxOOxx5rHZzoavM=,aaxAIoauPaizbS4oker44Jf6dKQ=
-2,2,ptd/iiK3foRGrxOOxx5rHZzoavM=,QHnwR75vaxiDXOBqhn3hIXOII30=
-2,3,B0oMh3uAKBjbVp8ohZO3YBglGio=,aOxndKSEcLdFKCBJZtv5glnydWU=
-1,3,B0oMh3uAKBjbVp8ohZO3YBglGio=,aOxndKSEcLdFKCBJZtv5glnydWU=
