-2,-4,xpW5VewPwzwINaqwoEJRbq/0iSI=,a6Fwkfy//KlcZr4rDjXfSY4sjeA=
-1,-4,xpW5VewPwzwINaqwoEJRbq/0iSI=,a6Fwkfy//KlcZr4rDjXfSY4sjeA=
-9,-3,AxXWBMwJ7QoWnfoIl7K3NfSHjWM=,UQGUDCAIdscyle2NSiluPv6f9Gs=
-6,-3,AxXWBMwJ7QoWnfoIl7K3NfSHjWM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-5,-3,AxXWBMwJ7QoWnfoIl7K3NfSHjWM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-2,-3,AxXWBMwJ7QoWnfoIl7K3NfSHjWM=,a6Fwkfy//KlcZr4rDjXfSY4sjeA=
-1,-3,AxXWBMwJ7QoWnfoIl7K3NfSHjWM=,a6Fwkfy//KlcZr4rDjXfSY4sjeA=
-6,-2,AxXWBMwJ7QoWnfoIl7K3NfSHjWM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-3,-2,AxXWBMwJ7QoWnfoIl7K3NfSHjWM=,a6Fwkfy//KlcZr4rDjXfSY4sjeA=
-2,-2,AxXWBMwJ7QoWnfoIl7K3NfSHjWM=,a6Fwkfy//KlcZr4rDjXfSY4sjeA=
-1,-2,AxXWBMwJ7QoWnfoIl7K3NfSHjWM=,a6Fwkfy//KlcZr4rDjXfSY4sjeA=
-6,-1,AxXWBMwJ7QoWnfoIl7K3NfSHjWM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-4,-1,AxXWBMwJ7QoWnfoIl7K3NfSHjWM=,3VODaEq3ebPxy20U0y5pGu8zU2Q=
-3,-1,AxXWBMwJ7QoWnfoIl7K3NfSHjWM=,MRnu391sCVejYpWRRyWeYddHTug=
-2,-1,AxXWBMwJ7QoWnfoIl7K3NfSHjWM=,a6Fwkfy//KlcZr4rDjXfSY4sjeA=
-1,-1,AxXWBMwJ7QoWnfoIl7K3NfSHjWM=,a6Fwkfy//KlcZr4rDjXfSY4sjeA=
