-2,-4,x9AUEb1fahKfg/j1d/oogu5xciA=,U5zXiZIgvBnJuxwFEw13OmNObTo=
-1,-4,x9AUEb1fahKfg/j1d/oogu5xciA=,U5zXiZIgvBnJuxwFEw13OmNObTo=
-9,-3,x9AUEb1fahKfg/j1d/oogu5xciA=,WqnuzJTYtAfbmUb+k48Uteeh8Kk=
-6,-3,FC3UUiWW/0u5ZO7b8RZfBTHx3HY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-5,-3,zgOxJ1Q38rJe4QxacjOtizx3Xko=,RHxvFnoifWsqb99ujb6OhNIpSeY=
-2,-3,x9AUEb1fahKfg/j1d/oogu5xciA=,U5zXiZIgvBnJuxwFEw13OmNObTo=
-1,-3,x9AUEb1fahKfg/j1d/oogu5xciA=,U5zXiZIgvBnJuxwFEw13OmNObTo=
-6,-2,FC3UUiWW/0u5ZO7b8RZfBTHx3HY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-3,-2,fjizRY3SUUJbPL3VXw4EFe7RUuc=,U5zXiZIgvBnJuxwFEw13OmNObTo=
-2,-2,fjizRY3SUUJbPL3VXw4EFe7RUuc=,U5zXiZIgvBnJuxwFEw13OmNObTo=
-1,-2,fjizRY3SUUJbPL3VXw4EFe7RUuc=,U5zXiZIgvBnJuxwFEw13OmNObTo=
-6,-1,FC3UUiWW/0u5ZO7b8RZfBTHx3HY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-4,-1,fjizRY3SUUJbPL3VXw4EFe7RUuc=,U5zXiZIgvBnJuxwFEw13OmNObTo=
-3,-1,fjizRY3SUUJbPL3VXw4EFe7RUuc=,U5zXiZIgvBnJuxwFEw13OmNObTo=
-2,-1,fjizRY3SUUJbPL3VXw4EFe7RUuc=,U5zXiZIgvBnJuxwFEw13OmNObTo=
-1,-1,fjizRY3SUUJbPL3VXw4EFe7RUuc=,U5zXiZIgvBnJuxwFEw13OmNObTo=
-3,-4,x9AUEb1fahKfg/j1d/oogu5xciA=,U5zXiZIgvBnJuxwFEw13OmNObTo=
-3,-3,x9AUEb1fahKfg/j1d/oogu5xciA=,U5zXiZIgvBnJuxwFEw13OmNObTo=
-4,-2,fjizRY3SUUJbPL3VXw4EFe7RUuc=,U5zXiZIgvBnJuxwFEw13OmNObTo=
-3,-6,wEJkpLkhQGlmKw0YtdUc9loAXl8=,10y7iFVyp6jfPvzilmJ/06qi9bg=
-2,-6,wEJkpLkhQGlmKw0YtdUc9loAXl8=,19bbC9K4w1ms8OUMKADphxntrOc=
-4,-5,x9AUEb1fahKfg/j1d/oogu5xciA=,U5zXiZIgvBnJuxwFEw13OmNObTo=
-3,-5,x9AUEb1fahKfg/j1d/oogu5xciA=,p/LMk6HyZ15s1SRrV19jnzfL/oQ=
-2,-5,x9AUEb1fahKfg/j1d/oogu5xciA=,x+ZnLLVJBQAqm5qjnyigOLdG740=
-1,-5,x9AUEb1fahKfg/j1d/oogu5xciA=,n2MSvR/Aj9Um5ASy81jA4CTrsbo=
-4,-4,x9AUEb1fahKfg/j1d/oogu5xciA=,U5zXiZIgvBnJuxwFEw13OmNObTo=
-4,-3,x9AUEb1fahKfg/j1d/oogu5xciA=,U5zXiZIgvBnJuxwFEw13OmNObTo=
-1,-16,mL2NGwcztllo3dNcbou3VgLA4uk=,WqnuzJTYtAfbmUb+k48Uteeh8Kk=
-1,-15,mL2NGwcztllo3dNcbou3VgLA4uk=,WqnuzJTYtAfbmUb+k48Uteeh8Kk=
-1,-14,mL2NGwcztllo3dNcbou3VgLA4uk=,WqnuzJTYtAfbmUb+k48Uteeh8Kk=
-1,-13,u6ExdMX2UEPXZWDuCIs68nKTRek=,WqnuzJTYtAfbmUb+k48Uteeh8Kk=
-1,-12,u6ExdMX2UEPXZWDuCIs68nKTRek=,WqnuzJTYtAfbmUb+k48Uteeh8Kk=
-2,-11,TEtjJTKvzTvTz8xFZNf1inPwzRU=,WqnuzJTYtAfbmUb+k48Uteeh8Kk=
-1,-11,TEtjJTKvzTvTz8xFZNf1inPwzRU=,WqnuzJTYtAfbmUb+k48Uteeh8Kk=
-3,-10,TEtjJTKvzTvTz8xFZNf1inPwzRU=,WqnuzJTYtAfbmUb+k48Uteeh8Kk=
-2,-10,TEtjJTKvzTvTz8xFZNf1inPwzRU=,WqnuzJTYtAfbmUb+k48Uteeh8Kk=
-1,-10,TEtjJTKvzTvTz8xFZNf1inPwzRU=,WqnuzJTYtAfbmUb+k48Uteeh8Kk=
-3,-9,wEJkpLkhQGlmKw0YtdUc9loAXl8=,WqnuzJTYtAfbmUb+k48Uteeh8Kk=
-2,-9,wEJkpLkhQGlmKw0YtdUc9loAXl8=,WqnuzJTYtAfbmUb+k48Uteeh8Kk=
-1,-9,wEJkpLkhQGlmKw0YtdUc9loAXl8=,WqnuzJTYtAfbmUb+k48Uteeh8Kk=
-3,-8,wEJkpLkhQGlmKw0YtdUc9loAXl8=,U5zXiZIgvBnJuxwFEw13OmNObTo=
-2,-8,wEJkpLkhQGlmKw0YtdUc9loAXl8=,10y7iFVyp6jfPvzilmJ/06qi9bg=
-1,-8,wEJkpLkhQGlmKw0YtdUc9loAXl8=,TDMZltyln/loF2CI8qUgL6eYOZk=
-3,-7,wEJkpLkhQGlmKw0YtdUc9loAXl8=,U5zXiZIgvBnJuxwFEw13OmNObTo=
-2,-7,wEJkpLkhQGlmKw0YtdUc9loAXl8=,/muEHcc+qz6esmf5UqGV5wo+/+s=
-1,-7,wEJkpLkhQGlmKw0YtdUc9loAXl8=,mV4ntUYI8F2dFrp9SFEQJP7yKQE=
-1,-6,x9AUEb1fahKfg/j1d/oogu5xciA=,mV4ntUYI8F2dFrp9SFEQJP7yKQE=
