-2,-4,BGJ5bdK7s4xG6F4DouSHNxCQHfQ=,HPCj5KvTIsMUpSminSILekLyNKg=
-1,-4,BGJ5bdK7s4xG6F4DouSHNxCQHfQ=,DqFyT2YCmsLixcMa58A/Npxz3tg=
-9,-3,BGJ5bdK7s4xG6F4DouSHNxCQHfQ=,qJFtGM9ykCbfYsfkr0hrHfKBal8=
-6,-3,FC3UUiWW/0u5ZO7b8RZfBTHx3HY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-5,-3,zgOxJ1Q38rJe4QxacjOtizx3Xko=,RHxvFnoifWsqb99ujb6OhNIpSeY=
-2,-3,BGJ5bdK7s4xG6F4DouSHNxCQHfQ=,tOjoOeMb1VnPdCP1V1nokYEC8qg=
-1,-3,BGJ5bdK7s4xG6F4DouSHNxCQHfQ=,4gC8bPu2uEH9TYiCD9cWXRLZ9xc=
-6,-2,FC3UUiWW/0u5ZO7b8RZfBTHx3HY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-3,-2,BGJ5bdK7s4xG6F4DouSHNxCQHfQ=,0tAzqrMw/G9WCJ/gARIr5snG7Ac=
-2,-2,BGJ5bdK7s4xG6F4DouSHNxCQHfQ=,0tAzqrMw/G9WCJ/gARIr5snG7Ac=
-1,-2,BGJ5bdK7s4xG6F4DouSHNxCQHfQ=,0tAzqrMw/G9WCJ/gARIr5snG7Ac=
-6,-1,FC3UUiWW/0u5ZO7b8RZfBTHx3HY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-4,-1,5xXsPqZ2Zs6B51U4ZKmpDMWNXRU=,0tAzqrMw/G9WCJ/gARIr5snG7Ac=
-3,-1,5xXsPqZ2Zs6B51U4ZKmpDMWNXRU=,0tAzqrMw/G9WCJ/gARIr5snG7Ac=
-2,-1,5xXsPqZ2Zs6B51U4ZKmpDMWNXRU=,0tAzqrMw/G9WCJ/gARIr5snG7Ac=
-1,-1,5xXsPqZ2Zs6B51U4ZKmpDMWNXRU=,0tAzqrMw/G9WCJ/gARIr5snG7Ac=
-3,-4,BGJ5bdK7s4xG6F4DouSHNxCQHfQ=,oHigb9acMb4h+LfaWAju6bPlHyc=
-3,-3,BGJ5bdK7s4xG6F4DouSHNxCQHfQ=,tOjoOeMb1VnPdCP1V1nokYEC8qg=
-4,-2,BGJ5bdK7s4xG6F4DouSHNxCQHfQ=,0tAzqrMw/G9WCJ/gARIr5snG7Ac=
-3,-6,lqT/Vn+xlXs6dQHRbBxBTTSkwB0=,J3nHuObrxk9j093XEYqa8kmLVwk=
-2,-6,lqT/Vn+xlXs6dQHRbBxBTTSkwB0=,s/kubYD3xNNK6HQAVlPqTkInJKQ=
-4,-5,BGJ5bdK7s4xG6F4DouSHNxCQHfQ=,0tAzqrMw/G9WCJ/gARIr5snG7Ac=
-3,-5,BGJ5bdK7s4xG6F4DouSHNxCQHfQ=,WNOepPrOz8Xj8ePH3g/xI13niqY=
-2,-5,BGJ5bdK7s4xG6F4DouSHNxCQHfQ=,OeVo2uTHBJZb4y0iNnwRin5ObHk=
-1,-5,BGJ5bdK7s4xG6F4DouSHNxCQHfQ=,s/kubYD3xNNK6HQAVlPqTkInJKQ=
-4,-4,BGJ5bdK7s4xG6F4DouSHNxCQHfQ=,J3nHuObrxk9j093XEYqa8kmLVwk=
-4,-3,BGJ5bdK7s4xG6F4DouSHNxCQHfQ=,lOdtsDSZAA2FRi+PBc/0ki1rYDo=
