-2,-4,TYN6sLY1M2yK+h5Pnb5W0y42fWU=,OBVZHaevI/MOpXDFoUIoLjjmGwE=
-1,-4,TYN6sLY1M2yK+h5Pnb5W0y42fWU=,+WQ1NhEoF0qWC4KdFQ1izsRhxvM=
-9,-3,TYN6sLY1M2yK+h5Pnb5W0y42fWU=,jo3Fk/UDcrN+mNS8zhUQ8s2hM3E=
-6,-3,TYN6sLY1M2yK+h5Pnb5W0y42fWU=,eiCSkm4UUlapyU6un/PjMP/VTiM=
-5,-3,TYN6sLY1M2yK+h5Pnb5W0y42fWU=,eiCSkm4UUlapyU6un/PjMP/VTiM=
-2,-3,Eon/r2YQgQkZ6cI1CtTKGX4TQag=,O4EMy0gx8Dhg0B3jcHK6Bzz0P5Y=
-1,-3,Eon/r2YQgQkZ6cI1CtTKGX4TQag=,lJTPBs8DAkMb8UFJ1azlmlNJdFs=
-6,-2,Eon/r2YQgQkZ6cI1CtTKGX4TQag=,eiCSkm4UUlapyU6un/PjMP/VTiM=
-3,-2,Eon/r2YQgQkZ6cI1CtTKGX4TQag=,mi5BFybAF934VkTPWvpJ+2ni2Lg=
-2,-2,Eon/r2YQgQkZ6cI1CtTKGX4TQag=,mi5BFybAF934VkTPWvpJ+2ni2Lg=
-1,-2,Eon/r2YQgQkZ6cI1CtTKGX4TQag=,mi5BFybAF934VkTPWvpJ+2ni2Lg=
-6,-1,0BYtnNY+dwr8dLmjyTUqGOUCP3M=,T24Pqx/iwSYWkn5m/9yYaWuGQCU=
-4,-1,0BYtnNY+dwr8dLmjyTUqGOUCP3M=,HA1HSNrWYB7MdDzT18imUUw/i7c=
-3,-1,0BYtnNY+dwr8dLmjyTUqGOUCP3M=,mi5BFybAF934VkTPWvpJ+2ni2Lg=
-2,-1,0BYtnNY+dwr8dLmjyTUqGOUCP3M=,mi5BFybAF934VkTPWvpJ+2ni2Lg=
-1,-1,0BYtnNY+dwr8dLmjyTUqGOUCP3M=,1uwW8HaatIa8FvuNSthfsYZPGDc=
-3,-4,TYN6sLY1M2yK+h5Pnb5W0y42fWU=,XSWENU9QCjokUTRovR9NG+gdT1Y=
-3,-3,TYN6sLY1M2yK+h5Pnb5W0y42fWU=,O4EMy0gx8Dhg0B3jcHK6Bzz0P5Y=
-4,-2,Eon/r2YQgQkZ6cI1CtTKGX4TQag=,HA1HSNrWYB7MdDzT18imUUw/i7c=
-3,-6,IF/SaVJjvRXC449jRzeP/bWK9lM=,jo3Fk/UDcrN+mNS8zhUQ8s2hM3E=
-2,-6,IF/SaVJjvRXC449jRzeP/bWK9lM=,Mp2iKbdISUxK7JyUzDoEqn4tZcE=
-4,-5,IF/SaVJjvRXC449jRzeP/bWK9lM=,jo3Fk/UDcrN+mNS8zhUQ8s2hM3E=
-3,-5,IF/SaVJjvRXC449jRzeP/bWK9lM=,xhy1q3ULF3TAuLNTmx8+6wuOBDc=
-2,-5,IF/SaVJjvRXC449jRzeP/bWK9lM=,rLfqo5G5ZbLG+94RY1ki3zv/5OA=
-1,-5,IF/SaVJjvRXC449jRzeP/bWK9lM=,KPBOBqFhMXfofz5z8hla4/ZBXmc=
-4,-4,TYN6sLY1M2yK+h5Pnb5W0y42fWU=,SPTWu16iEdfrhz989pnTHP7U+h4=
-4,-3,TYN6sLY1M2yK+h5Pnb5W0y42fWU=,/4+WdjlpZtdcUqzm5p9sVUw/4lc=
-1,-16,9WVs6McC5ckk5cQ0YLiQpimeCbM=,jo3Fk/UDcrN+mNS8zhUQ8s2hM3E=
-1,-15,27Z7iK85koPhKsBWvorD9JpLfuw=,jo3Fk/UDcrN+mNS8zhUQ8s2hM3E=
-1,-14,27Z7iK85koPhKsBWvorD9JpLfuw=,jo3Fk/UDcrN+mNS8zhUQ8s2hM3E=
