2,-6,zgOxJ1Q38rJe4QxacjOtizx3Xko=,KRnFrnw3kiDeNLxQn1FR4VzALt8=
3,-6,zgOxJ1Q38rJe4QxacjOtizx3Xko=,KRnFrnw3kiDeNLxQn1FR4VzALt8=
2,-5,zgOxJ1Q38rJe4QxacjOtizx3Xko=,KRnFrnw3kiDeNLxQn1FR4VzALt8=
3,-5,zgOxJ1Q38rJe4QxacjOtizx3Xko=,KRnFrnw3kiDeNLxQn1FR4VzALt8=
0,-4,zgOxJ1Q38rJe4QxacjOtizx3Xko=,KRnFrnw3kiDeNLxQn1FR4VzALt8=
1,-4,zgOxJ1Q38rJe4QxacjOtizx3Xko=,KRnFrnw3kiDeNLxQn1FR4VzALt8=
2,-4,zgOxJ1Q38rJe4QxacjOtizx3Xko=,KRnFrnw3kiDeNLxQn1FR4VzALt8=
3,-4,zgOxJ1Q38rJe4QxacjOtizx3Xko=,KRnFrnw3kiDeNLxQn1FR4VzALt8=
0,-3,zgOxJ1Q38rJe4QxacjOtizx3Xko=,KRnFrnw3kiDeNLxQn1FR4VzALt8=
1,-3,zgOxJ1Q38rJe4QxacjOtizx3Xko=,KRnFrnw3kiDeNLxQn1FR4VzALt8=
2,-3,zgOxJ1Q38rJe4QxacjOtizx3Xko=,KRnFrnw3kiDeNLxQn1FR4VzALt8=
3,-3,PKiaGo3lvn8cYSj+w4ZTdjDB49U=,KRnFrnw3kiDeNLxQn1FR4VzALt8=
0,-2,PKiaGo3lvn8cYSj+w4ZTdjDB49U=,KRnFrnw3kiDeNLxQn1FR4VzALt8=
1,-2,PKiaGo3lvn8cYSj+w4ZTdjDB49U=,KRnFrnw3kiDeNLxQn1FR4VzALt8=
2,-2,PKiaGo3lvn8cYSj+w4ZTdjDB49U=,KRnFrnw3kiDeNLxQn1FR4VzALt8=
0,-1,PKiaGo3lvn8cYSj+w4ZTdjDB49U=,KRnFrnw3kiDeNLxQn1FR4VzALt8=
1,-1,PKiaGo3lvn8cYSj+w4ZTdjDB49U=,KRnFrnw3kiDeNLxQn1FR4VzALt8=
2,-1,PKiaGo3lvn8cYSj+w4ZTdjDB49U=,KRnFrnw3kiDeNLxQn1FR4VzALt8=
