2,-6,xpW5VewPwzwINaqwoEJRbq/0iSI=,mCASRQ/mspKZu63G5XKNQx4pdc8=
3,-6,xpW5VewPwzwINaqwoEJRbq/0iSI=,mCASRQ/mspKZu63G5XKNQx4pdc8=
2,-5,xpW5VewPwzwINaqwoEJRbq/0iSI=,mCASRQ/mspKZu63G5XKNQx4pdc8=
3,-5,xpW5VewPwzwINaqwoEJRbq/0iSI=,mCASRQ/mspKZu63G5XKNQx4pdc8=
0,-4,xpW5VewPwzwINaqwoEJRbq/0iSI=,mCASRQ/mspKZu63G5XKNQx4pdc8=
1,-4,AxXWBMwJ7QoWnfoIl7K3NfSHjWM=,mCASRQ/mspKZu63G5XKNQx4pdc8=
2,-4,AxXWBMwJ7QoWnfoIl7K3NfSHjWM=,4mU5NkC+OTfr2ZSFr8VDCF5fJ98=
3,-4,AxXWBMwJ7QoWnfoIl7K3NfSHjWM=,RJxLexTRuF16le9DFKbjhoC4yCw=
0,-3,AxXWBMwJ7QoWnfoIl7K3NfSHjWM=,mCASRQ/mspKZu63G5XKNQx4pdc8=
1,-3,AxXWBMwJ7QoWnfoIl7K3NfSHjWM=,mCASRQ/mspKZu63G5XKNQx4pdc8=
2,-3,AxXWBMwJ7QoWnfoIl7K3NfSHjWM=,G/9S+QyzrFMnRXhX5YSbsZXg8d0=
3,-3,AxXWBMwJ7QoWnfoIl7K3NfSHjWM=,78DN4k/x0++zcn7nggxDR+OWdEo=
0,-2,AxXWBMwJ7QoWnfoIl7K3NfSHjWM=,mCASRQ/mspKZu63G5XKNQx4pdc8=
1,-2,AxXWBMwJ7QoWnfoIl7K3NfSHjWM=,mCASRQ/mspKZu63G5XKNQx4pdc8=
2,-2,AxXWBMwJ7QoWnfoIl7K3NfSHjWM=,mCASRQ/mspKZu63G5XKNQx4pdc8=
0,-1,AxXWBMwJ7QoWnfoIl7K3NfSHjWM=,mCASRQ/mspKZu63G5XKNQx4pdc8=
1,-1,gdCh9xiMNAoIjjnKNJqqADTKzxo=,mCASRQ/mspKZu63G5XKNQx4pdc8=
2,-1,gdCh9xiMNAoIjjnKNJqqADTKzxo=,mCASRQ/mspKZu63G5XKNQx4pdc8=
