2,-6,l0YGxYSmt0anvRyIVX3goRLGIx0=,Ld/3wv4SGB1Sat47yDV/DMjqgjI=
3,-6,l0YGxYSmt0anvRyIVX3goRLGIx0=,vnhNs0/aqGOANbYgzbyiBI2y17Q=
2,-5,l0YGxYSmt0anvRyIVX3goRLGIx0=,Ld/3wv4SGB1Sat47yDV/DMjqgjI=
3,-5,l0YGxYSmt0anvRyIVX3goRLGIx0=,TfrhBQRvMDjSnzXNksIQ/YiIwmY=
0,-4,l0YGxYSmt0anvRyIVX3goRLGIx0=,Ld/3wv4SGB1Sat47yDV/DMjqgjI=
1,-4,l0YGxYSmt0anvRyIVX3goRLGIx0=,Ld/3wv4SGB1Sat47yDV/DMjqgjI=
2,-4,FC3UUiWW/0u5ZO7b8RZfBTHx3HY=,Ld/3wv4SGB1Sat47yDV/DMjqgjI=
3,-4,FC3UUiWW/0u5ZO7b8RZfBTHx3HY=,Ld/3wv4SGB1Sat47yDV/DMjqgjI=
0,-3,FC3UUiWW/0u5ZO7b8RZfBTHx3HY=,Ld/3wv4SGB1Sat47yDV/DMjqgjI=
1,-3,FC3UUiWW/0u5ZO7b8RZfBTHx3HY=,Ld/3wv4SGB1Sat47yDV/DMjqgjI=
2,-3,FC3UUiWW/0u5ZO7b8RZfBTHx3HY=,Ld/3wv4SGB1Sat47yDV/DMjqgjI=
3,-3,FC3UUiWW/0u5ZO7b8RZfBTHx3HY=,Ld/3wv4SGB1Sat47yDV/DMjqgjI=
0,-2,FC3UUiWW/0u5ZO7b8RZfBTHx3HY=,Ld/3wv4SGB1Sat47yDV/DMjqgjI=
1,-2,FC3UUiWW/0u5ZO7b8RZfBTHx3HY=,Ld/3wv4SGB1Sat47yDV/DMjqgjI=
2,-2,FC3UUiWW/0u5ZO7b8RZfBTHx3HY=,vnhNs0/aqGOANbYgzbyiBI2y17Q=
0,-1,FC3UUiWW/0u5ZO7b8RZfBTHx3HY=,Ld/3wv4SGB1Sat47yDV/DMjqgjI=
1,-1,FC3UUiWW/0u5ZO7b8RZfBTHx3HY=,Ld/3wv4SGB1Sat47yDV/DMjqgjI=
2,-1,FC3UUiWW/0u5ZO7b8RZfBTHx3HY=,KnFl7i2OHPGfvuRZat7kadG0D1s=
