2,-6,lqT/Vn+xlXs6dQHRbBxBTTSkwB0=,3iz4nQkKzYYsICx47SCehOOL2tM=
3,-6,lqT/Vn+xlXs6dQHRbBxBTTSkwB0=,ldCNzfHrStAjTqViY7SVvYqm1p0=
2,-5,BGJ5bdK7s4xG6F4DouSHNxCQHfQ=,iYldqDyxsOoB+bzs3lWZocTHOYs=
3,-5,BGJ5bdK7s4xG6F4DouSHNxCQHfQ=,jS7SW0spMXsjBHE5qm4vSrdyqfs=
0,-4,BGJ5bdK7s4xG6F4DouSHNxCQHfQ=,qJFtGM9ykCbfYsfkr0hrHfKBal8=
1,-4,BGJ5bdK7s4xG6F4DouSHNxCQHfQ=,iY6Z2IGAn8Q4pnQxCAuX4jJHueM=
2,-4,BGJ5bdK7s4xG6F4DouSHNxCQHfQ=,Y68ZlcCmEbNV/NzKHTqkakYSL7s=
3,-4,BGJ5bdK7s4xG6F4DouSHNxCQHfQ=,bBY/zSevj/uass+vJUN6l0L9DKM=
0,-3,BGJ5bdK7s4xG6F4DouSHNxCQHfQ=,qJFtGM9ykCbfYsfkr0hrHfKBal8=
1,-3,BGJ5bdK7s4xG6F4DouSHNxCQHfQ=,iY6Z2IGAn8Q4pnQxCAuX4jJHueM=
2,-3,BGJ5bdK7s4xG6F4DouSHNxCQHfQ=,jS7SW0spMXsjBHE5qm4vSrdyqfs=
3,-3,BGJ5bdK7s4xG6F4DouSHNxCQHfQ=,qJFtGM9ykCbfYsfkr0hrHfKBal8=
0,-2,BGJ5bdK7s4xG6F4DouSHNxCQHfQ=,qJFtGM9ykCbfYsfkr0hrHfKBal8=
1,-2,5xXsPqZ2Zs6B51U4ZKmpDMWNXRU=,iY6Z2IGAn8Q4pnQxCAuX4jJHueM=
2,-2,5xXsPqZ2Zs6B51U4ZKmpDMWNXRU=,jS7SW0spMXsjBHE5qm4vSrdyqfs=
0,-1,5xXsPqZ2Zs6B51U4ZKmpDMWNXRU=,qJFtGM9ykCbfYsfkr0hrHfKBal8=
1,-1,5xXsPqZ2Zs6B51U4ZKmpDMWNXRU=,c3+gwKTkTVdikPuspNKwcfkpAaY=
2,-1,5xXsPqZ2Zs6B51U4ZKmpDMWNXRU=,bBY/zSevj/uass+vJUN6l0L9DKM=
0,-5,BGJ5bdK7s4xG6F4DouSHNxCQHfQ=,qJFtGM9ykCbfYsfkr0hrHfKBal8=
1,-5,BGJ5bdK7s4xG6F4DouSHNxCQHfQ=,3iz4nQkKzYYsICx47SCehOOL2tM=
4,-3,BGJ5bdK7s4xG6F4DouSHNxCQHfQ=,qJFtGM9ykCbfYsfkr0hrHfKBal8=
5,-3,BGJ5bdK7s4xG6F4DouSHNxCQHfQ=,qJFtGM9ykCbfYsfkr0hrHfKBal8=
3,-2,5xXsPqZ2Zs6B51U4ZKmpDMWNXRU=,qJFtGM9ykCbfYsfkr0hrHfKBal8=
4,-2,5xXsPqZ2Zs6B51U4ZKmpDMWNXRU=,qJFtGM9ykCbfYsfkr0hrHfKBal8=
5,-2,5xXsPqZ2Zs6B51U4ZKmpDMWNXRU=,qJFtGM9ykCbfYsfkr0hrHfKBal8=
3,-1,5xXsPqZ2Zs6B51U4ZKmpDMWNXRU=,qJFtGM9ykCbfYsfkr0hrHfKBal8=
4,-1,5xXsPqZ2Zs6B51U4ZKmpDMWNXRU=,qJFtGM9ykCbfYsfkr0hrHfKBal8=
5,-1,5xXsPqZ2Zs6B51U4ZKmpDMWNXRU=,qJFtGM9ykCbfYsfkr0hrHfKBal8=
