2,-6,IF/SaVJjvRXC449jRzeP/bWK9lM=,fp9pK3P3WUTANiUzmRMspolU8LU=
3,-6,IF/SaVJjvRXC449jRzeP/bWK9lM=,iNg7wt1dKVpseuayWYkURgV6hhk=
2,-5,TYN6sLY1M2yK+h5Pnb5W0y42fWU=,vsDFfiUy0qg7fBBxe0t2ODb4wes=
3,-5,TYN6sLY1M2yK+h5Pnb5W0y42fWU=,uiADSLYh3vIH/s53KL36BRF/HFA=
0,-4,TYN6sLY1M2yK+h5Pnb5W0y42fWU=,kciArN1U+KaxKD6bFYAqiUYPlnU=
1,-4,TYN6sLY1M2yK+h5Pnb5W0y42fWU=,knVwgRmmMECJeoxlXuUj0UofbOA=
2,-4,TYN6sLY1M2yK+h5Pnb5W0y42fWU=,xqEvI7C37qxy9wGEAIjVqLGZTI0=
3,-4,TYN6sLY1M2yK+h5Pnb5W0y42fWU=,uiADSLYh3vIH/s53KL36BRF/HFA=
0,-3,Eon/r2YQgQkZ6cI1CtTKGX4TQag=,kciArN1U+KaxKD6bFYAqiUYPlnU=
1,-3,Eon/r2YQgQkZ6cI1CtTKGX4TQag=,knVwgRmmMECJeoxlXuUj0UofbOA=
2,-3,Eon/r2YQgQkZ6cI1CtTKGX4TQag=,xqEvI7C37qxy9wGEAIjVqLGZTI0=
3,-3,Eon/r2YQgQkZ6cI1CtTKGX4TQag=,rjCzdktkr9Ajx6Jw8wQZJvcM/sQ=
0,-2,Eon/r2YQgQkZ6cI1CtTKGX4TQag=,kciArN1U+KaxKD6bFYAqiUYPlnU=
1,-2,Eon/r2YQgQkZ6cI1CtTKGX4TQag=,knVwgRmmMECJeoxlXuUj0UofbOA=
2,-2,Eon/r2YQgQkZ6cI1CtTKGX4TQag=,xqEvI7C37qxy9wGEAIjVqLGZTI0=
0,-1,0BYtnNY+dwr8dLmjyTUqGOUCP3M=,kciArN1U+KaxKD6bFYAqiUYPlnU=
1,-1,0BYtnNY+dwr8dLmjyTUqGOUCP3M=,KLiTiiZ5tv7z8B1VOJGrv4EikRc=
2,-1,0BYtnNY+dwr8dLmjyTUqGOUCP3M=,A32tBtU4wJUi0e81GJqGiPh3dCM=
0,-5,IF/SaVJjvRXC449jRzeP/bWK9lM=,kciArN1U+KaxKD6bFYAqiUYPlnU=
1,-5,IF/SaVJjvRXC449jRzeP/bWK9lM=,fp9pK3P3WUTANiUzmRMspolU8LU=
4,-3,Eon/r2YQgQkZ6cI1CtTKGX4TQag=,iNg7wt1dKVpseuayWYkURgV6hhk=
