0,-2,87M9cDRDRge8/uM0ZRiiuBcwJmQ=,gW/xhHDItzuTlLXLPrzKXXvQVa0=
0,-1,87M9cDRDRge8/uM0ZRiiuBcwJmQ=,gW/xhHDItzuTlLXLPrzKXXvQVa0=
1,-1,87M9cDRDRge8/uM0ZRiiuBcwJmQ=,bb+6S9aRX4gLjepx6hnbNBzpsrg=
0,-5,87M9cDRDRge8/uM0ZRiiuBcwJmQ=,HFkJxQbm0+rm3q4u7Jthdser0F8=
1,-5,87M9cDRDRge8/uM0ZRiiuBcwJmQ=,Eqs+11nbWP/W5baqctx4KfMvMYs=
0,-4,87M9cDRDRge8/uM0ZRiiuBcwJmQ=,m4nIIEi+iynmJ6gLEHxZ2o+nn6A=
1,-4,87M9cDRDRge8/uM0ZRiiuBcwJmQ=,rD8eq9MkHmr3D9JvR8URkdPj0zM=
2,-4,87M9cDRDRge8/uM0ZRiiuBcwJmQ=,SQc7wqOXhcKUpNQsQJJDfeBJzG8=
0,-3,87M9cDRDRge8/uM0ZRiiuBcwJmQ=,gW/xhHDItzuTlLXLPrzKXXvQVa0=
1,-3,87M9cDRDRge8/uM0ZRiiuBcwJmQ=,YjjC/AHVHHno8rI87ahF8LQ1JRM=
2,-3,87M9cDRDRge8/uM0ZRiiuBcwJmQ=,gW/xhHDItzuTlLXLPrzKXXvQVa0=
1,-2,87M9cDRDRge8/uM0ZRiiuBcwJmQ=,C/KFobtQOjLpwat/Kf4nmjtTQSE=
2,-2,87M9cDRDRge8/uM0ZRiiuBcwJmQ=,bb+6S9aRX4gLjepx6hnbNBzpsrg=
