1,-3,xDqNtwsKGjQHazPeslFW/u44LJU=,zFWcwYGJv9hOqYnt6nxU22BNtzg=
0,-2,xDqNtwsKGjQHazPeslFW/u44LJU=,zFWcwYGJv9hOqYnt6nxU22BNtzg=
1,-2,xDqNtwsKGjQHazPeslFW/u44LJU=,zFWcwYGJv9hOqYnt6nxU22BNtzg=
0,-1,xDqNtwsKGjQHazPeslFW/u44LJU=,z1H8GsOmwC5DjOMNLyQQ1FMCSOc=
1,-1,xDqNtwsKGjQHazPeslFW/u44LJU=,z1H8GsOmwC5DjOMNLyQQ1FMCSOc=
0,-3,xDqNtwsKGjQHazPeslFW/u44LJU=,bM/TipfgPbwix2QQF4IX2ISmm8w=
2,-2,xDqNtwsKGjQHazPeslFW/u44LJU=,FqGGjwsOW5aJ4dw4mT/yk0jUK9Q=
2,-1,xDqNtwsKGjQHazPeslFW/u44LJU=,z1H8GsOmwC5DjOMNLyQQ1FMCSOc=
1,-9,B0oMh3uAKBjbVp8ohZO3YBglGio=,D/Zk4kmv2AC++MaKyNCawl/6cug=
2,-9,B0oMh3uAKBjbVp8ohZO3YBglGio=,LCz8MolrXJAWkIZFEQ3SGyA4gQQ=
3,-9,B0oMh3uAKBjbVp8ohZO3YBglGio=,D/Zk4kmv2AC++MaKyNCawl/6cug=
0,-8,B0oMh3uAKBjbVp8ohZO3YBglGio=,7P8P5/Jiko5MhgMxKdgiUnIZ3tQ=
1,-8,B0oMh3uAKBjbVp8ohZO3YBglGio=,7P8P5/Jiko5MhgMxKdgiUnIZ3tQ=
2,-8,B0oMh3uAKBjbVp8ohZO3YBglGio=,7P8P5/Jiko5MhgMxKdgiUnIZ3tQ=
3,-8,B0oMh3uAKBjbVp8ohZO3YBglGio=,/LitbcZ2f9jxJv0dffGRg/dozwM=
4,-8,B0oMh3uAKBjbVp8ohZO3YBglGio=,D/Zk4kmv2AC++MaKyNCawl/6cug=
0,-7,B0oMh3uAKBjbVp8ohZO3YBglGio=,bsVlxZ6eFCcXi3Bpv+Z4DDfi1zI=
1,-7,B0oMh3uAKBjbVp8ohZO3YBglGio=,bsVlxZ6eFCcXi3Bpv+Z4DDfi1zI=
2,-7,xDqNtwsKGjQHazPeslFW/u44LJU=,bsVlxZ6eFCcXi3Bpv+Z4DDfi1zI=
3,-7,xDqNtwsKGjQHazPeslFW/u44LJU=,bsVlxZ6eFCcXi3Bpv+Z4DDfi1zI=
4,-7,xDqNtwsKGjQHazPeslFW/u44LJU=,KpxPxm43DOfOznT7vImlkOpZgOc=
0,-6,xDqNtwsKGjQHazPeslFW/u44LJU=,cEgWyFHpewf5aAL9pENeNovsTP4=
1,-6,xDqNtwsKGjQHazPeslFW/u44LJU=,G93mjTnBYnXMQhF7OZheKQPwaIo=
2,-6,xDqNtwsKGjQHazPeslFW/u44LJU=,ExxWFkFhszFuefwxU8ZB4HCqwj0=
3,-6,xDqNtwsKGjQHazPeslFW/u44LJU=,myWD6bl1YlHc62dVKFqxc2ODBPo=
4,-6,xDqNtwsKGjQHazPeslFW/u44LJU=,1bq8b02Q1jhdLMUaxk8Ym8UHtW4=
5,-6,xDqNtwsKGjQHazPeslFW/u44LJU=,jFLRlAM319+t+JJQHTZpU8KGo4Y=
0,-5,xDqNtwsKGjQHazPeslFW/u44LJU=,y8fr5O79zxq3asoT0TmFIKLYBgQ=
1,-5,xDqNtwsKGjQHazPeslFW/u44LJU=,y8fr5O79zxq3asoT0TmFIKLYBgQ=
3,-5,xDqNtwsKGjQHazPeslFW/u44LJU=,i+SaFi5bbbONTzIp4V7lAk2RiwU=
4,-5,xDqNtwsKGjQHazPeslFW/u44LJU=,y8fr5O79zxq3asoT0TmFIKLYBgQ=
5,-5,xDqNtwsKGjQHazPeslFW/u44LJU=,i+SaFi5bbbONTzIp4V7lAk2RiwU=
0,-4,xDqNtwsKGjQHazPeslFW/u44LJU=,Jfi9BLoJ5C4C/mjolq0TI6hRHME=
1,-4,xDqNtwsKGjQHazPeslFW/u44LJU=,tLaBipse3RY0ttRp7SN5v5kXv54=
3,-4,xDqNtwsKGjQHazPeslFW/u44LJU=,tLaBipse3RY0ttRp7SN5v5kXv54=
4,-4,xDqNtwsKGjQHazPeslFW/u44LJU=,3BEXNVdYVeA/r/mKmEJKSyhn3LE=
5,-4,xDqNtwsKGjQHazPeslFW/u44LJU=,tLaBipse3RY0ttRp7SN5v5kXv54=
