0,0,87M9cDRDRge8/uM0ZRiiuBcwJmQ=,abF5NoAGFar5i3ESWRbZIX4OMbg=
1,0,87M9cDRDRge8/uM0ZRiiuBcwJmQ=,abF5NoAGFar5i3ESWRbZIX4OMbg=
3,0,87M9cDRDRge8/uM0ZRiiuBcwJmQ=,ufsVlDrkIpJ707kliSBcp8KC5xQ=
4,0,87M9cDRDRge8/uM0ZRiiuBcwJmQ=,ufsVlDrkIpJ707kliSBcp8KC5xQ=
0,1,87M9cDRDRge8/uM0ZRiiuBcwJmQ=,qx/4iqiHBNH/bn0j1t4sGzRDvk8=
3,1,87M9cDRDRge8/uM0ZRiiuBcwJmQ=,HFkJxQbm0+rm3q4u7Jthdser0F8=
4,1,87M9cDRDRge8/uM0ZRiiuBcwJmQ=,HFkJxQbm0+rm3q4u7Jthdser0F8=
2,0,87M9cDRDRge8/uM0ZRiiuBcwJmQ=,abF5NoAGFar5i3ESWRbZIX4OMbg=
1,1,87M9cDRDRge8/uM0ZRiiuBcwJmQ=,qx/4iqiHBNH/bn0j1t4sGzRDvk8=
2,1,87M9cDRDRge8/uM0ZRiiuBcwJmQ=,wkfpG+1tvsTirdVRcqdDR9Kp0p0=
0,2,87M9cDRDRge8/uM0ZRiiuBcwJmQ=,Eqs+11nbWP/W5baqctx4KfMvMYs=
1,2,87M9cDRDRge8/uM0ZRiiuBcwJmQ=,m4nIIEi+iynmJ6gLEHxZ2o+nn6A=
2,2,87M9cDRDRge8/uM0ZRiiuBcwJmQ=,Eqs+11nbWP/W5baqctx4KfMvMYs=
