0,0,7AGDmi5XEp3+5JXxO6TjS4ZxeVo=,GC/ZeuzekBhG86M4+e7PumDLugU=
1,0,7AGDmi5XEp3+5JXxO6TjS4ZxeVo=,GC/ZeuzekBhG86M4+e7PumDLugU=
3,0,7AGDmi5XEp3+5JXxO6TjS4ZxeVo=,HUaYKyCJfrYnF/76FIwfdHArJWY=
4,0,7AGDmi5XEp3+5JXxO6TjS4ZxeVo=,HUaYKyCJfrYnF/76FIwfdHArJWY=
0,1,7AGDmi5XEp3+5JXxO6TjS4ZxeVo=,V1DAn1FIM0KY2EYu6s2eAISVjgo=
3,1,7AGDmi5XEp3+5JXxO6TjS4ZxeVo=,pO9boIJeIv+QTz5XnNQq+gz0O6o=
4,1,7AGDmi5XEp3+5JXxO6TjS4ZxeVo=,pO9boIJeIv+QTz5XnNQq+gz0O6o=
2,0,7AGDmi5XEp3+5JXxO6TjS4ZxeVo=,GC/ZeuzekBhG86M4+e7PumDLugU=
1,1,7AGDmi5XEp3+5JXxO6TjS4ZxeVo=,V1DAn1FIM0KY2EYu6s2eAISVjgo=
2,1,7AGDmi5XEp3+5JXxO6TjS4ZxeVo=,buu6VWVC4fUGUMpj8JU7rkYKhcQ=
0,2,7AGDmi5XEp3+5JXxO6TjS4ZxeVo=,tYF/Bqw3fSEZKGH2WrrPDrjFfss=
1,2,7AGDmi5XEp3+5JXxO6TjS4ZxeVo=,V1DAn1FIM0KY2EYu6s2eAISVjgo=
2,2,7AGDmi5XEp3+5JXxO6TjS4ZxeVo=,tYF/Bqw3fSEZKGH2WrrPDrjFfss=
